time=0.29143 0/2 /pressio/roibin/background/pressio/zfp:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio/zfp:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio/zfp:pressio:abs <double> = <empty>
/pressio/roibin/background/pressio/zfp:pressio:lossless <int32> = <empty>
/pressio/roibin/background/pressio/zfp:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio/zfp:pressio:nthreads <uint32> = 0
/pressio/roibin/background/pressio/zfp:zfp:accuracy <double> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:dims <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:execution <int32> = 0
/pressio/roibin/background/pressio/zfp:zfp:execution_name <char*> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:maxbits <uint32> = 16658
/pressio/roibin/background/pressio/zfp:zfp:maxprec <uint32> = 64
/pressio/roibin/background/pressio/zfp:zfp:metric <char*> = "noop"
/pressio/roibin/background/pressio/zfp:zfp:minbits <uint32> = 1
/pressio/roibin/background/pressio/zfp:zfp:minexp <int32> = 6
/pressio/roibin/background/pressio/zfp:zfp:mode <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:omp_chunk_size <uint32> = 0
/pressio/roibin/background/pressio/zfp:zfp:omp_threads <uint32> = 0
/pressio/roibin/background/pressio/zfp:zfp:precision <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:rate <double> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:reversible <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:type <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:wra <int32> = <empty>
/pressio/roibin/background/pressio:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio:pressio:abs <double> = 90
/pressio/roibin/background/pressio:pressio:bound_name <char*> = <empty>
/pressio/roibin/background/pressio:pressio:compressor <char*> = "zfp"
/pressio/roibin/background/pressio:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:pressio:rel <double> = <empty>
/pressio/roibin/background/pressio:pressio:reset_mode <bool> = <empty>
/pressio/roibin/background:binning:compressor <char*> = "pressio"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 2
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 2
/pressio/roibin/roi:fpzip:has_header <int32> = 0
/pressio/roibin/roi:fpzip:metric <char*> = "noop"
/pressio/roibin/roi:fpzip:prec <int32> = 0
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 1
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 1
/pressio/roibin:roibin:roi <char*> = "fpzip"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.291502 0/2 global data_dims{130, 1480, 1552}
time=0.291506 0/2 global peakx_dims{130, 2048}
time=0.291508 0/2 global peaky_dims{130, 2048}
time=0.291511 0/2 global npeaks{130}
time=0.291515 0/2 processing 0 2
time=1.29296 0/2 processing 2 4
time=2.4141 0/2 processing 4 6
time=3.42458 0/2 processing 6 8
time=4.63754 0/2 processing 8 10
time=5.94582 0/2 processing 10 12
time=6.78988 0/2 processing 12 14
time=8.1979 0/2 processing 14 16
time=8.8919 0/2 processing 16 18
time=9.70981 0/2 processing 18 20
time=10.8829 0/2 processing 20 22
time=12.03 0/2 processing 22 24
time=13.3617 0/2 processing 24 26
time=14.6276 0/2 processing 26 28
time=15.948 0/2 processing 28 30
time=17.0673 0/2 processing 30 32
time=18.6861 0/2 processing 32 34
time=20.1659 0/2 processing 34 36
time=21.7183 0/2 processing 36 38
time=22.6667 0/2 processing 38 40
time=24.1459 0/2 processing 40 42
time=25.3657 0/2 processing 42 44
time=26.6618 0/2 processing 44 46
time=27.7665 0/2 processing 46 48
time=29.3682 0/2 processing 48 50
time=30.846 0/2 processing 50 52
time=32.2253 0/2 processing 52 54
time=32.954 0/2 processing 54 56
time=33.5421 0/2 processing 56 58
time=34.3496 0/2 processing 58 60
time=35.7221 0/2 processing 60 62
time=37.0115 0/2 processing 62 64
time=38.2218 0/2 processing 64 66
time=39.3579 0/2 processing 66 68
time=40.7103 0/2 processing 68 70
time=42.2971 0/2 processing 70 72
time=43.8394 0/2 processing 72 74
time=45.3501 0/2 processing 74 76
time=47.3023 0/2 processing 76 78
time=49.0698 0/2 processing 78 80
time=50.7712 0/2 processing 80 82
time=52.3225 0/2 processing 82 84
time=53.9561 0/2 processing 84 86
time=55.5345 0/2 processing 86 88
time=57.2178 0/2 processing 88 90
time=58.5153 0/2 processing 90 92
time=60.094 0/2 processing 92 94
time=61.6327 0/2 processing 94 96
time=63.1849 0/2 processing 96 98
time=64.8998 0/2 processing 98 100
time=66.4213 0/2 processing 100 102
time=68.2246 0/2 processing 102 104
time=70.4714 0/2 processing 104 106
time=72.127 0/2 processing 106 108
time=73.7977 0/2 processing 108 110
time=75.5995 0/2 processing 110 112
time=77.8851 0/2 processing 112 114
time=79.9906 0/2 processing 114 116
time=82.2861 0/2 processing 116 118
time=83.8191 0/2 processing 118 120
time=85.6263 0/2 processing 120 122
time=87.614 0/2 processing 122 124
time=89.3755 0/2 processing 124 126
time=91.7045 0/2 processing 126 128
time=93.6735 0/2 processing 128 130
global_cr=18.9537
wallclock_ms=94741
compress_ms=1188
compress_bandwidth_GBps=1.0054
wallclock_bandwidth_GBps=0.0126072
