time=2.33552 0/2 /pressio/roibin/background/pressio/zfp:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio/zfp:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio/zfp:pressio:abs <double> = <empty>
/pressio/roibin/background/pressio/zfp:pressio:lossless <int32> = <empty>
/pressio/roibin/background/pressio/zfp:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio/zfp:pressio:nthreads <uint32> = 0
/pressio/roibin/background/pressio/zfp:zfp:accuracy <double> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:dims <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:execution <int32> = 0
/pressio/roibin/background/pressio/zfp:zfp:execution_name <char*> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:maxbits <uint32> = 16658
/pressio/roibin/background/pressio/zfp:zfp:maxprec <uint32> = 64
/pressio/roibin/background/pressio/zfp:zfp:metric <char*> = "noop"
/pressio/roibin/background/pressio/zfp:zfp:minbits <uint32> = 1
/pressio/roibin/background/pressio/zfp:zfp:minexp <int32> = 6
/pressio/roibin/background/pressio/zfp:zfp:mode <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:omp_chunk_size <uint32> = 0
/pressio/roibin/background/pressio/zfp:zfp:omp_threads <uint32> = 0
/pressio/roibin/background/pressio/zfp:zfp:precision <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:rate <double> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:reversible <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:type <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:wra <int32> = <empty>
/pressio/roibin/background/pressio:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio:pressio:abs <double> = 90
/pressio/roibin/background/pressio:pressio:bound_name <char*> = <empty>
/pressio/roibin/background/pressio:pressio:compressor <char*> = "zfp"
/pressio/roibin/background/pressio:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:pressio:rel <double> = <empty>
/pressio/roibin/background/pressio:pressio:reset_mode <bool> = <empty>
/pressio/roibin/background:binning:compressor <char*> = "pressio"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 4
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 4
/pressio/roibin/roi:fpzip:has_header <int32> = 0
/pressio/roibin/roi:fpzip:metric <char*> = "noop"
/pressio/roibin/roi:fpzip:prec <int32> = 0
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 1
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 1
/pressio/roibin:roibin:roi <char*> = "fpzip"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=2.33559 0/2 global data_dims{130, 1480, 1552}
time=2.3356 0/2 global peakx_dims{130, 2048}
time=2.3356 0/2 global peaky_dims{130, 2048}
time=2.3356 0/2 global npeaks{130}
time=2.33561 0/2 processing 0 2
time=7.08519 0/2 processing 2 4
time=11.9342 0/2 processing 4 6
time=16.9872 0/2 processing 6 8
time=21.1497 0/2 processing 8 10
time=26.358 0/2 processing 10 12
time=31.0981 0/2 processing 12 14
time=36.0423 0/2 processing 14 16
time=40.9162 0/2 processing 16 18
time=45.818 0/2 processing 18 20
time=50.5194 0/2 processing 20 22
time=55.4859 0/2 processing 22 24
time=59.4298 0/2 processing 24 26
time=63.08 0/2 processing 26 28
time=67.6403 0/2 processing 28 30
time=72.6702 0/2 processing 30 32
time=77.3139 0/2 processing 32 34
time=81.8579 0/2 processing 34 36
time=86.2546 0/2 processing 36 38
time=90.1987 0/2 processing 38 40
time=94.8902 0/2 processing 40 42
time=99.1738 0/2 processing 42 44
time=103.778 0/2 processing 44 46
time=108.799 0/2 processing 46 48
time=113.54 0/2 processing 48 50
time=117.622 0/2 processing 50 52
time=122.062 0/2 processing 52 54
time=126.066 0/2 processing 54 56
time=130.93 0/2 processing 56 58
time=135.55 0/2 processing 58 60
time=140.314 0/2 processing 60 62
time=145.016 0/2 processing 62 64
time=150.082 0/2 processing 64 66
time=154.662 0/2 processing 66 68
time=158.494 0/2 processing 68 70
time=163.831 0/2 processing 70 72
time=168.24 0/2 processing 72 74
time=173.386 0/2 processing 74 76
time=177.906 0/2 processing 76 78
time=181.754 0/2 processing 78 80
time=186.971 0/2 processing 80 82
time=191.886 0/2 processing 82 84
time=196.332 0/2 processing 84 86
time=200.815 0/2 processing 86 88
time=205.59 0/2 processing 88 90
time=210.091 0/2 processing 90 92
time=215.442 0/2 processing 92 94
time=220.377 0/2 processing 94 96
time=226.045 0/2 processing 96 98
time=231.072 0/2 processing 98 100
time=235.952 0/2 processing 100 102
time=240.585 0/2 processing 102 104
time=245.375 0/2 processing 104 106
time=251.395 0/2 processing 106 108
time=257.022 0/2 processing 108 110
time=261.227 0/2 processing 110 112
time=265.449 0/2 processing 112 114
time=271.015 0/2 processing 114 116
time=276.102 0/2 processing 116 118
time=281.639 0/2 processing 118 120
time=287.346 0/2 processing 120 122
time=292.254 0/2 processing 122 124
