time=0.156661 0/2 /pressio/roibin/background/pressio/zfp:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio/zfp:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio/zfp:pressio:abs <double> = <empty>
/pressio/roibin/background/pressio/zfp:pressio:lossless <int32> = <empty>
/pressio/roibin/background/pressio/zfp:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio/zfp:pressio:nthreads <uint32> = 0
/pressio/roibin/background/pressio/zfp:zfp:accuracy <double> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:dims <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:execution <int32> = 0
/pressio/roibin/background/pressio/zfp:zfp:execution_name <char*> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:maxbits <uint32> = 16658
/pressio/roibin/background/pressio/zfp:zfp:maxprec <uint32> = 64
/pressio/roibin/background/pressio/zfp:zfp:metric <char*> = "noop"
/pressio/roibin/background/pressio/zfp:zfp:minbits <uint32> = 1
/pressio/roibin/background/pressio/zfp:zfp:minexp <int32> = 6
/pressio/roibin/background/pressio/zfp:zfp:mode <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:omp_chunk_size <uint32> = 0
/pressio/roibin/background/pressio/zfp:zfp:omp_threads <uint32> = 0
/pressio/roibin/background/pressio/zfp:zfp:precision <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:rate <double> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:reversible <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:type <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:wra <int32> = <empty>
/pressio/roibin/background/pressio:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio:pressio:abs <double> = 90
/pressio/roibin/background/pressio:pressio:bound_name <char*> = <empty>
/pressio/roibin/background/pressio:pressio:compressor <char*> = "zfp"
/pressio/roibin/background/pressio:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:pressio:rel <double> = <empty>
/pressio/roibin/background/pressio:pressio:reset_mode <bool> = <empty>
/pressio/roibin/background:binning:compressor <char*> = "pressio"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 4
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 4
/pressio/roibin/roi:fpzip:has_header <int32> = 0
/pressio/roibin/roi:fpzip:metric <char*> = "noop"
/pressio/roibin/roi:fpzip:prec <int32> = 0
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 1
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 1
/pressio/roibin:roibin:roi <char*> = "fpzip"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.156735 0/2 global data_dims{130, 1480, 1552}
time=0.156739 0/2 global peakx_dims{130, 2048}
time=0.156741 0/2 global peaky_dims{130, 2048}
time=0.156744 0/2 global npeaks{130}
time=0.156748 0/2 processing 0 2
time=0.766214 0/2 processing 2 4
time=1.44681 0/2 processing 4 6
time=1.88794 0/2 processing 6 8
time=2.34249 0/2 processing 8 10
time=2.82304 0/2 processing 10 12
time=3.23105 0/2 processing 12 14
time=3.87083 0/2 processing 14 16
time=4.45289 0/2 processing 16 18
time=5.1907 0/2 processing 18 20
time=5.87585 0/2 processing 20 22
time=6.58294 0/2 processing 22 24
time=7.1427 0/2 processing 24 26
time=7.48447 0/2 processing 26 28
time=8.12089 0/2 processing 28 30
time=8.56347 0/2 processing 30 32
time=9.18728 0/2 processing 32 34
time=9.58443 0/2 processing 34 36
time=10.1173 0/2 processing 36 38
time=10.7753 0/2 processing 38 40
time=11.2789 0/2 processing 40 42
time=11.607 0/2 processing 42 44
time=11.9792 0/2 processing 44 46
time=12.212 0/2 processing 46 48
time=12.4217 0/2 processing 48 50
time=12.6433 0/2 processing 50 52
time=12.9385 0/2 processing 52 54
time=13.3272 0/2 processing 54 56
time=13.7628 0/2 processing 56 58
time=14.3147 0/2 processing 58 60
time=14.7394 0/2 processing 60 62
time=15.4366 0/2 processing 62 64
time=15.7709 0/2 processing 64 66
time=16.4468 0/2 processing 66 68
time=16.9331 0/2 processing 68 70
time=17.392 0/2 processing 70 72
time=18.0566 0/2 processing 72 74
time=18.7776 0/2 processing 74 76
time=19.1951 0/2 processing 76 78
time=19.8361 0/2 processing 78 80
time=20.4468 0/2 processing 80 82
time=20.8008 0/2 processing 82 84
time=21.3611 0/2 processing 84 86
time=21.8832 0/2 processing 86 88
time=22.6231 0/2 processing 88 90
time=23.0341 0/2 processing 90 92
time=23.367 0/2 processing 92 94
time=23.8018 0/2 processing 94 96
time=24.3333 0/2 processing 96 98
time=24.7856 0/2 processing 98 100
time=25.3203 0/2 processing 100 102
time=25.954 0/2 processing 102 104
time=26.3559 0/2 processing 104 106
time=26.7918 0/2 processing 106 108
time=27.2401 0/2 processing 108 110
time=27.8757 0/2 processing 110 112
time=28.4943 0/2 processing 112 114
time=28.9956 0/2 processing 114 116
time=29.7151 0/2 processing 116 118
time=30.088 0/2 processing 118 120
time=30.5595 0/2 processing 120 122
time=31.2592 0/2 processing 122 124
time=31.9526 0/2 processing 124 126
time=32.4153 0/2 processing 126 128
time=33.1311 0/2 processing 128 130
global_cr=18.9537
wallclock_ms=33616
compress_ms=990
compress_bandwidth_GBps=1.20648
wallclock_bandwidth_GBps=0.0355313
