time=0.413427 0/2 /pressio/roibin/background/pressio/zfp:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio/zfp:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio/zfp:pressio:abs <double> = <empty>
/pressio/roibin/background/pressio/zfp:pressio:lossless <int32> = <empty>
/pressio/roibin/background/pressio/zfp:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio/zfp:pressio:nthreads <uint32> = 0
/pressio/roibin/background/pressio/zfp:zfp:accuracy <double> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:dims <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:execution <int32> = 0
/pressio/roibin/background/pressio/zfp:zfp:execution_name <char*> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:maxbits <uint32> = 16658
/pressio/roibin/background/pressio/zfp:zfp:maxprec <uint32> = 64
/pressio/roibin/background/pressio/zfp:zfp:metric <char*> = "noop"
/pressio/roibin/background/pressio/zfp:zfp:minbits <uint32> = 1
/pressio/roibin/background/pressio/zfp:zfp:minexp <int32> = 6
/pressio/roibin/background/pressio/zfp:zfp:mode <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:omp_chunk_size <uint32> = 0
/pressio/roibin/background/pressio/zfp:zfp:omp_threads <uint32> = 0
/pressio/roibin/background/pressio/zfp:zfp:precision <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:rate <double> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:reversible <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:type <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:wra <int32> = <empty>
/pressio/roibin/background/pressio:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio:pressio:abs <double> = 90
/pressio/roibin/background/pressio:pressio:bound_name <char*> = <empty>
/pressio/roibin/background/pressio:pressio:compressor <char*> = "zfp"
/pressio/roibin/background/pressio:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:pressio:rel <double> = <empty>
/pressio/roibin/background/pressio:pressio:reset_mode <bool> = <empty>
/pressio/roibin/background:binning:compressor <char*> = "pressio"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 2
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 2
/pressio/roibin/roi:fpzip:has_header <int32> = 0
/pressio/roibin/roi:fpzip:metric <char*> = "noop"
/pressio/roibin/roi:fpzip:prec <int32> = 0
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 1
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 1
/pressio/roibin:roibin:roi <char*> = "fpzip"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.413502 0/2 global data_dims{130, 1480, 1552}
time=0.413507 0/2 global peakx_dims{130, 2048}
time=0.413509 0/2 global peaky_dims{130, 2048}
time=0.413512 0/2 global npeaks{130}
time=0.413516 0/2 processing 0 2
time=1.24332 0/2 processing 2 4
time=2.02781 0/2 processing 4 6
time=3.59265 0/2 processing 6 8
time=4.42618 0/2 processing 8 10
time=5.42792 0/2 processing 10 12
time=6.41175 0/2 processing 12 14
time=7.48406 0/2 processing 14 16
time=8.26576 0/2 processing 16 18
time=9.79177 0/2 processing 18 20
time=11.1206 0/2 processing 20 22
time=12.7358 0/2 processing 22 24
time=13.5892 0/2 processing 24 26
time=14.3336 0/2 processing 26 28
time=15.054 0/2 processing 28 30
time=16.2797 0/2 processing 30 32
time=17.4799 0/2 processing 32 34
time=18.532 0/2 processing 34 36
time=19.9403 0/2 processing 36 38
time=21.2923 0/2 processing 38 40
time=22.2762 0/2 processing 40 42
time=23.5399 0/2 processing 42 44
time=24.3438 0/2 processing 44 46
time=25.5046 0/2 processing 46 48
time=26.3141 0/2 processing 48 50
time=27.0761 0/2 processing 50 52
time=28.0994 0/2 processing 52 54
time=29.4878 0/2 processing 54 56
time=30.8077 0/2 processing 56 58
time=31.3195 0/2 processing 58 60
time=31.8762 0/2 processing 60 62
time=32.4231 0/2 processing 62 64
time=33.5486 0/2 processing 64 66
time=34.5762 0/2 processing 66 68
time=35.4082 0/2 processing 68 70
time=36.3051 0/2 processing 70 72
time=37.7895 0/2 processing 72 74
time=39.104 0/2 processing 74 76
time=40.6362 0/2 processing 76 78
time=41.5478 0/2 processing 78 80
time=42.8818 0/2 processing 80 82
time=44.3568 0/2 processing 82 84
time=45.7622 0/2 processing 84 86
time=46.9206 0/2 processing 86 88
time=48.0759 0/2 processing 88 90
time=48.8932 0/2 processing 90 92
time=50.0203 0/2 processing 92 94
time=51.1906 0/2 processing 94 96
time=52.4304 0/2 processing 96 98
time=53.4215 0/2 processing 98 100
time=54.3535 0/2 processing 100 102
time=55.0665 0/2 processing 102 104
time=56.4651 0/2 processing 104 106
time=57.5692 0/2 processing 106 108
time=58.7119 0/2 processing 108 110
time=60.029 0/2 processing 110 112
time=61.3873 0/2 processing 112 114
time=62.6687 0/2 processing 114 116
time=64.0443 0/2 processing 116 118
time=65.0251 0/2 processing 118 120
time=66.4484 0/2 processing 120 122
time=67.9962 0/2 processing 122 124
time=68.9735 0/2 processing 124 126
time=70.6362 0/2 processing 126 128
time=72.2961 0/2 processing 128 130
global_cr=18.9537
wallclock_ms=72888
compress_ms=1106
compress_bandwidth_GBps=1.07995
wallclock_bandwidth_GBps=0.016387
