time=0.623538 0/2 /pressio/roibin/background/pressio/zfp:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio/zfp:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio/zfp:pressio:abs <double> = <empty>
/pressio/roibin/background/pressio/zfp:pressio:lossless <int32> = <empty>
/pressio/roibin/background/pressio/zfp:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio/zfp:pressio:nthreads <uint32> = 0
/pressio/roibin/background/pressio/zfp:zfp:accuracy <double> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:dims <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:execution <int32> = 0
/pressio/roibin/background/pressio/zfp:zfp:execution_name <char*> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:maxbits <uint32> = 16658
/pressio/roibin/background/pressio/zfp:zfp:maxprec <uint32> = 64
/pressio/roibin/background/pressio/zfp:zfp:metric <char*> = "noop"
/pressio/roibin/background/pressio/zfp:zfp:minbits <uint32> = 1
/pressio/roibin/background/pressio/zfp:zfp:minexp <int32> = 6
/pressio/roibin/background/pressio/zfp:zfp:mode <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:omp_chunk_size <uint32> = 0
/pressio/roibin/background/pressio/zfp:zfp:omp_threads <uint32> = 0
/pressio/roibin/background/pressio/zfp:zfp:precision <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:rate <double> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:reversible <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:type <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:wra <int32> = <empty>
/pressio/roibin/background/pressio:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio:pressio:abs <double> = 90
/pressio/roibin/background/pressio:pressio:bound_name <char*> = <empty>
/pressio/roibin/background/pressio:pressio:compressor <char*> = "zfp"
/pressio/roibin/background/pressio:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:pressio:rel <double> = <empty>
/pressio/roibin/background/pressio:pressio:reset_mode <bool> = <empty>
/pressio/roibin/background:binning:compressor <char*> = "pressio"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 3
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 3
/pressio/roibin/roi:fpzip:has_header <int32> = 0
/pressio/roibin/roi:fpzip:metric <char*> = "noop"
/pressio/roibin/roi:fpzip:prec <int32> = 0
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 2
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 2
/pressio/roibin:roibin:roi <char*> = "fpzip"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.62361 0/2 global data_dims{130, 1480, 1552}
time=0.623614 0/2 global peakx_dims{130, 2048}
time=0.623617 0/2 global peaky_dims{130, 2048}
time=0.623619 0/2 global npeaks{130}
time=0.623623 0/2 processing 0 2
time=3.22514 0/2 processing 2 4
time=5.70964 0/2 processing 4 6
time=8.62554 0/2 processing 6 8
time=11.4448 0/2 processing 8 10
time=13.7256 0/2 processing 10 12
time=16.4817 0/2 processing 12 14
time=18.9459 0/2 processing 14 16
time=21.2017 0/2 processing 16 18
time=23.2537 0/2 processing 18 20
time=25.8335 0/2 processing 20 22
time=28.0535 0/2 processing 22 24
time=30.3336 0/2 processing 24 26
time=32.9735 0/2 processing 26 28
time=35.2659 0/2 processing 28 30
time=37.6938 0/2 processing 30 32
time=40.4137 0/2 processing 32 34
time=43.2776 0/2 processing 34 36
time=45.9338 0/2 processing 36 38
time=48.6096 0/2 processing 38 40
time=51.5818 0/2 processing 40 42
time=53.418 0/2 processing 42 44
time=55.8454 0/2 processing 44 46
time=57.9813 0/2 processing 46 48
time=60.3176 0/2 processing 48 50
time=63.1977 0/2 processing 50 52
time=65.8896 0/2 processing 52 54
time=67.6295 0/2 processing 54 56
time=70.3541 0/2 processing 56 58
time=73.1135 0/2 processing 58 60
time=76.2938 0/2 processing 60 62
time=79.1497 0/2 processing 62 64
time=81.9214 0/2 processing 64 66
time=84.5014 0/2 processing 66 68
time=86.8895 0/2 processing 68 70
time=90.1419 0/2 processing 70 72
time=92.6495 0/2 processing 72 74
time=95.494 0/2 processing 74 76
time=97.8457 0/2 processing 76 78
time=101.457 0/2 processing 78 80
time=104.47 0/2 processing 80 82
time=107.266 0/2 processing 82 84
time=110.206 0/2 processing 84 86
time=113.746 0/2 processing 86 88
time=116.317 0/2 processing 88 90
time=119.845 0/2 processing 90 92
time=122.962 0/2 processing 92 94
time=126.25 0/2 processing 94 96
time=129.094 0/2 processing 96 98
time=132.429 0/2 processing 98 100
time=135.362 0/2 processing 100 102
time=138.118 0/2 processing 102 104
time=140.974 0/2 processing 104 106
time=143.613 0/2 processing 106 108
time=146.254 0/2 processing 108 110
time=150.201 0/2 processing 110 112
time=153.346 0/2 processing 112 114
time=156.154 0/2 processing 114 116
time=159.274 0/2 processing 116 118
time=161.997 0/2 processing 118 120
time=164.926 0/2 processing 120 122
time=168.85 0/2 processing 122 124
time=171.958 0/2 processing 124 126
time=175.066 0/2 processing 126 128
time=177.37 0/2 processing 128 130
global_cr=18.9537
wallclock_ms=179518
compress_ms=10929
compress_bandwidth_GBps=0.109289
wallclock_bandwidth_GBps=0.00665348
