time=4.05573 0/2 /pressio/roibin/background/pressio/zfp:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio/zfp:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio/zfp:pressio:abs <double> = <empty>
/pressio/roibin/background/pressio/zfp:pressio:lossless <int32> = <empty>
/pressio/roibin/background/pressio/zfp:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio/zfp:pressio:nthreads <uint32> = 0
/pressio/roibin/background/pressio/zfp:zfp:accuracy <double> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:dims <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:execution <int32> = 0
/pressio/roibin/background/pressio/zfp:zfp:execution_name <char*> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:maxbits <uint32> = 16658
/pressio/roibin/background/pressio/zfp:zfp:maxprec <uint32> = 64
/pressio/roibin/background/pressio/zfp:zfp:metric <char*> = "noop"
/pressio/roibin/background/pressio/zfp:zfp:minbits <uint32> = 1
/pressio/roibin/background/pressio/zfp:zfp:minexp <int32> = 6
/pressio/roibin/background/pressio/zfp:zfp:mode <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:omp_chunk_size <uint32> = 0
/pressio/roibin/background/pressio/zfp:zfp:omp_threads <uint32> = 0
/pressio/roibin/background/pressio/zfp:zfp:precision <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:rate <double> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:reversible <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:type <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:wra <int32> = <empty>
/pressio/roibin/background/pressio:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio:pressio:abs <double> = 90
/pressio/roibin/background/pressio:pressio:bound_name <char*> = <empty>
/pressio/roibin/background/pressio:pressio:compressor <char*> = "zfp"
/pressio/roibin/background/pressio:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:pressio:rel <double> = <empty>
/pressio/roibin/background/pressio:pressio:reset_mode <bool> = <empty>
/pressio/roibin/background:binning:compressor <char*> = "pressio"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 2
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 2
/pressio/roibin/roi:fpzip:has_header <int32> = 0
/pressio/roibin/roi:fpzip:metric <char*> = "noop"
/pressio/roibin/roi:fpzip:prec <int32> = 0
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 1
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 1
/pressio/roibin:roibin:roi <char*> = "fpzip"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=4.0558 0/2 global data_dims{130, 1480, 1552}
time=4.05581 0/2 global peakx_dims{130, 2048}
time=4.05581 0/2 global peaky_dims{130, 2048}
time=4.05581 0/2 global npeaks{130}
time=4.05582 0/2 processing 0 2
time=10.4014 0/2 processing 2 4
time=15.022 0/2 processing 4 6
time=20.1391 0/2 processing 6 8
time=24.7298 0/2 processing 8 10
time=28.4739 0/2 processing 10 12
time=32.0743 0/2 processing 12 14
time=37.0464 0/2 processing 14 16
time=41.9284 0/2 processing 16 18
time=46.5021 0/2 processing 18 20
time=51.1836 0/2 processing 20 22
time=56.2921 0/2 processing 22 24
time=60.814 0/2 processing 24 26
time=65.2398 0/2 processing 26 28
time=69.7485 0/2 processing 28 30
time=74.2595 0/2 processing 30 32
time=79.2703 0/2 processing 32 34
time=84.0943 0/2 processing 34 36
time=88.5628 0/2 processing 36 38
time=93.8988 0/2 processing 38 40
time=97.5141 0/2 processing 40 42
time=103.25 0/2 processing 42 44
time=107.67 0/2 processing 44 46
time=111.899 0/2 processing 46 48
time=116.388 0/2 processing 48 50
time=120.574 0/2 processing 50 52
time=124.65 0/2 processing 52 54
time=128.782 0/2 processing 54 56
time=134.418 0/2 processing 56 58
time=139.202 0/2 processing 58 60
time=144.046 0/2 processing 60 62
time=150.164 0/2 processing 62 64
time=155.341 0/2 processing 64 66
time=159.851 0/2 processing 66 68
time=164.199 0/2 processing 68 70
time=170.763 0/2 processing 70 72
time=175.296 0/2 processing 72 74
time=180.838 0/2 processing 74 76
time=186.002 0/2 processing 76 78
time=190.954 0/2 processing 78 80
time=196.175 0/2 processing 80 82
time=200.855 0/2 processing 82 84
time=205.648 0/2 processing 84 86
time=210.155 0/2 processing 86 88
time=214.198 0/2 processing 88 90
time=218.679 0/2 processing 90 92
time=223.126 0/2 processing 92 94
time=228.065 0/2 processing 94 96
time=232.198 0/2 processing 96 98
time=238 0/2 processing 98 100
time=242.777 0/2 processing 100 102
time=247.205 0/2 processing 102 104
time=251.915 0/2 processing 104 106
time=256.127 0/2 processing 106 108
time=261.454 0/2 processing 108 110
time=266.047 0/2 processing 110 112
time=270.422 0/2 processing 112 114
time=275.111 0/2 processing 114 116
time=279.958 0/2 processing 116 118
time=285.339 0/2 processing 118 120
time=289.654 0/2 processing 120 122
time=293.83 0/2 processing 122 124
