time=1.91161 0/2 /pressio/roibin/background/pressio/zfp:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio/zfp:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio/zfp:pressio:abs <double> = <empty>
/pressio/roibin/background/pressio/zfp:pressio:lossless <int32> = <empty>
/pressio/roibin/background/pressio/zfp:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio/zfp:pressio:nthreads <uint32> = 0
/pressio/roibin/background/pressio/zfp:zfp:accuracy <double> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:dims <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:execution <int32> = 0
/pressio/roibin/background/pressio/zfp:zfp:execution_name <char*> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:maxbits <uint32> = 16658
/pressio/roibin/background/pressio/zfp:zfp:maxprec <uint32> = 64
/pressio/roibin/background/pressio/zfp:zfp:metric <char*> = "noop"
/pressio/roibin/background/pressio/zfp:zfp:minbits <uint32> = 1
/pressio/roibin/background/pressio/zfp:zfp:minexp <int32> = 6
/pressio/roibin/background/pressio/zfp:zfp:mode <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:omp_chunk_size <uint32> = 0
/pressio/roibin/background/pressio/zfp:zfp:omp_threads <uint32> = 0
/pressio/roibin/background/pressio/zfp:zfp:precision <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:rate <double> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:reversible <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:type <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:wra <int32> = <empty>
/pressio/roibin/background/pressio:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio:pressio:abs <double> = 90
/pressio/roibin/background/pressio:pressio:bound_name <char*> = <empty>
/pressio/roibin/background/pressio:pressio:compressor <char*> = "zfp"
/pressio/roibin/background/pressio:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:pressio:rel <double> = <empty>
/pressio/roibin/background/pressio:pressio:reset_mode <bool> = <empty>
/pressio/roibin/background:binning:compressor <char*> = "pressio"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 3
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 3
/pressio/roibin/roi:fpzip:has_header <int32> = 0
/pressio/roibin/roi:fpzip:metric <char*> = "noop"
/pressio/roibin/roi:fpzip:prec <int32> = 0
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 2
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 2
/pressio/roibin:roibin:roi <char*> = "fpzip"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=1.91168 0/2 global data_dims{130, 1480, 1552}
time=1.91168 0/2 global peakx_dims{130, 2048}
time=1.91169 0/2 global peaky_dims{130, 2048}
time=1.91169 0/2 global npeaks{130}
time=1.91169 0/2 processing 0 2
time=4.98164 0/2 processing 2 4
time=8.0776 0/2 processing 4 6
time=11.6337 0/2 processing 6 8
time=14.6529 0/2 processing 8 10
time=18.2109 0/2 processing 10 12
time=22.0814 0/2 processing 12 14
time=25.4054 0/2 processing 14 16
time=29.2415 0/2 processing 16 18
time=34.0218 0/2 processing 18 20
time=38.2335 0/2 processing 20 22
time=42.2096 0/2 processing 22 24
time=45.6015 0/2 processing 24 26
time=47.8696 0/2 processing 26 28
time=51.6496 0/2 processing 28 30
time=54.698 0/2 processing 30 32
time=57.6017 0/2 processing 32 34
time=61.3695 0/2 processing 34 36
time=64.3816 0/2 processing 36 38
time=67.8257 0/2 processing 38 40
time=71.0533 0/2 processing 40 42
time=74.5094 0/2 processing 42 44
time=77.5218 0/2 processing 44 46
time=81.1334 0/2 processing 46 48
time=84.6618 0/2 processing 48 50
time=88.2255 0/2 processing 50 52
time=91.4778 0/2 processing 52 54
time=94.7413 0/2 processing 54 56
time=98.4859 0/2 processing 56 58
time=101.726 0/2 processing 58 60
time=105.086 0/2 processing 60 62
time=108.346 0/2 processing 62 64
time=112.106 0/2 processing 64 66
time=115.91 0/2 processing 66 68
time=119.486 0/2 processing 68 70
time=122.798 0/2 processing 70 72
time=126.27 0/2 processing 72 74
time=129.29 0/2 processing 74 76
time=132.842 0/2 processing 76 78
time=135.829 0/2 processing 78 80
time=139.13 0/2 processing 80 82
time=141.558 0/2 processing 82 84
time=145.394 0/2 processing 84 86
time=148.37 0/2 processing 86 88
time=151.418 0/2 processing 88 90
time=154.394 0/2 processing 90 92
time=157.646 0/2 processing 92 94
time=162.65 0/2 processing 94 96
time=166.142 0/2 processing 96 98
time=169.958 0/2 processing 98 100
time=173.642 0/2 processing 100 102
time=176.138 0/2 processing 102 104
time=178.13 0/2 processing 104 106
time=180.962 0/2 processing 106 108
time=183.974 0/2 processing 108 110
time=186.674 0/2 processing 110 112
time=189.706 0/2 processing 112 114
time=193.346 0/2 processing 114 116
time=196.322 0/2 processing 116 118
time=199.49 0/2 processing 118 120
time=202.886 0/2 processing 120 122
time=205.85 0/2 processing 122 124
time=209.206 0/2 processing 124 126
time=213.83 0/2 processing 126 128
time=216.506 0/2 processing 128 130
global_cr=18.9537
wallclock_ms=217546
compress_ms=12589
compress_bandwidth_GBps=0.094878
wallclock_bandwidth_GBps=0.00549042
