time=0.220916 0/2 /pressio/roibin/background/pressio/zfp:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio/zfp:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio/zfp:pressio:abs <double> = <empty>
/pressio/roibin/background/pressio/zfp:pressio:lossless <int32> = <empty>
/pressio/roibin/background/pressio/zfp:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio/zfp:pressio:nthreads <uint32> = 0
/pressio/roibin/background/pressio/zfp:zfp:accuracy <double> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:dims <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:execution <int32> = 0
/pressio/roibin/background/pressio/zfp:zfp:execution_name <char*> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:maxbits <uint32> = 16658
/pressio/roibin/background/pressio/zfp:zfp:maxprec <uint32> = 64
/pressio/roibin/background/pressio/zfp:zfp:metric <char*> = "noop"
/pressio/roibin/background/pressio/zfp:zfp:minbits <uint32> = 1
/pressio/roibin/background/pressio/zfp:zfp:minexp <int32> = 6
/pressio/roibin/background/pressio/zfp:zfp:mode <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:omp_chunk_size <uint32> = 0
/pressio/roibin/background/pressio/zfp:zfp:omp_threads <uint32> = 0
/pressio/roibin/background/pressio/zfp:zfp:precision <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:rate <double> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:reversible <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:type <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:wra <int32> = <empty>
/pressio/roibin/background/pressio:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio:pressio:abs <double> = 90
/pressio/roibin/background/pressio:pressio:bound_name <char*> = <empty>
/pressio/roibin/background/pressio:pressio:compressor <char*> = "zfp"
/pressio/roibin/background/pressio:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:pressio:rel <double> = <empty>
/pressio/roibin/background/pressio:pressio:reset_mode <bool> = <empty>
/pressio/roibin/background:binning:compressor <char*> = "pressio"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 4
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 4
/pressio/roibin/roi:fpzip:has_header <int32> = 0
/pressio/roibin/roi:fpzip:metric <char*> = "noop"
/pressio/roibin/roi:fpzip:prec <int32> = 0
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 1
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 1
/pressio/roibin:roibin:roi <char*> = "fpzip"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.220985 0/2 global data_dims{130, 1480, 1552}
time=0.220989 0/2 global peakx_dims{130, 2048}
time=0.220992 0/2 global peaky_dims{130, 2048}
time=0.220994 0/2 global npeaks{130}
time=0.220999 0/2 processing 0 2
time=0.737717 0/2 processing 2 4
time=1.54045 0/2 processing 4 6
time=2.33629 0/2 processing 6 8
time=2.89552 0/2 processing 8 10
time=3.42746 0/2 processing 10 12
time=3.94342 0/2 processing 12 14
time=4.22345 0/2 processing 14 16
time=4.49747 0/2 processing 16 18
time=4.83955 0/2 processing 18 20
time=5.36804 0/2 processing 20 22
time=6.14361 0/2 processing 22 24
time=6.74717 0/2 processing 24 26
time=7.14512 0/2 processing 26 28
time=7.91749 0/2 processing 28 30
time=8.73124 0/2 processing 30 32
time=9.21147 0/2 processing 32 34
time=9.9434 0/2 processing 34 36
time=10.5997 0/2 processing 36 38
time=11.3319 0/2 processing 38 40
time=11.9754 0/2 processing 40 42
time=12.7592 0/2 processing 42 44
time=13.3795 0/2 processing 44 46
time=14.1641 0/2 processing 46 48
time=14.6418 0/2 processing 48 50
time=15.1396 0/2 processing 50 52
time=15.9667 0/2 processing 52 54
time=16.3515 0/2 processing 54 56
time=17.1753 0/2 processing 56 58
time=18.0269 0/2 processing 58 60
time=18.8516 0/2 processing 60 62
time=19.5653 0/2 processing 62 64
time=20.3353 0/2 processing 64 66
time=20.8396 0/2 processing 66 68
time=21.5394 0/2 processing 68 70
time=22.5645 0/2 processing 70 72
time=23.2887 0/2 processing 72 74
time=23.8874 0/2 processing 74 76
time=24.4405 0/2 processing 76 78
time=25.0952 0/2 processing 78 80
time=25.6964 0/2 processing 80 82
time=26.0559 0/2 processing 82 84
time=26.9395 0/2 processing 84 86
time=27.6705 0/2 processing 86 88
time=28.4111 0/2 processing 88 90
time=29.1206 0/2 processing 90 92
time=29.8674 0/2 processing 92 94
time=30.678 0/2 processing 94 96
time=31.174 0/2 processing 96 98
time=31.9845 0/2 processing 98 100
time=32.7849 0/2 processing 100 102
time=33.3461 0/2 processing 102 104
time=33.7684 0/2 processing 104 106
time=34.6725 0/2 processing 106 108
time=35.2718 0/2 processing 108 110
time=35.9603 0/2 processing 110 112
time=36.4109 0/2 processing 112 114
time=37.0402 0/2 processing 114 116
time=37.4077 0/2 processing 116 118
time=37.8243 0/2 processing 118 120
time=38.3036 0/2 processing 120 122
time=38.8835 0/2 processing 122 124
time=39.3316 0/2 processing 124 126
time=40.0398 0/2 processing 126 128
time=40.6474 0/2 processing 128 130
global_cr=18.9537
wallclock_ms=41104
compress_ms=890
compress_bandwidth_GBps=1.34204
wallclock_bandwidth_GBps=0.0290585
