time=0.299416 0/2 /pressio/roibin/background/blosc:blosc:blocksize <uint32> = 0
/pressio/roibin/background/blosc:blosc:clevel <int32> = 6
/pressio/roibin/background/blosc:blosc:compressor <char*> = "zstd"
/pressio/roibin/background/blosc:blosc:doshuffle <int32> = 1
/pressio/roibin/background/blosc:blosc:metric <char*> = "noop"
/pressio/roibin/background/blosc:blosc:numinternalthreads <int32> = 1
/pressio/roibin/background/blosc:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/blosc:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/blosc:pressio:lossless <int32> = 6
/pressio/roibin/background/blosc:pressio:metric <char*> = "noop"
/pressio/roibin/background/blosc:pressio:nthreads <uint32> = 1
/pressio/roibin/background:binning:compressor <char*> = "blosc"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 2
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 2
/pressio/roibin/roi:blosc:blocksize <uint32> = 0
/pressio/roibin/roi:blosc:clevel <int32> = 6
/pressio/roibin/roi:blosc:compressor <char*> = "zstd"
/pressio/roibin/roi:blosc:doshuffle <int32> = 1
/pressio/roibin/roi:blosc:metric <char*> = "noop"
/pressio/roibin/roi:blosc:numinternalthreads <int32> = 1
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:lossless <int32> = 6
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin/roi:pressio:nthreads <uint32> = 1
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 1
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 1
/pressio/roibin:roibin:roi <char*> = "blosc"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.299481 0/2 global data_dims{130, 1480, 1552}
time=0.299487 0/2 global peakx_dims{130, 2048}
time=0.29949 0/2 global peaky_dims{130, 2048}
time=0.299493 0/2 global npeaks{130}
time=0.2995 0/2 processing 0 2
time=1.12653 0/2 processing 2 4
time=1.863 0/2 processing 4 6
time=2.559 0/2 processing 6 8
time=3.25655 0/2 processing 8 10
time=3.94713 0/2 processing 10 12
time=4.46612 0/2 processing 12 14
time=4.95141 0/2 processing 14 16
time=5.7251 0/2 processing 16 18
time=6.60371 0/2 processing 18 20
time=7.41979 0/2 processing 20 22
time=8.21594 0/2 processing 22 24
time=9.06904 0/2 processing 24 26
time=9.9039 0/2 processing 26 28
time=10.5228 0/2 processing 28 30
time=11.279 0/2 processing 30 32
time=11.9404 0/2 processing 32 34
time=12.491 0/2 processing 34 36
time=13.3568 0/2 processing 36 38
time=14.059 0/2 processing 38 40
time=14.6372 0/2 processing 40 42
time=15.3932 0/2 processing 42 44
time=16.0635 0/2 processing 44 46
time=16.771 0/2 processing 46 48
time=17.6155 0/2 processing 48 50
time=18.4566 0/2 processing 50 52
time=19.0277 0/2 processing 52 54
time=19.9295 0/2 processing 54 56
time=20.699 0/2 processing 56 58
time=21.4348 0/2 processing 58 60
time=22.1659 0/2 processing 60 62
time=23.015 0/2 processing 62 64
time=23.8309 0/2 processing 64 66
time=24.515 0/2 processing 66 68
time=25.287 0/2 processing 68 70
time=26.2332 0/2 processing 70 72
time=26.8012 0/2 processing 72 74
time=27.787 0/2 processing 74 76
time=28.5185 0/2 processing 76 78
time=29.5149 0/2 processing 78 80
time=30.3839 0/2 processing 80 82
time=31.1996 0/2 processing 82 84
time=32.0105 0/2 processing 84 86
time=32.6303 0/2 processing 86 88
time=33.476 0/2 processing 88 90
time=34.3659 0/2 processing 90 92
time=34.9996 0/2 processing 92 94
time=35.9231 0/2 processing 94 96
time=36.7115 0/2 processing 96 98
time=37.6994 0/2 processing 98 100
time=38.4143 0/2 processing 100 102
time=39.1465 0/2 processing 102 104
time=40.0423 0/2 processing 104 106
time=40.885 0/2 processing 106 108
time=41.6371 0/2 processing 108 110
time=42.5199 0/2 processing 110 112
time=42.9166 0/2 processing 112 114
time=43.656 0/2 processing 114 116
time=44.4815 0/2 processing 116 118
time=44.8277 0/2 processing 118 120
time=45.089 0/2 processing 120 122
time=45.1672 0/2 processing 122 124
time=45.319 0/2 processing 124 126
time=45.4212 0/2 processing 126 128
time=45.5962 0/2 processing 128 130
global_cr=4.87413
wallclock_ms=45532
compress_ms=7234
compress_bandwidth_GBps=0.165112
wallclock_bandwidth_GBps=0.0262325
