time=0.155424 0/2 /pressio/roibin/background/blosc:blosc:blocksize <uint32> = 0
/pressio/roibin/background/blosc:blosc:clevel <int32> = 6
/pressio/roibin/background/blosc:blosc:compressor <char*> = "zstd"
/pressio/roibin/background/blosc:blosc:doshuffle <int32> = 1
/pressio/roibin/background/blosc:blosc:metric <char*> = "noop"
/pressio/roibin/background/blosc:blosc:numinternalthreads <int32> = 4
/pressio/roibin/background/blosc:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/blosc:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/blosc:pressio:lossless <int32> = 6
/pressio/roibin/background/blosc:pressio:metric <char*> = "noop"
/pressio/roibin/background/blosc:pressio:nthreads <uint32> = 4
/pressio/roibin/background:binning:compressor <char*> = "blosc"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 3
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 3
/pressio/roibin/roi:blosc:blocksize <uint32> = 0
/pressio/roibin/roi:blosc:clevel <int32> = 6
/pressio/roibin/roi:blosc:compressor <char*> = "zstd"
/pressio/roibin/roi:blosc:doshuffle <int32> = 1
/pressio/roibin/roi:blosc:metric <char*> = "noop"
/pressio/roibin/roi:blosc:numinternalthreads <int32> = 4
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:lossless <int32> = 6
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin/roi:pressio:nthreads <uint32> = 4
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 3
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 3
/pressio/roibin:roibin:roi <char*> = "blosc"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.155487 0/2 global data_dims{130, 1480, 1552}
time=0.155492 0/2 global peakx_dims{130, 2048}
time=0.155496 0/2 global peaky_dims{130, 2048}
time=0.155499 0/2 global npeaks{130}
time=0.155506 0/2 processing 0 2
time=1.19533 0/2 processing 2 4
time=1.95415 0/2 processing 4 6
time=2.9512 0/2 processing 6 8
time=3.47568 0/2 processing 8 10
time=4.33102 0/2 processing 10 12
time=5.11915 0/2 processing 12 14
time=5.71252 0/2 processing 14 16
time=6.4672 0/2 processing 16 18
time=7.19125 0/2 processing 18 20
time=7.84705 0/2 processing 20 22
time=8.55875 0/2 processing 22 24
time=9.19921 0/2 processing 24 26
time=9.94321 0/2 processing 26 28
time=10.5752 0/2 processing 28 30
time=11.0551 0/2 processing 30 32
time=11.6036 0/2 processing 32 34
time=12.0277 0/2 processing 34 36
time=12.5407 0/2 processing 36 38
time=13.1249 0/2 processing 38 40
time=13.7872 0/2 processing 40 42
time=14.3244 0/2 processing 42 44
time=14.5232 0/2 processing 44 46
time=14.9714 0/2 processing 46 48
time=15.5712 0/2 processing 48 50
time=16.175 0/2 processing 50 52
time=16.7953 0/2 processing 52 54
time=17.5269 0/2 processing 54 56
time=18.3916 0/2 processing 56 58
time=18.9533 0/2 processing 58 60
time=19.6251 0/2 processing 60 62
time=20.1432 0/2 processing 62 64
time=20.462 0/2 processing 64 66
time=21.0917 0/2 processing 66 68
time=21.8794 0/2 processing 68 70
time=22.6992 0/2 processing 70 72
time=23.3593 0/2 processing 72 74
time=24.0832 0/2 processing 74 76
time=25.0872 0/2 processing 76 78
time=25.803 0/2 processing 78 80
time=26.3436 0/2 processing 80 82
time=26.9215 0/2 processing 82 84
time=27.6792 0/2 processing 84 86
time=28.3152 0/2 processing 86 88
time=28.9767 0/2 processing 88 90
time=29.6753 0/2 processing 90 92
time=30.2872 0/2 processing 92 94
time=30.9832 0/2 processing 94 96
time=31.7152 0/2 processing 96 98
time=32.3152 0/2 processing 98 100
time=32.9839 0/2 processing 100 102
time=33.5838 0/2 processing 102 104
time=33.9193 0/2 processing 104 106
time=34.5756 0/2 processing 106 108
time=34.8272 0/2 processing 108 110
time=35.3072 0/2 processing 110 112
time=35.9431 0/2 processing 112 114
time=36.6955 0/2 processing 114 116
time=37.3316 0/2 processing 116 118
time=37.5872 0/2 processing 118 120
time=38.8475 0/2 processing 120 122
time=39.3952 0/2 processing 122 124
time=39.9598 0/2 processing 124 126
time=40.5792 0/2 processing 126 128
time=41.3432 0/2 processing 128 130
global_cr=4.87413
wallclock_ms=41923
compress_ms=7765
compress_bandwidth_GBps=0.153821
wallclock_bandwidth_GBps=0.0284908
