time=0.183008 0/2 /pressio/roibin/background/blosc:blosc:blocksize <uint32> = 0
/pressio/roibin/background/blosc:blosc:clevel <int32> = 6
/pressio/roibin/background/blosc:blosc:compressor <char*> = "zstd"
/pressio/roibin/background/blosc:blosc:doshuffle <int32> = 1
/pressio/roibin/background/blosc:blosc:metric <char*> = "noop"
/pressio/roibin/background/blosc:blosc:numinternalthreads <int32> = 1
/pressio/roibin/background/blosc:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/blosc:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/blosc:pressio:lossless <int32> = 6
/pressio/roibin/background/blosc:pressio:metric <char*> = "noop"
/pressio/roibin/background/blosc:pressio:nthreads <uint32> = 1
/pressio/roibin/background:binning:compressor <char*> = "blosc"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 2
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 2
/pressio/roibin/roi:blosc:blocksize <uint32> = 0
/pressio/roibin/roi:blosc:clevel <int32> = 6
/pressio/roibin/roi:blosc:compressor <char*> = "zstd"
/pressio/roibin/roi:blosc:doshuffle <int32> = 1
/pressio/roibin/roi:blosc:metric <char*> = "noop"
/pressio/roibin/roi:blosc:numinternalthreads <int32> = 1
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:lossless <int32> = 6
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin/roi:pressio:nthreads <uint32> = 1
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 4
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 4
/pressio/roibin:roibin:roi <char*> = "blosc"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.183072 0/2 global data_dims{130, 1480, 1552}
time=0.183077 0/2 global peakx_dims{130, 2048}
time=0.183081 0/2 global peaky_dims{130, 2048}
time=0.183084 0/2 global npeaks{130}
time=0.183091 0/2 processing 0 2
time=1.0386 0/2 processing 2 4
time=1.73418 0/2 processing 4 6
time=2.19735 0/2 processing 6 8
time=2.73807 0/2 processing 8 10
time=3.32481 0/2 processing 10 12
time=4.10869 0/2 processing 12 14
time=4.77862 0/2 processing 14 16
time=5.52428 0/2 processing 16 18
time=6.11009 0/2 processing 18 20
time=6.92669 0/2 processing 20 22
time=8.01059 0/2 processing 22 24
time=8.71471 0/2 processing 24 26
time=9.84407 0/2 processing 26 28
time=10.5781 0/2 processing 28 30
time=11.349 0/2 processing 30 32
time=12.3876 0/2 processing 32 34
time=13.2586 0/2 processing 34 36
time=13.7929 0/2 processing 36 38
time=14.7103 0/2 processing 38 40
time=15.3245 0/2 processing 40 42
time=16.2676 0/2 processing 42 44
time=17.0691 0/2 processing 44 46
time=17.8853 0/2 processing 46 48
time=18.8319 0/2 processing 48 50
time=19.632 0/2 processing 50 52
time=20.503 0/2 processing 52 54
time=20.9983 0/2 processing 54 56
time=21.6747 0/2 processing 56 58
time=22.1342 0/2 processing 58 60
time=22.8826 0/2 processing 60 62
time=23.8826 0/2 processing 62 64
time=24.5784 0/2 processing 64 66
time=25.3106 0/2 processing 66 68
time=26.0439 0/2 processing 68 70
time=26.7266 0/2 processing 70 72
time=27.4866 0/2 processing 72 74
time=28.4946 0/2 processing 74 76
time=29.4506 0/2 processing 76 78
time=30.1434 0/2 processing 78 80
time=30.9239 0/2 processing 80 82
time=31.2335 0/2 processing 82 84
time=31.8805 0/2 processing 84 86
time=32.4146 0/2 processing 86 88
time=33.1998 0/2 processing 88 90
time=34.074 0/2 processing 90 92
time=34.9437 0/2 processing 92 94
time=35.8325 0/2 processing 94 96
time=36.5275 0/2 processing 96 98
time=37.0961 0/2 processing 98 100
time=37.8485 0/2 processing 100 102
time=38.4498 0/2 processing 102 104
time=39.2728 0/2 processing 104 106
time=39.9798 0/2 processing 106 108
time=40.6993 0/2 processing 108 110
time=41.5323 0/2 processing 110 112
time=42.1761 0/2 processing 112 114
time=43.2618 0/2 processing 114 116
time=43.8477 0/2 processing 116 118
time=44.4551 0/2 processing 118 120
time=44.9465 0/2 processing 120 122
time=45.4673 0/2 processing 122 124
time=46.0748 0/2 processing 124 126
time=46.8709 0/2 processing 126 128
time=47.7229 0/2 processing 128 130
global_cr=4.87413
wallclock_ms=48279
compress_ms=7599
compress_bandwidth_GBps=0.157181
wallclock_bandwidth_GBps=0.0247399
