time=0.135421 0/2 /pressio/roibin/background/blosc:blosc:blocksize <uint32> = 0
/pressio/roibin/background/blosc:blosc:clevel <int32> = 6
/pressio/roibin/background/blosc:blosc:compressor <char*> = "zstd"
/pressio/roibin/background/blosc:blosc:doshuffle <int32> = 1
/pressio/roibin/background/blosc:blosc:metric <char*> = "noop"
/pressio/roibin/background/blosc:blosc:numinternalthreads <int32> = 1
/pressio/roibin/background/blosc:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/blosc:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/blosc:pressio:lossless <int32> = 6
/pressio/roibin/background/blosc:pressio:metric <char*> = "noop"
/pressio/roibin/background/blosc:pressio:nthreads <uint32> = 1
/pressio/roibin/background:binning:compressor <char*> = "blosc"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 1
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 1
/pressio/roibin/roi:blosc:blocksize <uint32> = 0
/pressio/roibin/roi:blosc:clevel <int32> = 6
/pressio/roibin/roi:blosc:compressor <char*> = "zstd"
/pressio/roibin/roi:blosc:doshuffle <int32> = 1
/pressio/roibin/roi:blosc:metric <char*> = "noop"
/pressio/roibin/roi:blosc:numinternalthreads <int32> = 1
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:lossless <int32> = 6
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin/roi:pressio:nthreads <uint32> = 1
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 3
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 3
/pressio/roibin:roibin:roi <char*> = "blosc"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.135484 0/2 global data_dims{130, 1480, 1552}
time=0.135489 0/2 global peakx_dims{130, 2048}
time=0.135493 0/2 global peaky_dims{130, 2048}
time=0.135496 0/2 global npeaks{130}
time=0.135502 0/2 processing 0 2
time=0.731558 0/2 processing 2 4
time=1.35498 0/2 processing 4 6
time=2.18589 0/2 processing 6 8
time=2.97076 0/2 processing 8 10
time=3.63762 0/2 processing 10 12
time=4.39857 0/2 processing 12 14
time=4.97494 0/2 processing 14 16
time=5.33868 0/2 processing 16 18
time=5.98597 0/2 processing 18 20
time=6.63094 0/2 processing 20 22
time=7.38389 0/2 processing 22 24
time=8.11081 0/2 processing 24 26
time=8.87106 0/2 processing 26 28
time=9.33536 0/2 processing 28 30
time=9.91685 0/2 processing 30 32
time=10.3343 0/2 processing 32 34
time=10.9867 0/2 processing 34 36
time=11.698 0/2 processing 36 38
time=12.2226 0/2 processing 38 40
time=12.9134 0/2 processing 40 42
time=13.3519 0/2 processing 42 44
time=14.1551 0/2 processing 44 46
time=14.8272 0/2 processing 46 48
time=15.5061 0/2 processing 48 50
time=16.1205 0/2 processing 50 52
time=16.7859 0/2 processing 52 54
time=17.2537 0/2 processing 54 56
time=17.895 0/2 processing 56 58
time=18.3204 0/2 processing 58 60
time=18.9789 0/2 processing 60 62
time=19.6302 0/2 processing 62 64
time=20.2311 0/2 processing 64 66
time=20.8367 0/2 processing 66 68
time=21.4949 0/2 processing 68 70
time=22.2025 0/2 processing 70 72
time=22.5579 0/2 processing 72 74
time=22.9007 0/2 processing 74 76
time=23.3223 0/2 processing 76 78
time=23.944 0/2 processing 78 80
time=24.6108 0/2 processing 80 82
time=25.0146 0/2 processing 82 84
time=25.7263 0/2 processing 84 86
time=26.2613 0/2 processing 86 88
time=26.7221 0/2 processing 88 90
time=27.5222 0/2 processing 90 92
time=27.9058 0/2 processing 92 94
time=28.5255 0/2 processing 94 96
time=29.2427 0/2 processing 96 98
time=30.0565 0/2 processing 98 100
time=30.6448 0/2 processing 100 102
time=31.1063 0/2 processing 102 104
time=31.7533 0/2 processing 104 106
time=32.3656 0/2 processing 106 108
time=32.7934 0/2 processing 108 110
time=33.4643 0/2 processing 110 112
time=34.1074 0/2 processing 112 114
time=34.7481 0/2 processing 114 116
time=35.4915 0/2 processing 116 118
time=36.2067 0/2 processing 118 120
time=36.8606 0/2 processing 120 122
time=37.2842 0/2 processing 122 124
time=37.8394 0/2 processing 124 126
time=38.5154 0/2 processing 126 128
time=39.0792 0/2 processing 128 130
global_cr=4.87413
wallclock_ms=39594
compress_ms=7371
compress_bandwidth_GBps=0.162043
wallclock_bandwidth_GBps=0.0301667
