time=0.379454 0/2 /pressio/roibin/background/blosc:blosc:blocksize <uint32> = 0
/pressio/roibin/background/blosc:blosc:clevel <int32> = 6
/pressio/roibin/background/blosc:blosc:compressor <char*> = "zstd"
/pressio/roibin/background/blosc:blosc:doshuffle <int32> = 1
/pressio/roibin/background/blosc:blosc:metric <char*> = "noop"
/pressio/roibin/background/blosc:blosc:numinternalthreads <int32> = 3
/pressio/roibin/background/blosc:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/blosc:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/blosc:pressio:lossless <int32> = 6
/pressio/roibin/background/blosc:pressio:metric <char*> = "noop"
/pressio/roibin/background/blosc:pressio:nthreads <uint32> = 3
/pressio/roibin/background:binning:compressor <char*> = "blosc"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 1
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 1
/pressio/roibin/roi:blosc:blocksize <uint32> = 0
/pressio/roibin/roi:blosc:clevel <int32> = 6
/pressio/roibin/roi:blosc:compressor <char*> = "zstd"
/pressio/roibin/roi:blosc:doshuffle <int32> = 1
/pressio/roibin/roi:blosc:metric <char*> = "noop"
/pressio/roibin/roi:blosc:numinternalthreads <int32> = 3
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:lossless <int32> = 6
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin/roi:pressio:nthreads <uint32> = 3
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 3
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 3
/pressio/roibin:roibin:roi <char*> = "blosc"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.379523 0/2 global data_dims{130, 1480, 1552}
time=0.379529 0/2 global peakx_dims{130, 2048}
time=0.379532 0/2 global peaky_dims{130, 2048}
time=0.379535 0/2 global npeaks{130}
time=0.379542 0/2 processing 0 2
time=1.5033 0/2 processing 2 4
time=2.44718 0/2 processing 4 6
time=3.30322 0/2 processing 6 8
time=4.06776 0/2 processing 8 10
time=4.76896 0/2 processing 10 12
time=5.36081 0/2 processing 12 14
time=6.12402 0/2 processing 14 16
time=6.87518 0/2 processing 16 18
time=7.51395 0/2 processing 18 20
time=8.08311 0/2 processing 20 22
time=9.06639 0/2 processing 22 24
time=10.0232 0/2 processing 24 26
time=11.1592 0/2 processing 26 28
time=12.1352 0/2 processing 28 30
time=13.146 0/2 processing 30 32
time=14.1169 0/2 processing 32 34
time=14.9748 0/2 processing 34 36
time=16.178 0/2 processing 36 38
time=16.9352 0/2 processing 38 40
time=17.9952 0/2 processing 40 42
time=19.1113 0/2 processing 42 44
time=20.0637 0/2 processing 44 46
time=20.8571 0/2 processing 46 48
time=21.7819 0/2 processing 48 50
time=22.7112 0/2 processing 50 52
time=23.6514 0/2 processing 52 54
time=24.5846 0/2 processing 54 56
time=25.3952 0/2 processing 56 58
time=26.2512 0/2 processing 58 60
time=27.1845 0/2 processing 60 62
time=28.0512 0/2 processing 62 64
time=28.5104 0/2 processing 64 66
time=29.1392 0/2 processing 66 68
time=30.1232 0/2 processing 68 70
time=31.0112 0/2 processing 70 72
time=31.7993 0/2 processing 72 74
time=32.7194 0/2 processing 74 76
time=33.9272 0/2 processing 76 78
time=34.8832 0/2 processing 78 80
time=35.7912 0/2 processing 80 82
time=36.4033 0/2 processing 82 84
time=37.3435 0/2 processing 84 86
time=38.3153 0/2 processing 86 88
time=39.2631 0/2 processing 88 90
time=40.2447 0/2 processing 90 92
time=40.998 0/2 processing 92 94
time=41.8 0/2 processing 94 96
time=42.7752 0/2 processing 96 98
time=43.7222 0/2 processing 98 100
time=44.4472 0/2 processing 100 102
time=45.3731 0/2 processing 102 104
time=46.0593 0/2 processing 104 106
time=46.8832 0/2 processing 106 108
time=47.7778 0/2 processing 108 110
time=48.9526 0/2 processing 110 112
time=49.7633 0/2 processing 112 114
time=50.6392 0/2 processing 114 116
time=51.5393 0/2 processing 116 118
time=52.4771 0/2 processing 118 120
time=53.3032 0/2 processing 120 122
time=54.1952 0/2 processing 122 124
time=55.1912 0/2 processing 124 126
time=56.1739 0/2 processing 126 128
time=57.3473 0/2 processing 128 130
global_cr=4.87413
wallclock_ms=57583
compress_ms=9802
compress_bandwidth_GBps=0.121855
wallclock_bandwidth_GBps=0.0207426
