time=0.427302 0/2 /pressio/roibin/background/blosc:blosc:blocksize <uint32> = 0
/pressio/roibin/background/blosc:blosc:clevel <int32> = 6
/pressio/roibin/background/blosc:blosc:compressor <char*> = "zstd"
/pressio/roibin/background/blosc:blosc:doshuffle <int32> = 1
/pressio/roibin/background/blosc:blosc:metric <char*> = "noop"
/pressio/roibin/background/blosc:blosc:numinternalthreads <int32> = 1
/pressio/roibin/background/blosc:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/blosc:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/blosc:pressio:lossless <int32> = 6
/pressio/roibin/background/blosc:pressio:metric <char*> = "noop"
/pressio/roibin/background/blosc:pressio:nthreads <uint32> = 1
/pressio/roibin/background:binning:compressor <char*> = "blosc"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 2
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 2
/pressio/roibin/roi:blosc:blocksize <uint32> = 0
/pressio/roibin/roi:blosc:clevel <int32> = 6
/pressio/roibin/roi:blosc:compressor <char*> = "zstd"
/pressio/roibin/roi:blosc:doshuffle <int32> = 1
/pressio/roibin/roi:blosc:metric <char*> = "noop"
/pressio/roibin/roi:blosc:numinternalthreads <int32> = 1
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:lossless <int32> = 6
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin/roi:pressio:nthreads <uint32> = 1
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 2
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 2
/pressio/roibin:roibin:roi <char*> = "blosc"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.427366 0/2 global data_dims{130, 1480, 1552}
time=0.427372 0/2 global peakx_dims{130, 2048}
time=0.427375 0/2 global peaky_dims{130, 2048}
time=0.427379 0/2 global npeaks{130}
time=0.427385 0/2 processing 0 2
time=1.28264 0/2 processing 2 4
time=2.01631 0/2 processing 4 6
time=2.92967 0/2 processing 6 8
time=3.52928 0/2 processing 8 10
time=4.21246 0/2 processing 10 12
time=5.04301 0/2 processing 12 14
time=5.4963 0/2 processing 14 16
time=6.11402 0/2 processing 16 18
time=6.79889 0/2 processing 18 20
time=7.70303 0/2 processing 20 22
time=8.6501 0/2 processing 22 24
time=9.41089 0/2 processing 24 26
time=10.096 0/2 processing 26 28
time=10.8257 0/2 processing 28 30
time=11.2218 0/2 processing 30 32
time=11.9989 0/2 processing 32 34
time=12.6636 0/2 processing 34 36
time=13.355 0/2 processing 36 38
time=14.1587 0/2 processing 38 40
time=14.8957 0/2 processing 40 42
time=15.4298 0/2 processing 42 44
time=16.2074 0/2 processing 44 46
time=16.6335 0/2 processing 46 48
time=17.0339 0/2 processing 48 50
time=17.5457 0/2 processing 50 52
time=18.1052 0/2 processing 52 54
time=18.3933 0/2 processing 54 56
time=18.7035 0/2 processing 56 58
time=18.9316 0/2 processing 58 60
time=19.2349 0/2 processing 60 62
time=19.4787 0/2 processing 62 64
time=19.7378 0/2 processing 64 66
time=19.9812 0/2 processing 66 68
time=20.2792 0/2 processing 68 70
time=20.5945 0/2 processing 70 72
time=20.765 0/2 processing 72 74
time=20.9386 0/2 processing 74 76
time=21.0186 0/2 processing 76 78
time=21.1026 0/2 processing 78 80
time=21.1777 0/2 processing 80 82
time=21.2592 0/2 processing 82 84
time=21.3408 0/2 processing 84 86
time=21.4188 0/2 processing 86 88
time=21.5012 0/2 processing 88 90
time=21.5882 0/2 processing 90 92
time=21.6643 0/2 processing 92 94
time=21.7422 0/2 processing 94 96
time=21.8243 0/2 processing 96 98
time=21.9272 0/2 processing 98 100
time=22.0048 0/2 processing 100 102
time=22.0842 0/2 processing 102 104
time=22.1615 0/2 processing 104 106
time=22.2397 0/2 processing 106 108
time=22.3117 0/2 processing 108 110
time=22.3885 0/2 processing 110 112
time=22.469 0/2 processing 112 114
time=22.5459 0/2 processing 114 116
time=22.6556 0/2 processing 116 118
time=22.9317 0/2 processing 118 120
time=23.1993 0/2 processing 120 122
time=23.9275 0/2 processing 122 124
time=24.7159 0/2 processing 124 126
time=25.619 0/2 processing 126 128
time=26.5676 0/2 processing 128 130
global_cr=4.87413
wallclock_ms=27171
compress_ms=5266
compress_bandwidth_GBps=0.226817
wallclock_bandwidth_GBps=0.0439593
