time=0.341724 0/2 /pressio/roibin/background/blosc:blosc:blocksize <uint32> = 0
/pressio/roibin/background/blosc:blosc:clevel <int32> = 6
/pressio/roibin/background/blosc:blosc:compressor <char*> = "zstd"
/pressio/roibin/background/blosc:blosc:doshuffle <int32> = 1
/pressio/roibin/background/blosc:blosc:metric <char*> = "noop"
/pressio/roibin/background/blosc:blosc:numinternalthreads <int32> = 2
/pressio/roibin/background/blosc:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/blosc:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/blosc:pressio:lossless <int32> = 6
/pressio/roibin/background/blosc:pressio:metric <char*> = "noop"
/pressio/roibin/background/blosc:pressio:nthreads <uint32> = 2
/pressio/roibin/background:binning:compressor <char*> = "blosc"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 2
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 2
/pressio/roibin/roi:blosc:blocksize <uint32> = 0
/pressio/roibin/roi:blosc:clevel <int32> = 6
/pressio/roibin/roi:blosc:compressor <char*> = "zstd"
/pressio/roibin/roi:blosc:doshuffle <int32> = 1
/pressio/roibin/roi:blosc:metric <char*> = "noop"
/pressio/roibin/roi:blosc:numinternalthreads <int32> = 2
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:lossless <int32> = 6
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin/roi:pressio:nthreads <uint32> = 2
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 1
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 1
/pressio/roibin:roibin:roi <char*> = "blosc"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.341791 0/2 global data_dims{130, 1480, 1552}
time=0.341796 0/2 global peakx_dims{130, 2048}
time=0.3418 0/2 global peaky_dims{130, 2048}
time=0.341803 0/2 global npeaks{130}
time=0.34181 0/2 processing 0 2
time=1.32155 0/2 processing 2 4
time=2.14549 0/2 processing 4 6
time=3.22721 0/2 processing 6 8
time=3.70793 0/2 processing 8 10
time=4.51343 0/2 processing 10 12
time=5.26144 0/2 processing 12 14
time=6.0095 0/2 processing 14 16
time=6.64161 0/2 processing 16 18
time=7.25133 0/2 processing 18 20
time=7.87748 0/2 processing 20 22
time=8.82147 0/2 processing 22 24
time=9.56943 0/2 processing 24 26
time=10.3614 0/2 processing 26 28
time=11.2014 0/2 processing 28 30
time=11.9095 0/2 processing 30 32
time=12.7375 0/2 processing 32 34
time=13.5056 0/2 processing 34 36
time=14.3374 0/2 processing 36 38
time=15.3095 0/2 processing 38 40
time=16.3095 0/2 processing 40 42
time=17.3743 0/2 processing 42 44
time=18.4184 0/2 processing 44 46
time=19.4215 0/2 processing 46 48
time=20.3375 0/2 processing 48 50
time=21.3415 0/2 processing 50 52
time=22.2295 0/2 processing 52 54
time=22.8902 0/2 processing 54 56
time=23.9415 0/2 processing 56 58
time=24.579 0/2 processing 58 60
time=25.5605 0/2 processing 60 62
time=26.6455 0/2 processing 62 64
time=27.5182 0/2 processing 64 66
time=28.4095 0/2 processing 66 68
time=29.2815 0/2 processing 68 70
time=30.2637 0/2 processing 70 72
time=31.1217 0/2 processing 72 74
time=31.9695 0/2 processing 74 76
time=32.8536 0/2 processing 76 78
time=33.5895 0/2 processing 78 80
time=34.2454 0/2 processing 80 82
time=35.1454 0/2 processing 82 84
time=36.0695 0/2 processing 84 86
time=36.9255 0/2 processing 86 88
time=37.9576 0/2 processing 88 90
time=38.8135 0/2 processing 90 92
time=39.8255 0/2 processing 92 94
time=40.8375 0/2 processing 94 96
time=41.9696 0/2 processing 96 98
time=42.9382 0/2 processing 98 100
time=43.7525 0/2 processing 100 102
time=44.6735 0/2 processing 102 104
time=45.9855 0/2 processing 104 106
time=46.8735 0/2 processing 106 108
time=47.6095 0/2 processing 108 110
time=48.6015 0/2 processing 110 112
time=49.6375 0/2 processing 112 114
time=50.5815 0/2 processing 114 116
time=51.3708 0/2 processing 116 118
time=52.2654 0/2 processing 118 120
time=53.2614 0/2 processing 120 122
time=54.2065 0/2 processing 122 124
time=55.0535 0/2 processing 124 126
time=56.1176 0/2 processing 126 128
time=57.1255 0/2 processing 128 130
global_cr=4.87413
wallclock_ms=57611
compress_ms=9484
compress_bandwidth_GBps=0.12594
wallclock_bandwidth_GBps=0.0207325
