time=0.343382 0/2 /pressio/roibin/background/blosc:blosc:blocksize <uint32> = 0
/pressio/roibin/background/blosc:blosc:clevel <int32> = 6
/pressio/roibin/background/blosc:blosc:compressor <char*> = "zstd"
/pressio/roibin/background/blosc:blosc:doshuffle <int32> = 1
/pressio/roibin/background/blosc:blosc:metric <char*> = "noop"
/pressio/roibin/background/blosc:blosc:numinternalthreads <int32> = 1
/pressio/roibin/background/blosc:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/blosc:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/blosc:pressio:lossless <int32> = 6
/pressio/roibin/background/blosc:pressio:metric <char*> = "noop"
/pressio/roibin/background/blosc:pressio:nthreads <uint32> = 1
/pressio/roibin/background:binning:compressor <char*> = "blosc"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 2
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 2
/pressio/roibin/roi:blosc:blocksize <uint32> = 0
/pressio/roibin/roi:blosc:clevel <int32> = 6
/pressio/roibin/roi:blosc:compressor <char*> = "zstd"
/pressio/roibin/roi:blosc:doshuffle <int32> = 1
/pressio/roibin/roi:blosc:metric <char*> = "noop"
/pressio/roibin/roi:blosc:numinternalthreads <int32> = 1
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:lossless <int32> = 6
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin/roi:pressio:nthreads <uint32> = 1
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 3
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 3
/pressio/roibin:roibin:roi <char*> = "blosc"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.343448 0/2 global data_dims{130, 1480, 1552}
time=0.343454 0/2 global peakx_dims{130, 2048}
time=0.343457 0/2 global peaky_dims{130, 2048}
time=0.34346 0/2 global npeaks{130}
time=0.343467 0/2 processing 0 2
time=1.00377 0/2 processing 2 4
time=1.57493 0/2 processing 4 6
time=2.17294 0/2 processing 6 8
time=2.82684 0/2 processing 8 10
time=3.51437 0/2 processing 10 12
time=4.20556 0/2 processing 12 14
time=4.58537 0/2 processing 14 16
time=5.01635 0/2 processing 16 18
time=5.77796 0/2 processing 18 20
time=6.3873 0/2 processing 20 22
time=7.09611 0/2 processing 22 24
time=7.79821 0/2 processing 24 26
time=8.41597 0/2 processing 26 28
time=9.18141 0/2 processing 28 30
time=9.53211 0/2 processing 30 32
time=9.97574 0/2 processing 32 34
time=10.5155 0/2 processing 34 36
time=11.2333 0/2 processing 36 38
time=11.858 0/2 processing 38 40
time=12.5359 0/2 processing 40 42
time=13.0625 0/2 processing 42 44
time=14.039 0/2 processing 44 46
time=14.5234 0/2 processing 46 48
time=15.4359 0/2 processing 48 50
time=15.9724 0/2 processing 50 52
time=16.5517 0/2 processing 52 54
time=17.285 0/2 processing 54 56
time=17.9282 0/2 processing 56 58
time=18.3862 0/2 processing 58 60
time=18.8776 0/2 processing 60 62
time=19.4396 0/2 processing 62 64
time=19.9983 0/2 processing 64 66
time=20.7114 0/2 processing 66 68
time=21.5258 0/2 processing 68 70
time=21.9512 0/2 processing 70 72
time=22.2937 0/2 processing 72 74
time=22.9375 0/2 processing 74 76
time=23.5711 0/2 processing 76 78
time=24.2253 0/2 processing 78 80
time=24.9342 0/2 processing 80 82
time=25.5328 0/2 processing 82 84
time=26.2572 0/2 processing 84 86
time=26.6415 0/2 processing 86 88
time=27.0174 0/2 processing 88 90
time=27.7538 0/2 processing 90 92
time=28.3718 0/2 processing 92 94
time=28.9286 0/2 processing 94 96
time=29.559 0/2 processing 96 98
time=30.3399 0/2 processing 98 100
time=30.9967 0/2 processing 100 102
time=31.4263 0/2 processing 102 104
time=32.0812 0/2 processing 104 106
time=32.709 0/2 processing 106 108
time=33.3951 0/2 processing 108 110
time=34.2363 0/2 processing 110 112
time=34.7722 0/2 processing 112 114
time=35.4563 0/2 processing 114 116
time=35.999 0/2 processing 116 118
time=36.6789 0/2 processing 118 120
time=37.0565 0/2 processing 120 122
time=37.3776 0/2 processing 122 124
time=37.7404 0/2 processing 124 126
time=38.3097 0/2 processing 126 128
time=39.1076 0/2 processing 128 130
global_cr=4.87413
wallclock_ms=39464
compress_ms=7143
compress_bandwidth_GBps=0.167215
wallclock_bandwidth_GBps=0.030266
