time=0.164082 0/2 /pressio/roibin/background/blosc:blosc:blocksize <uint32> = 0
/pressio/roibin/background/blosc:blosc:clevel <int32> = 6
/pressio/roibin/background/blosc:blosc:compressor <char*> = "zstd"
/pressio/roibin/background/blosc:blosc:doshuffle <int32> = 1
/pressio/roibin/background/blosc:blosc:metric <char*> = "noop"
/pressio/roibin/background/blosc:blosc:numinternalthreads <int32> = 1
/pressio/roibin/background/blosc:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/blosc:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/blosc:pressio:lossless <int32> = 6
/pressio/roibin/background/blosc:pressio:metric <char*> = "noop"
/pressio/roibin/background/blosc:pressio:nthreads <uint32> = 1
/pressio/roibin/background:binning:compressor <char*> = "blosc"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 4
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 4
/pressio/roibin/roi:blosc:blocksize <uint32> = 0
/pressio/roibin/roi:blosc:clevel <int32> = 6
/pressio/roibin/roi:blosc:compressor <char*> = "zstd"
/pressio/roibin/roi:blosc:doshuffle <int32> = 1
/pressio/roibin/roi:blosc:metric <char*> = "noop"
/pressio/roibin/roi:blosc:numinternalthreads <int32> = 1
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:lossless <int32> = 6
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin/roi:pressio:nthreads <uint32> = 1
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 1
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 1
/pressio/roibin:roibin:roi <char*> = "blosc"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.164144 0/2 global data_dims{130, 1480, 1552}
time=0.164149 0/2 global peakx_dims{130, 2048}
time=0.164153 0/2 global peaky_dims{130, 2048}
time=0.164158 0/2 global npeaks{130}
time=0.164164 0/2 processing 0 2
time=0.851754 0/2 processing 2 4
time=1.65967 0/2 processing 4 6
time=2.33239 0/2 processing 6 8
time=2.73073 0/2 processing 8 10
time=3.42367 0/2 processing 10 12
time=4.29567 0/2 processing 12 14
time=4.89686 0/2 processing 14 16
time=5.80528 0/2 processing 16 18
time=6.56878 0/2 processing 18 20
time=7.34357 0/2 processing 20 22
time=8.15586 0/2 processing 22 24
time=8.85567 0/2 processing 24 26
time=9.33274 0/2 processing 26 28
time=10.0869 0/2 processing 28 30
time=10.8574 0/2 processing 30 32
time=11.6517 0/2 processing 32 34
time=12.5244 0/2 processing 34 36
time=13.2161 0/2 processing 36 38
time=14.1948 0/2 processing 38 40
time=14.9548 0/2 processing 40 42
time=15.4917 0/2 processing 42 44
time=16.1717 0/2 processing 44 46
time=16.7864 0/2 processing 46 48
time=17.4219 0/2 processing 48 50
time=17.9386 0/2 processing 50 52
time=18.684 0/2 processing 52 54
time=19.0466 0/2 processing 54 56
time=19.7957 0/2 processing 56 58
time=20.547 0/2 processing 58 60
time=21.1463 0/2 processing 60 62
time=21.6517 0/2 processing 62 64
time=21.9811 0/2 processing 64 66
time=22.8397 0/2 processing 66 68
time=23.7034 0/2 processing 68 70
time=24.5151 0/2 processing 70 72
time=25.2897 0/2 processing 72 74
time=26.0697 0/2 processing 74 76
time=26.5906 0/2 processing 76 78
time=27.1462 0/2 processing 78 80
time=27.9812 0/2 processing 80 82
time=28.4105 0/2 processing 82 84
time=29.1077 0/2 processing 84 86
time=29.933 0/2 processing 86 88
time=30.8249 0/2 processing 88 90
time=31.6829 0/2 processing 90 92
time=32.0953 0/2 processing 92 94
time=32.7859 0/2 processing 94 96
time=33.3463 0/2 processing 96 98
time=34.0331 0/2 processing 98 100
time=34.6855 0/2 processing 100 102
time=35.4439 0/2 processing 102 104
time=36.104 0/2 processing 104 106
time=36.8619 0/2 processing 106 108
time=38.0902 0/2 processing 108 110
time=39.1612 0/2 processing 110 112
time=39.5676 0/2 processing 112 114
time=40.3753 0/2 processing 114 116
time=40.9124 0/2 processing 116 118
time=41.6747 0/2 processing 118 120
time=42.3562 0/2 processing 120 122
time=43.217 0/2 processing 122 124
time=43.9397 0/2 processing 124 126
time=44.7119 0/2 processing 126 128
time=45.3464 0/2 processing 128 130
global_cr=4.87413
wallclock_ms=45916
compress_ms=7553
compress_bandwidth_GBps=0.158138
wallclock_bandwidth_GBps=0.0260131
