time=0.327427 0/2 /pressio/roibin/background/blosc:blosc:blocksize <uint32> = 0
/pressio/roibin/background/blosc:blosc:clevel <int32> = 6
/pressio/roibin/background/blosc:blosc:compressor <char*> = "zstd"
/pressio/roibin/background/blosc:blosc:doshuffle <int32> = 1
/pressio/roibin/background/blosc:blosc:metric <char*> = "noop"
/pressio/roibin/background/blosc:blosc:numinternalthreads <int32> = 1
/pressio/roibin/background/blosc:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/blosc:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/blosc:pressio:lossless <int32> = 6
/pressio/roibin/background/blosc:pressio:metric <char*> = "noop"
/pressio/roibin/background/blosc:pressio:nthreads <uint32> = 1
/pressio/roibin/background:binning:compressor <char*> = "blosc"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 2
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 2
/pressio/roibin/roi:blosc:blocksize <uint32> = 0
/pressio/roibin/roi:blosc:clevel <int32> = 6
/pressio/roibin/roi:blosc:compressor <char*> = "zstd"
/pressio/roibin/roi:blosc:doshuffle <int32> = 1
/pressio/roibin/roi:blosc:metric <char*> = "noop"
/pressio/roibin/roi:blosc:numinternalthreads <int32> = 1
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:lossless <int32> = 6
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin/roi:pressio:nthreads <uint32> = 1
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 2
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 2
/pressio/roibin:roibin:roi <char*> = "blosc"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.327498 0/2 global data_dims{130, 1480, 1552}
time=0.327504 0/2 global peakx_dims{130, 2048}
time=0.327508 0/2 global peaky_dims{130, 2048}
time=0.327512 0/2 global npeaks{130}
time=0.327518 0/2 processing 0 2
time=1.81511 0/2 processing 2 4
time=2.90064 0/2 processing 4 6
time=3.88573 0/2 processing 6 8
time=4.94663 0/2 processing 8 10
time=5.95929 0/2 processing 10 12
time=6.96953 0/2 processing 12 14
time=7.87552 0/2 processing 14 16
time=8.95253 0/2 processing 16 18
time=9.76723 0/2 processing 18 20
time=11.0354 0/2 processing 20 22
time=12.1034 0/2 processing 22 24
time=13.2071 0/2 processing 24 26
time=13.9285 0/2 processing 26 28
time=14.9854 0/2 processing 28 30
time=16.0163 0/2 processing 30 32
time=17.2441 0/2 processing 32 34
time=18.1089 0/2 processing 34 36
time=19.1692 0/2 processing 36 38
time=20.495 0/2 processing 38 40
time=21.5412 0/2 processing 40 42
time=22.7579 0/2 processing 42 44
time=23.8114 0/2 processing 44 46
time=24.8099 0/2 processing 46 48
time=25.7864 0/2 processing 48 50
time=26.6233 0/2 processing 50 52
time=27.7901 0/2 processing 52 54
time=28.6041 0/2 processing 54 56
time=29.5906 0/2 processing 56 58
time=30.5942 0/2 processing 58 60
time=31.547 0/2 processing 60 62
time=32.3624 0/2 processing 62 64
time=33.5635 0/2 processing 64 66
time=34.6826 0/2 processing 66 68
time=35.7495 0/2 processing 68 70
time=36.9346 0/2 processing 70 72
time=37.8613 0/2 processing 72 74
time=38.7156 0/2 processing 74 76
time=39.6427 0/2 processing 76 78
time=40.6634 0/2 processing 78 80
time=41.9233 0/2 processing 80 82
time=42.7963 0/2 processing 82 84
time=43.8829 0/2 processing 84 86
time=44.9501 0/2 processing 86 88
time=45.942 0/2 processing 88 90
time=46.7228 0/2 processing 90 92
time=48.1929 0/2 processing 92 94
time=49.2891 0/2 processing 94 96
time=50.4228 0/2 processing 96 98
time=51.5218 0/2 processing 98 100
time=52.5332 0/2 processing 100 102
time=53.2222 0/2 processing 102 104
time=54.2125 0/2 processing 104 106
time=55.2653 0/2 processing 106 108
time=56.1837 0/2 processing 108 110
time=57.0923 0/2 processing 110 112
time=57.6642 0/2 processing 112 114
time=58.876 0/2 processing 114 116
time=60.1546 0/2 processing 116 118
time=61.2928 0/2 processing 118 120
time=62.4046 0/2 processing 120 122
time=63.6196 0/2 processing 122 124
time=64.9996 0/2 processing 124 126
time=66.3958 0/2 processing 126 128
time=67.4765 0/2 processing 128 130
global_cr=4.87413
wallclock_ms=68353
compress_ms=11075
compress_bandwidth_GBps=0.107848
wallclock_bandwidth_GBps=0.0174743
