time=0.220142 0/2 /pressio/roibin/background/blosc:blosc:blocksize <uint32> = 0
/pressio/roibin/background/blosc:blosc:clevel <int32> = 6
/pressio/roibin/background/blosc:blosc:compressor <char*> = "zstd"
/pressio/roibin/background/blosc:blosc:doshuffle <int32> = 1
/pressio/roibin/background/blosc:blosc:metric <char*> = "noop"
/pressio/roibin/background/blosc:blosc:numinternalthreads <int32> = 2
/pressio/roibin/background/blosc:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/blosc:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/blosc:pressio:lossless <int32> = 6
/pressio/roibin/background/blosc:pressio:metric <char*> = "noop"
/pressio/roibin/background/blosc:pressio:nthreads <uint32> = 2
/pressio/roibin/background:binning:compressor <char*> = "blosc"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 3
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 3
/pressio/roibin/roi:blosc:blocksize <uint32> = 0
/pressio/roibin/roi:blosc:clevel <int32> = 6
/pressio/roibin/roi:blosc:compressor <char*> = "zstd"
/pressio/roibin/roi:blosc:doshuffle <int32> = 1
/pressio/roibin/roi:blosc:metric <char*> = "noop"
/pressio/roibin/roi:blosc:numinternalthreads <int32> = 2
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:lossless <int32> = 6
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin/roi:pressio:nthreads <uint32> = 2
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 3
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 3
/pressio/roibin:roibin:roi <char*> = "blosc"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.220213 0/2 global data_dims{130, 1480, 1552}
time=0.220218 0/2 global peakx_dims{130, 2048}
time=0.220222 0/2 global peaky_dims{130, 2048}
time=0.220225 0/2 global npeaks{130}
time=0.220232 0/2 processing 0 2
time=1.40322 0/2 processing 2 4
time=2.35649 0/2 processing 4 6
time=3.49378 0/2 processing 6 8
time=4.19405 0/2 processing 8 10
time=5.30964 0/2 processing 10 12
time=6.3937 0/2 processing 12 14
time=7.30558 0/2 processing 14 16
time=8.1216 0/2 processing 16 18
time=9.34959 0/2 processing 18 20
time=10.3881 0/2 processing 20 22
time=11.4015 0/2 processing 22 24
time=12.4698 0/2 processing 24 26
time=13.4296 0/2 processing 26 28
time=14.4897 0/2 processing 28 30
time=15.4777 0/2 processing 30 32
time=16.3897 0/2 processing 32 34
time=17.625 0/2 processing 34 36
time=18.7857 0/2 processing 36 38
time=19.8536 0/2 processing 38 40
time=20.7816 0/2 processing 40 42
time=21.851 0/2 processing 42 44
time=22.7976 0/2 processing 44 46
time=23.7376 0/2 processing 46 48
time=25.0034 0/2 processing 48 50
time=25.5781 0/2 processing 50 52
time=26.6696 0/2 processing 52 54
time=27.634 0/2 processing 54 56
time=28.5858 0/2 processing 56 58
time=29.5581 0/2 processing 58 60
time=30.6017 0/2 processing 60 62
time=31.6096 0/2 processing 62 64
time=33.2057 0/2 processing 64 66
time=33.9416 0/2 processing 66 68
time=34.8616 0/2 processing 68 70
time=35.9056 0/2 processing 70 72
time=36.8778 0/2 processing 72 74
time=37.9417 0/2 processing 74 76
time=39.0897 0/2 processing 76 78
time=40.3417 0/2 processing 78 80
time=41.531 0/2 processing 80 82
time=42.2696 0/2 processing 82 84
time=43.4896 0/2 processing 84 86
time=44.4496 0/2 processing 86 88
time=45.3457 0/2 processing 88 90
time=46.5617 0/2 processing 90 92
time=47.4336 0/2 processing 92 94
time=48.4299 0/2 processing 94 96
time=49.5417 0/2 processing 96 98
time=50.5337 0/2 processing 98 100
time=51.6533 0/2 processing 100 102
time=52.4834 0/2 processing 102 104
time=53.3696 0/2 processing 104 106
time=54.354 0/2 processing 106 108
time=55.5257 0/2 processing 108 110
time=56.5338 0/2 processing 110 112
time=57.5016 0/2 processing 112 114
time=58.8777 0/2 processing 114 116
time=59.6616 0/2 processing 116 118
time=60.6776 0/2 processing 118 120
time=61.7538 0/2 processing 120 122
time=62.7624 0/2 processing 122 124
time=63.8256 0/2 processing 124 126
time=64.9661 0/2 processing 126 128
time=65.7296 0/2 processing 128 130
global_cr=4.87413
wallclock_ms=66265
compress_ms=10989
compress_bandwidth_GBps=0.108692
wallclock_bandwidth_GBps=0.0180249
