time=0.155412 0/2 /pressio/roibin/background/blosc:blosc:blocksize <uint32> = 0
/pressio/roibin/background/blosc:blosc:clevel <int32> = 6
/pressio/roibin/background/blosc:blosc:compressor <char*> = "zstd"
/pressio/roibin/background/blosc:blosc:doshuffle <int32> = 1
/pressio/roibin/background/blosc:blosc:metric <char*> = "noop"
/pressio/roibin/background/blosc:blosc:numinternalthreads <int32> = 3
/pressio/roibin/background/blosc:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/blosc:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/blosc:pressio:lossless <int32> = 6
/pressio/roibin/background/blosc:pressio:metric <char*> = "noop"
/pressio/roibin/background/blosc:pressio:nthreads <uint32> = 3
/pressio/roibin/background:binning:compressor <char*> = "blosc"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 1
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 1
/pressio/roibin/roi:blosc:blocksize <uint32> = 0
/pressio/roibin/roi:blosc:clevel <int32> = 6
/pressio/roibin/roi:blosc:compressor <char*> = "zstd"
/pressio/roibin/roi:blosc:doshuffle <int32> = 1
/pressio/roibin/roi:blosc:metric <char*> = "noop"
/pressio/roibin/roi:blosc:numinternalthreads <int32> = 3
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:lossless <int32> = 6
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin/roi:pressio:nthreads <uint32> = 3
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 1
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 1
/pressio/roibin:roibin:roi <char*> = "blosc"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.155475 0/2 global data_dims{130, 1480, 1552}
time=0.15548 0/2 global peakx_dims{130, 2048}
time=0.155484 0/2 global peaky_dims{130, 2048}
time=0.155487 0/2 global npeaks{130}
time=0.155493 0/2 processing 0 2
time=1.05126 0/2 processing 2 4
time=1.96885 0/2 processing 4 6
time=2.97932 0/2 processing 6 8
time=4.26764 0/2 processing 8 10
time=5.0592 0/2 processing 10 12
time=6.0072 0/2 processing 12 14
time=7.00732 0/2 processing 14 16
time=8.10823 0/2 processing 16 18
time=9.11116 0/2 processing 18 20
time=10.354 0/2 processing 20 22
time=11.3911 0/2 processing 22 24
time=12.5392 0/2 processing 24 26
time=13.7232 0/2 processing 26 28
time=14.6378 0/2 processing 28 30
time=15.647 0/2 processing 30 32
time=16.7192 0/2 processing 32 34
time=17.5504 0/2 processing 34 36
time=18.4951 0/2 processing 36 38
time=19.6951 0/2 processing 38 40
time=20.9232 0/2 processing 40 42
time=21.9592 0/2 processing 42 44
time=22.8392 0/2 processing 44 46
time=24.0512 0/2 processing 46 48
time=25.1541 0/2 processing 48 50
time=26.1392 0/2 processing 50 52
time=27.1392 0/2 processing 52 54
time=27.8802 0/2 processing 54 56
time=28.7312 0/2 processing 56 58
time=29.6028 0/2 processing 58 60
time=30.7512 0/2 processing 60 62
time=31.8832 0/2 processing 62 64
time=32.9392 0/2 processing 64 66
time=33.9151 0/2 processing 66 68
time=35.0312 0/2 processing 68 70
time=36.0952 0/2 processing 70 72
time=37.0352 0/2 processing 72 74
time=38.0541 0/2 processing 74 76
time=38.8831 0/2 processing 76 78
time=40.0792 0/2 processing 78 80
time=41.4005 0/2 processing 80 82
time=42.4312 0/2 processing 82 84
time=43.5991 0/2 processing 84 86
time=44.6392 0/2 processing 86 88
time=45.7792 0/2 processing 88 90
time=46.8272 0/2 processing 90 92
time=47.5831 0/2 processing 92 94
time=49.0609 0/2 processing 94 96
time=50.1952 0/2 processing 96 98
time=51.3791 0/2 processing 98 100
time=52.3072 0/2 processing 100 102
time=53.1113 0/2 processing 102 104
time=54.0037 0/2 processing 104 106
time=55.2752 0/2 processing 106 108
time=56.2399 0/2 processing 108 110
time=57.3911 0/2 processing 110 112
time=57.937 0/2 processing 112 114
time=59.1112 0/2 processing 114 116
time=60.2672 0/2 processing 116 118
time=61.3525 0/2 processing 118 120
time=62.9153 0/2 processing 120 122
time=63.9912 0/2 processing 122 124
time=65.0289 0/2 processing 124 126
time=66.1552 0/2 processing 126 128
time=67.2447 0/2 processing 128 130
global_cr=4.87413
wallclock_ms=68148
compress_ms=11182
compress_bandwidth_GBps=0.106816
wallclock_bandwidth_GBps=0.0175268
