time=0.419275 0/2 /pressio/roibin/background/blosc:blosc:blocksize <uint32> = 0
/pressio/roibin/background/blosc:blosc:clevel <int32> = 6
/pressio/roibin/background/blosc:blosc:compressor <char*> = "zstd"
/pressio/roibin/background/blosc:blosc:doshuffle <int32> = 1
/pressio/roibin/background/blosc:blosc:metric <char*> = "noop"
/pressio/roibin/background/blosc:blosc:numinternalthreads <int32> = 4
/pressio/roibin/background/blosc:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/blosc:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/blosc:pressio:lossless <int32> = 6
/pressio/roibin/background/blosc:pressio:metric <char*> = "noop"
/pressio/roibin/background/blosc:pressio:nthreads <uint32> = 4
/pressio/roibin/background:binning:compressor <char*> = "blosc"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 1
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 1
/pressio/roibin/roi:blosc:blocksize <uint32> = 0
/pressio/roibin/roi:blosc:clevel <int32> = 6
/pressio/roibin/roi:blosc:compressor <char*> = "zstd"
/pressio/roibin/roi:blosc:doshuffle <int32> = 1
/pressio/roibin/roi:blosc:metric <char*> = "noop"
/pressio/roibin/roi:blosc:numinternalthreads <int32> = 4
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:lossless <int32> = 6
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin/roi:pressio:nthreads <uint32> = 4
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 1
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 1
/pressio/roibin:roibin:roi <char*> = "blosc"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.419347 0/2 global data_dims{130, 1480, 1552}
time=0.419352 0/2 global peakx_dims{130, 2048}
time=0.419356 0/2 global peaky_dims{130, 2048}
time=0.41936 0/2 global npeaks{130}
time=0.419367 0/2 processing 0 2
time=1.12872 0/2 processing 2 4
time=1.79628 0/2 processing 4 6
time=2.59266 0/2 processing 6 8
time=3.26472 0/2 processing 8 10
time=3.88429 0/2 processing 10 12
time=4.54738 0/2 processing 12 14
time=5.28026 0/2 processing 14 16
time=5.93625 0/2 processing 16 18
time=6.54489 0/2 processing 18 20
time=7.10307 0/2 processing 20 22
time=7.66119 0/2 processing 22 24
time=8.2349 0/2 processing 24 26
time=8.48566 0/2 processing 26 28
time=8.87628 0/2 processing 28 30
time=9.38827 0/2 processing 30 32
time=9.79635 0/2 processing 32 34
time=10.6083 0/2 processing 34 36
time=11.3097 0/2 processing 36 38
time=11.7643 0/2 processing 38 40
time=12.248 0/2 processing 40 42
time=12.5965 0/2 processing 42 44
time=13.3323 0/2 processing 44 46
time=14.1402 0/2 processing 46 48
time=14.9201 0/2 processing 48 50
time=15.6233 0/2 processing 50 52
time=16.2243 0/2 processing 52 54
time=16.8491 0/2 processing 54 56
time=17.6 0/2 processing 56 58
time=18.3085 0/2 processing 58 60
time=19.1883 0/2 processing 60 62
time=19.8086 0/2 processing 62 64
time=20.2043 0/2 processing 64 66
time=20.8688 0/2 processing 66 68
time=21.706 0/2 processing 68 70
time=22.5323 0/2 processing 70 72
time=23.3769 0/2 processing 72 74
time=24.1932 0/2 processing 74 76
time=24.8483 0/2 processing 76 78
time=25.5013 0/2 processing 78 80
time=26.1811 0/2 processing 80 82
time=26.9258 0/2 processing 82 84
time=27.6884 0/2 processing 84 86
time=28.5239 0/2 processing 86 88
time=28.9803 0/2 processing 88 90
time=29.8247 0/2 processing 90 92
time=30.2253 0/2 processing 92 94
time=30.9763 0/2 processing 94 96
time=31.8804 0/2 processing 96 98
time=32.7174 0/2 processing 98 100
time=33.4924 0/2 processing 100 102
time=34.3542 0/2 processing 102 104
time=34.8043 0/2 processing 104 106
time=35.4043 0/2 processing 106 108
time=36.1572 0/2 processing 108 110
time=36.7795 0/2 processing 110 112
time=37.8526 0/2 processing 112 114
time=38.6995 0/2 processing 114 116
time=39.5083 0/2 processing 116 118
time=40.2883 0/2 processing 118 120
time=40.9842 0/2 processing 120 122
time=41.8763 0/2 processing 122 124
time=42.6936 0/2 processing 124 126
time=43.3807 0/2 processing 126 128
time=44.2132 0/2 processing 128 130
global_cr=4.87413
wallclock_ms=44483
compress_ms=8220
compress_bandwidth_GBps=0.145306
wallclock_bandwidth_GBps=0.0268511
