time=0.375548 0/2 /pressio/roibin/background/blosc:blosc:blocksize <uint32> = 0
/pressio/roibin/background/blosc:blosc:clevel <int32> = 6
/pressio/roibin/background/blosc:blosc:compressor <char*> = "zstd"
/pressio/roibin/background/blosc:blosc:doshuffle <int32> = 1
/pressio/roibin/background/blosc:blosc:metric <char*> = "noop"
/pressio/roibin/background/blosc:blosc:numinternalthreads <int32> = 1
/pressio/roibin/background/blosc:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/blosc:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/blosc:pressio:lossless <int32> = 6
/pressio/roibin/background/blosc:pressio:metric <char*> = "noop"
/pressio/roibin/background/blosc:pressio:nthreads <uint32> = 1
/pressio/roibin/background:binning:compressor <char*> = "blosc"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 3
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 3
/pressio/roibin/roi:blosc:blocksize <uint32> = 0
/pressio/roibin/roi:blosc:clevel <int32> = 6
/pressio/roibin/roi:blosc:compressor <char*> = "zstd"
/pressio/roibin/roi:blosc:doshuffle <int32> = 1
/pressio/roibin/roi:blosc:metric <char*> = "noop"
/pressio/roibin/roi:blosc:numinternalthreads <int32> = 1
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:lossless <int32> = 6
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin/roi:pressio:nthreads <uint32> = 1
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 3
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 3
/pressio/roibin:roibin:roi <char*> = "blosc"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.375613 0/2 global data_dims{130, 1480, 1552}
time=0.375618 0/2 global peakx_dims{130, 2048}
time=0.375622 0/2 global peaky_dims{130, 2048}
time=0.375626 0/2 global npeaks{130}
time=0.375632 0/2 processing 0 2
time=1.40414 0/2 processing 2 4
time=1.908 0/2 processing 4 6
time=2.64645 0/2 processing 6 8
time=3.02106 0/2 processing 8 10
time=3.55774 0/2 processing 10 12
time=4.12405 0/2 processing 12 14
time=5.04456 0/2 processing 14 16
time=6.23091 0/2 processing 16 18
time=7.18401 0/2 processing 18 20
time=8.11957 0/2 processing 20 22
time=9.07162 0/2 processing 22 24
time=10.1087 0/2 processing 24 26
time=10.9746 0/2 processing 26 28
time=11.625 0/2 processing 28 30
time=12.4574 0/2 processing 30 32
time=13.3442 0/2 processing 32 34
time=14.2113 0/2 processing 34 36
time=14.9779 0/2 processing 36 38
time=16.0716 0/2 processing 38 40
time=16.9058 0/2 processing 40 42
time=17.7221 0/2 processing 42 44
time=18.5758 0/2 processing 44 46
time=19.5464 0/2 processing 46 48
time=20.8615 0/2 processing 48 50
time=21.4754 0/2 processing 50 52
time=22.3865 0/2 processing 52 54
time=23.2305 0/2 processing 54 56
time=24.1828 0/2 processing 56 58
time=24.7049 0/2 processing 58 60
time=25.4075 0/2 processing 60 62
time=26.2022 0/2 processing 62 64
time=27.057 0/2 processing 64 66
time=27.888 0/2 processing 66 68
time=28.7705 0/2 processing 68 70
time=29.5479 0/2 processing 70 72
time=30.0934 0/2 processing 72 74
time=30.7667 0/2 processing 74 76
time=31.5226 0/2 processing 76 78
time=32.524 0/2 processing 78 80
time=33.2846 0/2 processing 80 82
time=34.1728 0/2 processing 82 84
time=34.9846 0/2 processing 84 86
time=35.822 0/2 processing 86 88
time=36.5901 0/2 processing 88 90
time=37.5392 0/2 processing 90 92
time=38.0764 0/2 processing 92 94
time=39.0972 0/2 processing 94 96
time=40.2155 0/2 processing 96 98
time=41.2642 0/2 processing 98 100
time=42.3025 0/2 processing 100 102
time=43.3715 0/2 processing 102 104
time=44.3542 0/2 processing 104 106
time=45.2581 0/2 processing 106 108
time=46.2815 0/2 processing 108 110
time=47.1995 0/2 processing 110 112
time=48.0717 0/2 processing 112 114
time=49.2311 0/2 processing 114 116
time=50.116 0/2 processing 116 118
time=50.623 0/2 processing 118 120
time=51.4801 0/2 processing 120 122
time=52.5161 0/2 processing 122 124
time=53.5042 0/2 processing 124 126
time=54.6634 0/2 processing 126 128
time=55.5356 0/2 processing 128 130
global_cr=4.87413
wallclock_ms=56136
compress_ms=9068
compress_bandwidth_GBps=0.131718
wallclock_bandwidth_GBps=0.0212772
