time=0.0914449 0/2 /pressio/roibin/background/blosc:blosc:blocksize <uint32> = 0
/pressio/roibin/background/blosc:blosc:clevel <int32> = 6
/pressio/roibin/background/blosc:blosc:compressor <char*> = "zstd"
/pressio/roibin/background/blosc:blosc:doshuffle <int32> = 1
/pressio/roibin/background/blosc:blosc:metric <char*> = "noop"
/pressio/roibin/background/blosc:blosc:numinternalthreads <int32> = 1
/pressio/roibin/background/blosc:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/blosc:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/blosc:pressio:lossless <int32> = 6
/pressio/roibin/background/blosc:pressio:metric <char*> = "noop"
/pressio/roibin/background/blosc:pressio:nthreads <uint32> = 1
/pressio/roibin/background:binning:compressor <char*> = "blosc"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 4
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 4
/pressio/roibin/roi:blosc:blocksize <uint32> = 0
/pressio/roibin/roi:blosc:clevel <int32> = 6
/pressio/roibin/roi:blosc:compressor <char*> = "zstd"
/pressio/roibin/roi:blosc:doshuffle <int32> = 1
/pressio/roibin/roi:blosc:metric <char*> = "noop"
/pressio/roibin/roi:blosc:numinternalthreads <int32> = 1
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:lossless <int32> = 6
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin/roi:pressio:nthreads <uint32> = 1
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 3
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 3
/pressio/roibin:roibin:roi <char*> = "blosc"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.0915031 0/2 global data_dims{130, 1480, 1552}
time=0.0915088 0/2 global peakx_dims{130, 2048}
time=0.0915122 0/2 global peaky_dims{130, 2048}
time=0.0915161 0/2 global npeaks{130}
time=0.0915227 0/2 processing 0 2
time=0.707432 0/2 processing 2 4
time=1.45485 0/2 processing 4 6
time=2.14744 0/2 processing 6 8
time=2.81772 0/2 processing 8 10
time=3.48276 0/2 processing 10 12
time=4.04613 0/2 processing 12 14
time=4.71292 0/2 processing 14 16
time=5.32361 0/2 processing 16 18
time=6.0777 0/2 processing 18 20
time=6.78329 0/2 processing 20 22
time=7.22587 0/2 processing 22 24
time=7.89026 0/2 processing 24 26
time=8.32022 0/2 processing 26 28
time=8.97198 0/2 processing 28 30
time=9.42368 0/2 processing 30 32
time=10.1233 0/2 processing 32 34
time=10.8745 0/2 processing 34 36
time=11.5163 0/2 processing 36 38
time=12.0284 0/2 processing 38 40
time=12.708 0/2 processing 40 42
time=13.1877 0/2 processing 42 44
time=13.8847 0/2 processing 44 46
time=14.6118 0/2 processing 46 48
time=15.2664 0/2 processing 48 50
time=15.6241 0/2 processing 50 52
time=16.3096 0/2 processing 52 54
time=16.8247 0/2 processing 54 56
time=17.4379 0/2 processing 56 58
time=18.1292 0/2 processing 58 60
time=19.0363 0/2 processing 60 62
time=19.7571 0/2 processing 62 64
time=20.1823 0/2 processing 64 66
time=20.9427 0/2 processing 66 68
time=21.7137 0/2 processing 68 70
time=22.3761 0/2 processing 70 72
time=22.6702 0/2 processing 72 74
time=22.9901 0/2 processing 74 76
time=23.3251 0/2 processing 76 78
time=23.7717 0/2 processing 78 80
time=24.4591 0/2 processing 80 82
time=24.8252 0/2 processing 82 84
time=25.6851 0/2 processing 84 86
time=26.2603 0/2 processing 86 88
time=26.6592 0/2 processing 88 90
time=27.3388 0/2 processing 90 92
time=27.9232 0/2 processing 92 94
time=28.6104 0/2 processing 94 96
time=29.0696 0/2 processing 96 98
time=29.7984 0/2 processing 98 100
time=30.5212 0/2 processing 100 102
time=31.2554 0/2 processing 102 104
time=31.8625 0/2 processing 104 106
time=32.5984 0/2 processing 106 108
time=33.2065 0/2 processing 108 110
time=33.8223 0/2 processing 110 112
time=34.3295 0/2 processing 112 114
time=35.0264 0/2 processing 114 116
time=35.7306 0/2 processing 116 118
time=36.5053 0/2 processing 118 120
time=37.1351 0/2 processing 120 122
time=37.7826 0/2 processing 122 124
time=38.2916 0/2 processing 124 126
time=38.6707 0/2 processing 126 128
time=39.1419 0/2 processing 128 130
global_cr=4.87413
wallclock_ms=39498
compress_ms=6969
compress_bandwidth_GBps=0.17139
wallclock_bandwidth_GBps=0.03024
