time=2.71952 0/2 /pressio/roibin/background/pressio/noop:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio/noop:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio/noop:noop:metric <char*> = "noop"
/pressio/roibin/background/pressio/noop:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio:pressio:bound_name <char*> = <empty>
/pressio/roibin/background/pressio:pressio:compressor <char*> = "noop"
/pressio/roibin/background/pressio:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:pressio:reset_mode <bool> = <empty>
/pressio/roibin/background:binning:compressor <char*> = "pressio"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 3
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 3
/pressio/roibin/roi:fpzip:has_header <int32> = 0
/pressio/roibin/roi:fpzip:metric <char*> = "noop"
/pressio/roibin/roi:fpzip:prec <int32> = 0
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 1
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 1
/pressio/roibin:roibin:roi <char*> = "fpzip"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=2.71958 0/2 global data_dims{130, 1480, 1552}
time=2.71958 0/2 global peakx_dims{130, 2048}
time=2.71958 0/2 global peaky_dims{130, 2048}
time=2.71959 0/2 global npeaks{130}
time=2.71959 0/2 processing 0 2
time=11.4051 0/2 processing 2 4
time=16.8415 0/2 processing 4 6
time=22.9623 0/2 processing 6 8
time=28.698 0/2 processing 8 10
time=34.6693 0/2 processing 10 12
time=40.7214 0/2 processing 12 14
time=46.8219 0/2 processing 14 16
time=54.7755 0/2 processing 16 18
time=61.9535 0/2 processing 18 20
time=69.5987 0/2 processing 20 22
time=78.9413 0/2 processing 22 24
time=85.8774 0/2 processing 24 26
time=92.0352 0/2 processing 26 28
time=100.339 0/2 processing 28 30
time=106.126 0/2 processing 30 32
time=114.389 0/2 processing 32 34
time=127.469 0/2 processing 34 36
time=133.694 0/2 processing 36 38
time=140.626 0/2 processing 38 40
time=148.097 0/2 processing 40 42
time=156.345 0/2 processing 42 44
time=162.754 0/2 processing 44 46
time=168.978 0/2 processing 46 48
time=175.616 0/2 processing 48 50
time=181.05 0/2 processing 50 52
time=187.665 0/2 processing 52 54
time=194.946 0/2 processing 54 56
time=201.369 0/2 processing 56 58
time=207.289 0/2 processing 58 60
time=212.717 0/2 processing 60 62
time=220.712 0/2 processing 62 64
time=227.033 0/2 processing 64 66
time=233.129 0/2 processing 66 68
time=239.482 0/2 processing 68 70
time=245.702 0/2 processing 70 72
time=251.911 0/2 processing 72 74
time=260.146 0/2 processing 74 76
time=266.982 0/2 processing 76 78
time=274.278 0/2 processing 78 80
time=280.434 0/2 processing 80 82
time=285.702 0/2 processing 82 84
time=291.811 0/2 processing 84 86
