time=0.778476 0/2 /pressio/roibin/background/pressio/noop:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio/noop:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio/noop:noop:metric <char*> = "noop"
/pressio/roibin/background/pressio/noop:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio:pressio:bound_name <char*> = <empty>
/pressio/roibin/background/pressio:pressio:compressor <char*> = "noop"
/pressio/roibin/background/pressio:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:pressio:reset_mode <bool> = <empty>
/pressio/roibin/background:binning:compressor <char*> = "pressio"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 2
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 2
/pressio/roibin/roi:fpzip:has_header <int32> = 0
/pressio/roibin/roi:fpzip:metric <char*> = "noop"
/pressio/roibin/roi:fpzip:prec <int32> = 0
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 2
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 2
/pressio/roibin:roibin:roi <char*> = "fpzip"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.778539 0/2 global data_dims{130, 1480, 1552}
time=0.778544 0/2 global peakx_dims{130, 2048}
time=0.778547 0/2 global peaky_dims{130, 2048}
time=0.778549 0/2 global npeaks{130}
time=0.778554 0/2 processing 0 2
time=6.65313 0/2 processing 2 4
time=11.0117 0/2 processing 4 6
time=16.8766 0/2 processing 6 8
time=21.4362 0/2 processing 8 10
time=24.0636 0/2 processing 10 12
time=28.8518 0/2 processing 12 14
time=32.9595 0/2 processing 14 16
time=38.0335 0/2 processing 16 18
time=42.5978 0/2 processing 18 20
time=46.9647 0/2 processing 20 22
time=51.4356 0/2 processing 22 24
time=56.0076 0/2 processing 24 26
time=60.9055 0/2 processing 26 28
time=66.9297 0/2 processing 28 30
time=71.4111 0/2 processing 30 32
time=76.5638 0/2 processing 32 34
time=85.5318 0/2 processing 34 36
time=89.8838 0/2 processing 36 38
time=94.312 0/2 processing 38 40
time=99.6518 0/2 processing 40 42
time=105.656 0/2 processing 42 44
time=111.859 0/2 processing 44 46
time=117.029 0/2 processing 46 48
time=121.602 0/2 processing 48 50
time=127.676 0/2 processing 50 52
time=132.947 0/2 processing 52 54
time=139.672 0/2 processing 54 56
time=145.099 0/2 processing 56 58
time=150.475 0/2 processing 58 60
time=155.452 0/2 processing 60 62
time=158.926 0/2 processing 62 64
time=163.192 0/2 processing 64 66
time=167.452 0/2 processing 66 68
time=172.188 0/2 processing 68 70
time=176.933 0/2 processing 70 72
time=181.529 0/2 processing 72 74
time=186.376 0/2 processing 74 76
time=191.116 0/2 processing 76 78
time=196.208 0/2 processing 78 80
time=203.057 0/2 processing 80 82
time=206.896 0/2 processing 82 84
time=211.542 0/2 processing 84 86
time=216.856 0/2 processing 86 88
time=221.428 0/2 processing 88 90
time=226.925 0/2 processing 90 92
time=232.371 0/2 processing 92 94
time=237.098 0/2 processing 94 96
time=245.514 0/2 processing 96 98
time=250.185 0/2 processing 98 100
time=254.873 0/2 processing 100 102
time=259.278 0/2 processing 102 104
time=263.669 0/2 processing 104 106
time=268.013 0/2 processing 106 108
time=274.311 0/2 processing 108 110
time=278.801 0/2 processing 110 112
time=282.871 0/2 processing 112 114
time=288.84 0/2 processing 114 116
time=296.272 0/2 processing 116 118
