time=0.171537 0/2 /pressio/roibin/background/pressio/noop:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio/noop:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio/noop:noop:metric <char*> = "noop"
/pressio/roibin/background/pressio/noop:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio:pressio:bound_name <char*> = <empty>
/pressio/roibin/background/pressio:pressio:compressor <char*> = "noop"
/pressio/roibin/background/pressio:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:pressio:reset_mode <bool> = <empty>
/pressio/roibin/background:binning:compressor <char*> = "pressio"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 1
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 1
/pressio/roibin/roi:fpzip:has_header <int32> = 0
/pressio/roibin/roi:fpzip:metric <char*> = "noop"
/pressio/roibin/roi:fpzip:prec <int32> = 0
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 1
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 1
/pressio/roibin:roibin:roi <char*> = "fpzip"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.171602 0/2 global data_dims{130, 1480, 1552}
time=0.171607 0/2 global peakx_dims{130, 2048}
time=0.171609 0/2 global peaky_dims{130, 2048}
time=0.171612 0/2 global npeaks{130}
time=0.171616 0/2 processing 0 2
time=0.743238 0/2 processing 2 4
time=1.84143 0/2 processing 4 6
time=2.41818 0/2 processing 6 8
time=3.05476 0/2 processing 8 10
time=4.15741 0/2 processing 10 12
time=4.8415 0/2 processing 12 14
time=5.27321 0/2 processing 14 16
time=6.14719 0/2 processing 16 18
time=7.26515 0/2 processing 18 20
time=8.30299 0/2 processing 20 22
time=8.92976 0/2 processing 22 24
time=10.1615 0/2 processing 24 26
time=11.207 0/2 processing 26 28
time=12.5155 0/2 processing 28 30
time=13.9611 0/2 processing 30 32
time=15.1416 0/2 processing 32 34
time=16.0493 0/2 processing 34 36
time=17.5378 0/2 processing 36 38
time=19.022 0/2 processing 38 40
time=20.1854 0/2 processing 40 42
time=21.4174 0/2 processing 42 44
time=22.7377 0/2 processing 44 46
time=23.8864 0/2 processing 46 48
time=25.3036 0/2 processing 48 50
time=26.6976 0/2 processing 50 52
time=27.9047 0/2 processing 52 54
time=29.0535 0/2 processing 54 56
time=30.3372 0/2 processing 56 58
time=31.7569 0/2 processing 58 60
time=32.9853 0/2 processing 60 62
time=33.5757 0/2 processing 62 64
time=34.6853 0/2 processing 64 66
time=35.7894 0/2 processing 66 68
time=37.1037 0/2 processing 68 70
time=38.2465 0/2 processing 70 72
time=39.4271 0/2 processing 72 74
time=40.5575 0/2 processing 74 76
time=41.8134 0/2 processing 76 78
time=42.9735 0/2 processing 78 80
time=44.0822 0/2 processing 80 82
time=45.3138 0/2 processing 82 84
time=46.6835 0/2 processing 84 86
time=47.9461 0/2 processing 86 88
time=48.8621 0/2 processing 88 90
time=49.8509 0/2 processing 90 92
time=51.0893 0/2 processing 92 94
time=52.42 0/2 processing 94 96
time=53.4878 0/2 processing 96 98
time=54.9237 0/2 processing 98 100
time=56.4548 0/2 processing 100 102
time=57.8802 0/2 processing 102 104
time=58.9343 0/2 processing 104 106
time=60.2306 0/2 processing 106 108
time=61.3775 0/2 processing 108 110
time=62.6103 0/2 processing 110 112
time=63.801 0/2 processing 112 114
time=64.9901 0/2 processing 114 116
time=66.2413 0/2 processing 116 118
time=67.5704 0/2 processing 118 120
time=68.85 0/2 processing 120 122
time=69.8176 0/2 processing 122 124
time=70.4551 0/2 processing 124 126
time=71.0455 0/2 processing 126 128
time=72.2615 0/2 processing 128 130
global_cr=3.82625
wallclock_ms=73264
compress_ms=1145
compress_bandwidth_GBps=1.04316
wallclock_bandwidth_GBps=0.0163029
