time=2.55326 0/2 /pressio/roibin/background/pressio/noop:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio/noop:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio/noop:noop:metric <char*> = "noop"
/pressio/roibin/background/pressio/noop:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio:pressio:bound_name <char*> = <empty>
/pressio/roibin/background/pressio:pressio:compressor <char*> = "noop"
/pressio/roibin/background/pressio:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:pressio:reset_mode <bool> = <empty>
/pressio/roibin/background:binning:compressor <char*> = "pressio"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 2
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 2
/pressio/roibin/roi:fpzip:has_header <int32> = 0
/pressio/roibin/roi:fpzip:metric <char*> = "noop"
/pressio/roibin/roi:fpzip:prec <int32> = 0
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 1
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 1
/pressio/roibin:roibin:roi <char*> = "fpzip"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=2.55332 0/2 global data_dims{130, 1480, 1552}
time=2.55333 0/2 global peakx_dims{130, 2048}
time=2.55333 0/2 global peaky_dims{130, 2048}
time=2.55333 0/2 global npeaks{130}
time=2.55334 0/2 processing 0 2
time=9.171 0/2 processing 2 4
time=15.4232 0/2 processing 4 6
time=23.2002 0/2 processing 6 8
time=31.6237 0/2 processing 8 10
time=38.9553 0/2 processing 10 12
time=45.8913 0/2 processing 12 14
time=54.2232 0/2 processing 14 16
time=62.1975 0/2 processing 16 18
time=72.0353 0/2 processing 18 20
time=78.8966 0/2 processing 20 22
time=90.5673 0/2 processing 22 24
time=99.687 0/2 processing 24 26
time=106.665 0/2 processing 26 28
time=113.705 0/2 processing 28 30
time=121.48 0/2 processing 30 32
time=129.771 0/2 processing 32 34
time=137.679 0/2 processing 34 36
time=144.459 0/2 processing 36 38
time=152.084 0/2 processing 38 40
time=159.267 0/2 processing 40 42
time=165.811 0/2 processing 42 44
time=176.635 0/2 processing 44 46
time=185.836 0/2 processing 46 48
time=193.217 0/2 processing 48 50
time=202.431 0/2 processing 50 52
time=210.222 0/2 processing 52 54
time=217.123 0/2 processing 54 56
time=223.675 0/2 processing 56 58
time=230.823 0/2 processing 58 60
time=237.559 0/2 processing 60 62
time=246.677 0/2 processing 62 64
time=254.992 0/2 processing 64 66
time=262.915 0/2 processing 66 68
time=270.716 0/2 processing 68 70
time=277.792 0/2 processing 70 72
time=284.393 0/2 processing 72 74
time=290.835 0/2 processing 74 76
