time=0.0798957 0/2 /pressio/roibin/background/pressio/noop:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio/noop:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio/noop:noop:metric <char*> = "noop"
/pressio/roibin/background/pressio/noop:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio:pressio:bound_name <char*> = <empty>
/pressio/roibin/background/pressio:pressio:compressor <char*> = "noop"
/pressio/roibin/background/pressio:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:pressio:reset_mode <bool> = <empty>
/pressio/roibin/background:binning:compressor <char*> = "pressio"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 4
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 4
/pressio/roibin/roi:fpzip:has_header <int32> = 0
/pressio/roibin/roi:fpzip:metric <char*> = "noop"
/pressio/roibin/roi:fpzip:prec <int32> = 0
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 1
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 1
/pressio/roibin:roibin:roi <char*> = "fpzip"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.0799625 0/2 global data_dims{130, 1480, 1552}
time=0.0799668 0/2 global peakx_dims{130, 2048}
time=0.0799694 0/2 global peaky_dims{130, 2048}
time=0.0799717 0/2 global npeaks{130}
time=0.079976 0/2 processing 0 2
time=0.579996 0/2 processing 2 4
time=0.996463 0/2 processing 4 6
time=1.41342 0/2 processing 6 8
time=1.80115 0/2 processing 8 10
time=2.18467 0/2 processing 10 12
time=2.64458 0/2 processing 12 14
time=3.16619 0/2 processing 14 16
time=3.93453 0/2 processing 16 18
time=4.31634 0/2 processing 18 20
time=5.20584 0/2 processing 20 22
time=5.80063 0/2 processing 22 24
time=6.1924 0/2 processing 24 26
time=6.46628 0/2 processing 26 28
time=7.26243 0/2 processing 28 30
time=7.70445 0/2 processing 30 32
time=8.32842 0/2 processing 32 34
time=9.03671 0/2 processing 34 36
time=9.86889 0/2 processing 36 38
time=10.5289 0/2 processing 38 40
time=10.8936 0/2 processing 40 42
time=11.3328 0/2 processing 42 44
time=11.8285 0/2 processing 44 46
time=12.3175 0/2 processing 46 48
time=13.023 0/2 processing 48 50
time=13.4766 0/2 processing 50 52
time=13.8997 0/2 processing 52 54
time=14.4489 0/2 processing 54 56
time=15.1563 0/2 processing 56 58
time=15.5319 0/2 processing 58 60
time=16.3372 0/2 processing 60 62
time=17.0586 0/2 processing 62 64
time=17.7807 0/2 processing 64 66
time=18.4968 0/2 processing 66 68
time=19.1165 0/2 processing 68 70
time=19.7461 0/2 processing 70 72
time=20.0863 0/2 processing 72 74
time=20.8323 0/2 processing 74 76
time=21.6047 0/2 processing 76 78
time=22.0887 0/2 processing 78 80
time=22.8535 0/2 processing 80 82
time=23.457 0/2 processing 82 84
time=24.223 0/2 processing 84 86
time=24.6771 0/2 processing 86 88
time=25.3849 0/2 processing 88 90
time=25.7584 0/2 processing 90 92
time=26.1486 0/2 processing 92 94
time=26.8632 0/2 processing 94 96
time=27.6391 0/2 processing 96 98
time=28.3661 0/2 processing 98 100
time=29.1392 0/2 processing 100 102
time=29.451 0/2 processing 102 104
time=29.7987 0/2 processing 104 106
time=30.3735 0/2 processing 106 108
time=30.8176 0/2 processing 108 110
time=31.5294 0/2 processing 110 112
time=31.9153 0/2 processing 112 114
time=32.3012 0/2 processing 114 116
time=32.6845 0/2 processing 116 118
time=33.0336 0/2 processing 118 120
time=33.234 0/2 processing 120 122
time=33.4285 0/2 processing 122 124
time=33.6222 0/2 processing 124 126
time=33.8527 0/2 processing 126 128
time=34.1172 0/2 processing 128 130
global_cr=3.82625
wallclock_ms=34558
compress_ms=583
compress_bandwidth_GBps=2.04875
wallclock_bandwidth_GBps=0.0345627
