time=1.38088 0/2 /pressio/roibin/background/pressio/noop:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio/noop:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio/noop:noop:metric <char*> = "noop"
/pressio/roibin/background/pressio/noop:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio:pressio:bound_name <char*> = <empty>
/pressio/roibin/background/pressio:pressio:compressor <char*> = "noop"
/pressio/roibin/background/pressio:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:pressio:reset_mode <bool> = <empty>
/pressio/roibin/background:binning:compressor <char*> = "pressio"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 1
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 1
/pressio/roibin/roi:fpzip:has_header <int32> = 0
/pressio/roibin/roi:fpzip:metric <char*> = "noop"
/pressio/roibin/roi:fpzip:prec <int32> = 0
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 1
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 1
/pressio/roibin:roibin:roi <char*> = "fpzip"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=1.38094 0/2 global data_dims{130, 1480, 1552}
time=1.38095 0/2 global peakx_dims{130, 2048}
time=1.38095 0/2 global peaky_dims{130, 2048}
time=1.38095 0/2 global npeaks{130}
time=1.38096 0/2 processing 0 2
time=4.46411 0/2 processing 2 4
time=9.95492 0/2 processing 4 6
time=12.2716 0/2 processing 6 8
time=14.7792 0/2 processing 8 10
time=16.4829 0/2 processing 10 12
time=19.2068 0/2 processing 12 14
time=21.8391 0/2 processing 14 16
time=25.0289 0/2 processing 16 18
time=29.3024 0/2 processing 18 20
time=31.7642 0/2 processing 20 22
time=35.3227 0/2 processing 22 24
time=37.8069 0/2 processing 24 26
time=40.3565 0/2 processing 26 28
time=42.7849 0/2 processing 28 30
time=47.9313 0/2 processing 30 32
time=50.4908 0/2 processing 32 34
time=53.3827 0/2 processing 34 36
time=54.9912 0/2 processing 36 38
time=59.4913 0/2 processing 38 40
time=62.5311 0/2 processing 40 42
time=64.9629 0/2 processing 42 44
time=68.0466 0/2 processing 44 46
time=70.5318 0/2 processing 46 48
time=72.2852 0/2 processing 48 50
time=74.8189 0/2 processing 50 52
time=77.3019 0/2 processing 52 54
time=80.0109 0/2 processing 54 56
time=82.3065 0/2 processing 56 58
time=84.7305 0/2 processing 58 60
time=87.5109 0/2 processing 60 62
time=89.5088 0/2 processing 62 64
time=91.4469 0/2 processing 64 66
time=93.8591 0/2 processing 66 68
time=96.283 0/2 processing 68 70
time=98.0198 0/2 processing 70 72
time=100.76 0/2 processing 72 74
time=102.995 0/2 processing 74 76
time=105.919 0/2 processing 76 78
time=108.475 0/2 processing 78 80
time=110.88 0/2 processing 80 82
time=113.412 0/2 processing 82 84
time=116.161 0/2 processing 84 86
time=118.495 0/2 processing 86 88
time=120.667 0/2 processing 88 90
time=123.476 0/2 processing 90 92
time=125.791 0/2 processing 92 94
time=128.294 0/2 processing 94 96
time=130.785 0/2 processing 96 98
time=133.528 0/2 processing 98 100
time=135.908 0/2 processing 100 102
time=139.369 0/2 processing 102 104
time=141.848 0/2 processing 104 106
time=144.596 0/2 processing 106 108
time=146.911 0/2 processing 108 110
time=149.004 0/2 processing 110 112
time=150.6 0/2 processing 112 114
time=153.167 0/2 processing 114 116
time=155.815 0/2 processing 116 118
time=157.422 0/2 processing 118 120
time=159.827 0/2 processing 120 122
time=162.475 0/2 processing 122 124
time=164.812 0/2 processing 124 126
time=167.343 0/2 processing 126 128
time=169.691 0/2 processing 128 130
global_cr=3.82625
wallclock_ms=170928
compress_ms=1181
compress_bandwidth_GBps=1.01136
wallclock_bandwidth_GBps=0.00698785
