time=0.963539 0/2 /pressio/roibin/background/pressio/noop:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio/noop:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio/noop:noop:metric <char*> = "noop"
/pressio/roibin/background/pressio/noop:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio:pressio:bound_name <char*> = <empty>
/pressio/roibin/background/pressio:pressio:compressor <char*> = "noop"
/pressio/roibin/background/pressio:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:pressio:reset_mode <bool> = <empty>
/pressio/roibin/background:binning:compressor <char*> = "pressio"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 2
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 2
/pressio/roibin/roi:fpzip:has_header <int32> = 0
/pressio/roibin/roi:fpzip:metric <char*> = "noop"
/pressio/roibin/roi:fpzip:prec <int32> = 0
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 1
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 1
/pressio/roibin:roibin:roi <char*> = "fpzip"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.963609 0/2 global data_dims{130, 1480, 1552}
time=0.963613 0/2 global peakx_dims{130, 2048}
time=0.963616 0/2 global peaky_dims{130, 2048}
time=0.963618 0/2 global npeaks{130}
time=0.963623 0/2 processing 0 2
time=6.57262 0/2 processing 2 4
time=11.0891 0/2 processing 4 6
time=16.7862 0/2 processing 6 8
time=22.2054 0/2 processing 8 10
time=29.5053 0/2 processing 10 12
time=34.5771 0/2 processing 12 14
time=41.6611 0/2 processing 14 16
time=46.6696 0/2 processing 16 18
time=51.0488 0/2 processing 18 20
time=58.2183 0/2 processing 20 22
time=63.9371 0/2 processing 22 24
time=68.7892 0/2 processing 24 26
time=76.1745 0/2 processing 26 28
time=81.2151 0/2 processing 28 30
time=85.0692 0/2 processing 30 32
time=90.969 0/2 processing 32 34
time=96.8011 0/2 processing 34 36
time=101.985 0/2 processing 36 38
time=107.95 0/2 processing 38 40
time=112.965 0/2 processing 40 42
time=117.825 0/2 processing 42 44
time=123.089 0/2 processing 44 46
time=128.15 0/2 processing 46 48
time=132.612 0/2 processing 48 50
time=137.121 0/2 processing 50 52
time=142.033 0/2 processing 52 54
time=147.669 0/2 processing 54 56
time=153.473 0/2 processing 56 58
time=158.165 0/2 processing 58 60
time=166.581 0/2 processing 60 62
time=171.155 0/2 processing 62 64
time=175.977 0/2 processing 64 66
time=180.129 0/2 processing 66 68
time=184.537 0/2 processing 68 70
time=190.474 0/2 processing 70 72
time=195.49 0/2 processing 72 74
time=199.985 0/2 processing 74 76
time=205.225 0/2 processing 76 78
time=212.685 0/2 processing 78 80
time=218.146 0/2 processing 80 82
time=224.841 0/2 processing 82 84
time=231.019 0/2 processing 84 86
time=236.565 0/2 processing 86 88
time=241.581 0/2 processing 88 90
time=246.447 0/2 processing 90 92
time=251.445 0/2 processing 92 94
time=256.728 0/2 processing 94 96
time=261.947 0/2 processing 96 98
time=267.095 0/2 processing 98 100
time=272.111 0/2 processing 100 102
time=277.492 0/2 processing 102 104
time=282.262 0/2 processing 104 106
time=287.254 0/2 processing 106 108
time=292.661 0/2 processing 108 110
