time=4.53521 0/2 /pressio/roibin/background/pressio/noop:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio/noop:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio/noop:noop:metric <char*> = "noop"
/pressio/roibin/background/pressio/noop:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio:pressio:bound_name <char*> = <empty>
/pressio/roibin/background/pressio:pressio:compressor <char*> = "noop"
/pressio/roibin/background/pressio:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:pressio:reset_mode <bool> = <empty>
/pressio/roibin/background:binning:compressor <char*> = "pressio"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 3
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 3
/pressio/roibin/roi:fpzip:has_header <int32> = 0
/pressio/roibin/roi:fpzip:metric <char*> = "noop"
/pressio/roibin/roi:fpzip:prec <int32> = 0
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 2
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 2
/pressio/roibin:roibin:roi <char*> = "fpzip"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=4.53527 0/2 global data_dims{130, 1480, 1552}
time=4.53527 0/2 global peakx_dims{130, 2048}
time=4.53527 0/2 global peaky_dims{130, 2048}
time=4.53527 0/2 global npeaks{130}
time=4.53528 0/2 processing 0 2
time=13.9283 0/2 processing 2 4
time=20.0687 0/2 processing 4 6
time=25.4406 0/2 processing 6 8
time=30.9885 0/2 processing 8 10
time=39.4963 0/2 processing 10 12
time=46.2288 0/2 processing 12 14
time=52.1566 0/2 processing 14 16
time=60.6045 0/2 processing 16 18
time=67.1087 0/2 processing 18 20
time=73.5564 0/2 processing 20 22
time=82.6246 0/2 processing 22 24
time=89.2484 0/2 processing 24 26
time=102.353 0/2 processing 26 28
time=111.909 0/2 processing 28 30
time=117.737 0/2 processing 30 32
time=123.856 0/2 processing 32 34
time=131.297 0/2 processing 34 36
time=137.236 0/2 processing 36 38
time=146.188 0/2 processing 38 40
time=152.225 0/2 processing 40 42
time=160.073 0/2 processing 42 44
time=165.268 0/2 processing 44 46
time=170.129 0/2 processing 46 48
time=176.273 0/2 processing 48 50
time=181.48 0/2 processing 50 52
time=186.532 0/2 processing 52 54
time=191.617 0/2 processing 54 56
time=197.069 0/2 processing 56 58
time=202.745 0/2 processing 58 60
time=208.121 0/2 processing 60 62
time=211.973 0/2 processing 62 64
time=217.625 0/2 processing 64 66
time=222.424 0/2 processing 66 68
time=227.764 0/2 processing 68 70
time=234.357 0/2 processing 70 72
time=239.837 0/2 processing 72 74
time=245.429 0/2 processing 74 76
time=252.977 0/2 processing 76 78
time=258.58 0/2 processing 78 80
time=264.389 0/2 processing 80 82
time=269.332 0/2 processing 82 84
time=275.369 0/2 processing 84 86
time=281.321 0/2 processing 86 88
time=286.881 0/2 processing 88 90
time=293.189 0/2 processing 90 92
