time=0.127543 0/2 /pressio/roibin/background/pressio/noop:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio/noop:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio/noop:noop:metric <char*> = "noop"
/pressio/roibin/background/pressio/noop:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio:pressio:bound_name <char*> = <empty>
/pressio/roibin/background/pressio:pressio:compressor <char*> = "noop"
/pressio/roibin/background/pressio:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:pressio:reset_mode <bool> = <empty>
/pressio/roibin/background:binning:compressor <char*> = "pressio"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 3
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 3
/pressio/roibin/roi:fpzip:has_header <int32> = 0
/pressio/roibin/roi:fpzip:metric <char*> = "noop"
/pressio/roibin/roi:fpzip:prec <int32> = 0
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 1
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 1
/pressio/roibin:roibin:roi <char*> = "fpzip"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.127598 0/2 global data_dims{130, 1480, 1552}
time=0.127602 0/2 global peakx_dims{130, 2048}
time=0.127605 0/2 global peaky_dims{130, 2048}
time=0.127607 0/2 global npeaks{130}
time=0.127611 0/2 processing 0 2
time=1.08081 0/2 processing 2 4
time=2.19731 0/2 processing 4 6
time=2.83031 0/2 processing 6 8
time=3.73451 0/2 processing 8 10
time=5.0695 0/2 processing 10 12
time=5.67319 0/2 processing 12 14
time=6.33482 0/2 processing 14 16
time=6.75935 0/2 processing 16 18
time=7.09372 0/2 processing 18 20
time=7.60054 0/2 processing 20 22
time=8.82947 0/2 processing 22 24
time=9.78919 0/2 processing 24 26
time=10.1898 0/2 processing 26 28
time=11.2555 0/2 processing 28 30
time=12.6016 0/2 processing 30 32
time=13.7055 0/2 processing 32 34
time=14.4454 0/2 processing 34 36
time=15.5987 0/2 processing 36 38
time=16.5017 0/2 processing 38 40
time=17.6812 0/2 processing 40 42
time=18.5215 0/2 processing 42 44
time=19.1174 0/2 processing 44 46
time=20.5666 0/2 processing 46 48
time=21.1597 0/2 processing 48 50
time=22.2458 0/2 processing 50 52
time=22.7865 0/2 processing 52 54
time=23.7979 0/2 processing 54 56
time=24.6301 0/2 processing 56 58
time=25.233 0/2 processing 58 60
time=25.9453 0/2 processing 60 62
time=26.8116 0/2 processing 62 64
time=27.3654 0/2 processing 64 66
time=28.5815 0/2 processing 66 68
time=29.8536 0/2 processing 68 70
time=30.4025 0/2 processing 70 72
time=31.1472 0/2 processing 72 74
time=31.7377 0/2 processing 74 76
time=32.8415 0/2 processing 76 78
time=34.0176 0/2 processing 78 80
time=34.6263 0/2 processing 80 82
time=35.4935 0/2 processing 82 84
time=36.9795 0/2 processing 84 86
time=37.6938 0/2 processing 86 88
time=38.2736 0/2 processing 88 90
time=38.9431 0/2 processing 90 92
time=39.6543 0/2 processing 92 94
time=40.5361 0/2 processing 94 96
time=41.2915 0/2 processing 96 98
time=42.5947 0/2 processing 98 100
time=43.4533 0/2 processing 100 102
time=44.0002 0/2 processing 102 104
time=45.0866 0/2 processing 104 106
time=46.3028 0/2 processing 106 108
time=47.6099 0/2 processing 108 110
time=48.2349 0/2 processing 110 112
time=49.2648 0/2 processing 112 114
time=50.5461 0/2 processing 114 116
time=51.7015 0/2 processing 116 118
time=52.7342 0/2 processing 118 120
time=53.4424 0/2 processing 120 122
time=54.5776 0/2 processing 122 124
time=55.5962 0/2 processing 124 126
time=56.506 0/2 processing 126 128
time=57.6095 0/2 processing 128 130
global_cr=3.82625
wallclock_ms=58820
compress_ms=680
compress_bandwidth_GBps=1.7565
wallclock_bandwidth_GBps=0.0203063
