time=1.31149 0/2 /pressio/roibin/background/pressio/noop:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio/noop:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio/noop:noop:metric <char*> = "noop"
/pressio/roibin/background/pressio/noop:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio:pressio:bound_name <char*> = <empty>
/pressio/roibin/background/pressio:pressio:compressor <char*> = "noop"
/pressio/roibin/background/pressio:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:pressio:reset_mode <bool> = <empty>
/pressio/roibin/background:binning:compressor <char*> = "pressio"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 2
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 2
/pressio/roibin/roi:fpzip:has_header <int32> = 0
/pressio/roibin/roi:fpzip:metric <char*> = "noop"
/pressio/roibin/roi:fpzip:prec <int32> = 0
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 2
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 2
/pressio/roibin:roibin:roi <char*> = "fpzip"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=1.31154 0/2 global data_dims{130, 1480, 1552}
time=1.31155 0/2 global peakx_dims{130, 2048}
time=1.31155 0/2 global peaky_dims{130, 2048}
time=1.31155 0/2 global npeaks{130}
time=1.31156 0/2 processing 0 2
time=4.36649 0/2 processing 2 4
time=8.16064 0/2 processing 4 6
time=11.4502 0/2 processing 6 8
time=14.7975 0/2 processing 8 10
time=18.5249 0/2 processing 10 12
time=22.2289 0/2 processing 12 14
time=27.293 0/2 processing 14 16
time=30.8991 0/2 processing 16 18
time=34.3728 0/2 processing 18 20
time=37.8904 0/2 processing 20 22
time=41.7371 0/2 processing 22 24
time=46.0571 0/2 processing 24 26
time=49.5348 0/2 processing 26 28
time=53.4751 0/2 processing 28 30
time=58.3688 0/2 processing 30 32
time=62.6332 0/2 processing 32 34
time=66.1611 0/2 processing 34 36
time=69.7373 0/2 processing 36 38
time=73.3895 0/2 processing 38 40
time=77.065 0/2 processing 40 42
time=81.6093 0/2 processing 42 44
time=85.7065 0/2 processing 44 46
time=89.4178 0/2 processing 46 48
time=93.899 0/2 processing 48 50
time=98.0894 0/2 processing 50 52
time=102.867 0/2 processing 52 54
time=106.681 0/2 processing 54 56
time=110.905 0/2 processing 56 58
time=114.436 0/2 processing 58 60
time=118.081 0/2 processing 60 62
time=122.131 0/2 processing 62 64
time=125.945 0/2 processing 64 66
time=130.093 0/2 processing 66 68
time=134.209 0/2 processing 68 70
time=138.242 0/2 processing 70 72
time=142.115 0/2 processing 72 74
time=146.097 0/2 processing 74 76
time=150.462 0/2 processing 76 78
time=155.093 0/2 processing 78 80
time=159.53 0/2 processing 80 82
time=162.921 0/2 processing 82 84
time=168.023 0/2 processing 84 86
time=173.577 0/2 processing 86 88
time=178.245 0/2 processing 88 90
time=181.863 0/2 processing 90 92
time=185.757 0/2 processing 92 94
time=189.844 0/2 processing 94 96
time=193.575 0/2 processing 96 98
time=200.462 0/2 processing 98 100
time=202.587 0/2 processing 100 102
time=206.712 0/2 processing 102 104
time=211.786 0/2 processing 104 106
time=215.53 0/2 processing 106 108
time=219.317 0/2 processing 108 110
time=223.03 0/2 processing 110 112
time=226.637 0/2 processing 112 114
time=231.974 0/2 processing 114 116
time=235.673 0/2 processing 116 118
time=239.242 0/2 processing 118 120
time=242.785 0/2 processing 120 122
time=246.213 0/2 processing 122 124
time=251.363 0/2 processing 124 126
time=255.733 0/2 processing 126 128
time=258.525 0/2 processing 128 130
global_cr=3.82625
wallclock_ms=261320
compress_ms=953
compress_bandwidth_GBps=1.25333
wallclock_bandwidth_GBps=0.00457071
