time=0.0887992 0/2 /pressio/roibin/background/pressio/noop:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio/noop:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio/noop:noop:metric <char*> = "noop"
/pressio/roibin/background/pressio/noop:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio:pressio:bound_name <char*> = <empty>
/pressio/roibin/background/pressio:pressio:compressor <char*> = "noop"
/pressio/roibin/background/pressio:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:pressio:reset_mode <bool> = <empty>
/pressio/roibin/background:binning:compressor <char*> = "pressio"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 3
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 3
/pressio/roibin/roi:fpzip:has_header <int32> = 0
/pressio/roibin/roi:fpzip:metric <char*> = "noop"
/pressio/roibin/roi:fpzip:prec <int32> = 0
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 1
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 1
/pressio/roibin:roibin:roi <char*> = "fpzip"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.0888606 0/2 global data_dims{130, 1480, 1552}
time=0.0888651 0/2 global peakx_dims{130, 2048}
time=0.0888678 0/2 global peaky_dims{130, 2048}
time=0.08887 0/2 global npeaks{130}
time=0.0888747 0/2 processing 0 2
time=0.736937 0/2 processing 2 4
time=1.16548 0/2 processing 4 6
time=1.53045 0/2 processing 6 8
time=2.05816 0/2 processing 8 10
time=2.4695 0/2 processing 10 12
time=3.08531 0/2 processing 12 14
time=3.80404 0/2 processing 14 16
time=4.21541 0/2 processing 16 18
time=4.70128 0/2 processing 18 20
time=5.27473 0/2 processing 20 22
time=5.95343 0/2 processing 22 24
time=6.51066 0/2 processing 24 26
time=6.89918 0/2 processing 26 28
time=7.49944 0/2 processing 28 30
time=7.8453 0/2 processing 30 32
time=8.45355 0/2 processing 32 34
time=9.0495 0/2 processing 34 36
time=9.8579 0/2 processing 36 38
time=10.3261 0/2 processing 38 40
time=10.8581 0/2 processing 40 42
time=11.2816 0/2 processing 42 44
time=11.6855 0/2 processing 44 46
time=12.5664 0/2 processing 46 48
time=13.1759 0/2 processing 48 50
time=13.5418 0/2 processing 50 52
time=14.2289 0/2 processing 52 54
time=14.9816 0/2 processing 54 56
time=15.4319 0/2 processing 56 58
time=16.1691 0/2 processing 58 60
time=16.7975 0/2 processing 60 62
time=17.2355 0/2 processing 62 64
time=17.5745 0/2 processing 64 66
time=18.2958 0/2 processing 66 68
time=19.1376 0/2 processing 68 70
time=19.7353 0/2 processing 70 72
time=20.4912 0/2 processing 72 74
time=20.9897 0/2 processing 74 76
time=21.7257 0/2 processing 76 78
time=22.2136 0/2 processing 78 80
time=22.9184 0/2 processing 80 82
time=23.1897 0/2 processing 82 84
time=23.6714 0/2 processing 84 86
time=24.3982 0/2 processing 86 88
time=24.7056 0/2 processing 88 90
time=25.0883 0/2 processing 90 92
time=25.6176 0/2 processing 92 94
time=26.2081 0/2 processing 94 96
time=26.7038 0/2 processing 96 98
time=27.136 0/2 processing 98 100
time=27.7029 0/2 processing 100 102
time=28.3689 0/2 processing 102 104
time=28.6785 0/2 processing 104 106
time=29.0546 0/2 processing 106 108
time=29.8455 0/2 processing 108 110
time=30.2662 0/2 processing 110 112
time=30.5368 0/2 processing 112 114
time=30.9427 0/2 processing 114 116
time=31.4103 0/2 processing 116 118
time=31.9919 0/2 processing 118 120
time=32.6619 0/2 processing 120 122
time=33.2298 0/2 processing 122 124
time=33.435 0/2 processing 124 126
time=33.6264 0/2 processing 126 128
time=33.8135 0/2 processing 128 130
global_cr=3.82625
wallclock_ms=33955
compress_ms=589
compress_bandwidth_GBps=2.02788
wallclock_bandwidth_GBps=0.0351765
