time=0.615568 0/2 /pressio/roibin/background/pressio/noop:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio/noop:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio/noop:noop:metric <char*> = "noop"
/pressio/roibin/background/pressio/noop:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio:pressio:bound_name <char*> = <empty>
/pressio/roibin/background/pressio:pressio:compressor <char*> = "noop"
/pressio/roibin/background/pressio:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:pressio:reset_mode <bool> = <empty>
/pressio/roibin/background:binning:compressor <char*> = "pressio"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 3
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 3
/pressio/roibin/roi:fpzip:has_header <int32> = 0
/pressio/roibin/roi:fpzip:metric <char*> = "noop"
/pressio/roibin/roi:fpzip:prec <int32> = 0
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 1
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 1
/pressio/roibin:roibin:roi <char*> = "fpzip"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.615631 0/2 global data_dims{130, 1480, 1552}
time=0.615636 0/2 global peakx_dims{130, 2048}
time=0.615638 0/2 global peaky_dims{130, 2048}
time=0.615641 0/2 global npeaks{130}
time=0.615645 0/2 processing 0 2
time=2.02889 0/2 processing 2 4
time=2.73519 0/2 processing 4 6
time=3.77434 0/2 processing 6 8
time=5.69411 0/2 processing 8 10
time=6.68528 0/2 processing 10 12
time=7.76937 0/2 processing 12 14
time=8.74894 0/2 processing 14 16
time=9.77164 0/2 processing 16 18
time=10.9054 0/2 processing 18 20
time=12.2 0/2 processing 20 22
time=13.25 0/2 processing 22 24
time=14.3774 0/2 processing 24 26
time=14.8033 0/2 processing 26 28
time=15.8798 0/2 processing 28 30
time=16.8172 0/2 processing 30 32
time=17.7977 0/2 processing 32 34
time=19.0213 0/2 processing 34 36
time=20.0378 0/2 processing 36 38
time=21.0704 0/2 processing 38 40
time=21.8584 0/2 processing 40 42
time=22.4536 0/2 processing 42 44
time=23.445 0/2 processing 44 46
time=24.5463 0/2 processing 46 48
time=25.7357 0/2 processing 48 50
time=26.3495 0/2 processing 50 52
time=27.5365 0/2 processing 52 54
time=28.6816 0/2 processing 54 56
time=29.4731 0/2 processing 56 58
time=30.3889 0/2 processing 58 60
time=31.8015 0/2 processing 60 62
time=32.5518 0/2 processing 62 64
time=33.2735 0/2 processing 64 66
time=33.9147 0/2 processing 66 68
time=34.9617 0/2 processing 68 70
time=36.1184 0/2 processing 70 72
time=37.607 0/2 processing 72 74
time=38.514 0/2 processing 74 76
time=39.614 0/2 processing 76 78
time=40.7297 0/2 processing 78 80
time=41.6544 0/2 processing 80 82
time=42.5258 0/2 processing 82 84
time=43.5315 0/2 processing 84 86
time=44.3133 0/2 processing 86 88
time=45.3015 0/2 processing 88 90
time=46.311 0/2 processing 90 92
time=47.4212 0/2 processing 92 94
time=48.4401 0/2 processing 94 96
time=49.5281 0/2 processing 96 98
time=50.4348 0/2 processing 98 100
time=51.3867 0/2 processing 100 102
time=52.3402 0/2 processing 102 104
time=53.3782 0/2 processing 104 106
time=54.3426 0/2 processing 106 108
time=55.4174 0/2 processing 108 110
time=56.8779 0/2 processing 110 112
time=58.0009 0/2 processing 112 114
time=58.93 0/2 processing 114 116
time=59.8936 0/2 processing 116 118
time=60.8915 0/2 processing 118 120
time=61.9138 0/2 processing 120 122
time=62.9295 0/2 processing 122 124
time=63.939 0/2 processing 124 126
time=64.8934 0/2 processing 126 128
time=65.7694 0/2 processing 128 130
global_cr=3.82625
wallclock_ms=65936
compress_ms=613
compress_bandwidth_GBps=1.94848
wallclock_bandwidth_GBps=0.0181148
