time=0.362528 0/2 /pressio/roibin/background/pressio/noop:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio/noop:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio/noop:noop:metric <char*> = "noop"
/pressio/roibin/background/pressio/noop:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio:pressio:bound_name <char*> = <empty>
/pressio/roibin/background/pressio:pressio:compressor <char*> = "noop"
/pressio/roibin/background/pressio:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:pressio:reset_mode <bool> = <empty>
/pressio/roibin/background:binning:compressor <char*> = "pressio"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 1
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 1
/pressio/roibin/roi:fpzip:has_header <int32> = 0
/pressio/roibin/roi:fpzip:metric <char*> = "noop"
/pressio/roibin/roi:fpzip:prec <int32> = 0
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 4
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 4
/pressio/roibin:roibin:roi <char*> = "fpzip"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.362576 0/2 global data_dims{130, 1480, 1552}
time=0.362581 0/2 global peakx_dims{130, 2048}
time=0.362584 0/2 global peaky_dims{130, 2048}
time=0.362586 0/2 global npeaks{130}
time=0.362589 0/2 processing 0 2
time=1.25549 0/2 processing 2 4
time=2.4235 0/2 processing 4 6
time=3.27171 0/2 processing 6 8
time=4.27754 0/2 processing 8 10
time=4.9395 0/2 processing 10 12
time=5.72156 0/2 processing 12 14
time=6.1735 0/2 processing 14 16
time=7.01295 0/2 processing 16 18
time=7.65329 0/2 processing 18 20
time=8.27485 0/2 processing 20 22
time=8.87378 0/2 processing 22 24
time=9.59338 0/2 processing 24 26
time=10.1831 0/2 processing 26 28
time=10.8915 0/2 processing 28 30
time=11.7775 0/2 processing 30 32
time=12.5652 0/2 processing 32 34
time=13.3095 0/2 processing 34 36
time=13.7577 0/2 processing 36 38
time=14.3475 0/2 processing 38 40
time=14.9948 0/2 processing 40 42
time=15.6618 0/2 processing 42 44
time=16.2796 0/2 processing 44 46
time=17.1955 0/2 processing 46 48
time=18.0957 0/2 processing 48 50
time=18.6655 0/2 processing 50 52
time=19.2555 0/2 processing 52 54
time=19.8257 0/2 processing 54 56
time=20.5091 0/2 processing 56 58
time=21.4086 0/2 processing 58 60
time=22.1543 0/2 processing 60 62
time=22.8156 0/2 processing 62 64
time=23.5018 0/2 processing 64 66
time=24.0963 0/2 processing 66 68
time=24.6893 0/2 processing 68 70
time=25.1825 0/2 processing 70 72
time=25.5272 0/2 processing 72 74
time=26.8515 0/2 processing 74 76
time=27.7737 0/2 processing 76 78
time=28.4978 0/2 processing 78 80
time=29.1265 0/2 processing 80 82
time=29.7995 0/2 processing 82 84
time=30.2961 0/2 processing 84 86
time=31.0421 0/2 processing 86 88
time=31.957 0/2 processing 88 90
time=32.735 0/2 processing 90 92
time=33.3795 0/2 processing 92 94
time=34.12 0/2 processing 94 96
time=34.788 0/2 processing 96 98
time=35.3579 0/2 processing 98 100
time=36.0395 0/2 processing 100 102
time=36.8282 0/2 processing 102 104
time=37.5307 0/2 processing 104 106
time=38.4275 0/2 processing 106 108
time=39.1955 0/2 processing 108 110
time=39.9064 0/2 processing 110 112
time=40.4889 0/2 processing 112 114
time=40.7065 0/2 processing 114 116
time=41.3555 0/2 processing 116 118
time=42.0563 0/2 processing 118 120
time=42.7835 0/2 processing 120 122
time=43.6894 0/2 processing 122 124
time=44.2511 0/2 processing 124 126
time=45.2419 0/2 processing 126 128
time=45.7675 0/2 processing 128 130
global_cr=3.82625
wallclock_ms=45957
compress_ms=624
compress_bandwidth_GBps=1.91413
wallclock_bandwidth_GBps=0.0259899
