time=0.231353 0/2 /pressio/roibin/background/pressio/noop:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio/noop:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio/noop:noop:metric <char*> = "noop"
/pressio/roibin/background/pressio/noop:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio:pressio:bound_name <char*> = <empty>
/pressio/roibin/background/pressio:pressio:compressor <char*> = "noop"
/pressio/roibin/background/pressio:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:pressio:reset_mode <bool> = <empty>
/pressio/roibin/background:binning:compressor <char*> = "pressio"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 4
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 4
/pressio/roibin/roi:fpzip:has_header <int32> = 0
/pressio/roibin/roi:fpzip:metric <char*> = "noop"
/pressio/roibin/roi:fpzip:prec <int32> = 0
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 1
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 1
/pressio/roibin:roibin:roi <char*> = "fpzip"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.231413 0/2 global data_dims{130, 1480, 1552}
time=0.231418 0/2 global peakx_dims{130, 2048}
time=0.23142 0/2 global peaky_dims{130, 2048}
time=0.231422 0/2 global npeaks{130}
time=0.231427 0/2 processing 0 2
time=1.36407 0/2 processing 2 4
time=2.66201 0/2 processing 4 6
time=3.92623 0/2 processing 6 8
time=5.01398 0/2 processing 8 10
time=6.36151 0/2 processing 10 12
time=7.25321 0/2 processing 12 14
time=8.50531 0/2 processing 14 16
time=9.79541 0/2 processing 16 18
time=10.9408 0/2 processing 18 20
time=12.1863 0/2 processing 20 22
time=13.3134 0/2 processing 22 24
time=13.9851 0/2 processing 24 26
time=14.4867 0/2 processing 26 28
time=15.1952 0/2 processing 28 30
time=15.7268 0/2 processing 30 32
time=16.9333 0/2 processing 32 34
time=17.6972 0/2 processing 34 36
time=19.0417 0/2 processing 36 38
time=20.4658 0/2 processing 38 40
time=22.0211 0/2 processing 40 42
time=23.5573 0/2 processing 42 44
time=24.557 0/2 processing 44 46
time=25.8022 0/2 processing 46 48
time=27.0921 0/2 processing 48 50
time=27.9777 0/2 processing 50 52
time=29.3205 0/2 processing 52 54
time=29.8054 0/2 processing 54 56
time=30.5663 0/2 processing 56 58
time=31.8371 0/2 processing 58 60
time=33.1212 0/2 processing 60 62
time=34.5477 0/2 processing 62 64
time=35.9215 0/2 processing 64 66
time=37.2574 0/2 processing 66 68
time=38.0785 0/2 processing 68 70
time=39.2145 0/2 processing 70 72
time=40.2158 0/2 processing 72 74
time=40.8735 0/2 processing 74 76
time=41.6176 0/2 processing 76 78
time=42.4336 0/2 processing 78 80
time=43.8504 0/2 processing 80 82
time=44.3976 0/2 processing 82 84
time=45.0357 0/2 processing 84 86
time=46.2981 0/2 processing 86 88
time=46.9465 0/2 processing 88 90
time=48.299 0/2 processing 90 92
time=48.9855 0/2 processing 92 94
time=50.42 0/2 processing 94 96
time=51.4266 0/2 processing 96 98
time=51.8281 0/2 processing 98 100
time=52.2465 0/2 processing 100 102
time=52.7363 0/2 processing 102 104
time=53.7664 0/2 processing 104 106
time=54.4744 0/2 processing 106 108
time=55.2614 0/2 processing 108 110
time=56.1622 0/2 processing 110 112
time=57.4289 0/2 processing 112 114
time=58.2739 0/2 processing 114 116
time=59.3854 0/2 processing 116 118
time=60.3468 0/2 processing 118 120
time=61.5937 0/2 processing 120 122
time=62.8695 0/2 processing 122 124
time=64.2589 0/2 processing 124 126
time=65.1133 0/2 processing 126 128
time=66.4414 0/2 processing 128 130
global_cr=3.82625
wallclock_ms=67160
compress_ms=653
compress_bandwidth_GBps=1.82913
wallclock_bandwidth_GBps=0.0177847
