time=0.175153 0/2 /pressio/roibin/background/pressio/noop:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio/noop:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio/noop:noop:metric <char*> = "noop"
/pressio/roibin/background/pressio/noop:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio:pressio:bound_name <char*> = <empty>
/pressio/roibin/background/pressio:pressio:compressor <char*> = "noop"
/pressio/roibin/background/pressio:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:pressio:reset_mode <bool> = <empty>
/pressio/roibin/background:binning:compressor <char*> = "pressio"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 3
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 3
/pressio/roibin/roi:fpzip:has_header <int32> = 0
/pressio/roibin/roi:fpzip:metric <char*> = "noop"
/pressio/roibin/roi:fpzip:prec <int32> = 0
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 1
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 1
/pressio/roibin:roibin:roi <char*> = "fpzip"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.17522 0/2 global data_dims{130, 1480, 1552}
time=0.175225 0/2 global peakx_dims{130, 2048}
time=0.175227 0/2 global peaky_dims{130, 2048}
time=0.17523 0/2 global npeaks{130}
time=0.175235 0/2 processing 0 2
time=0.724183 0/2 processing 2 4
time=1.16841 0/2 processing 4 6
time=1.64137 0/2 processing 6 8
time=1.90104 0/2 processing 8 10
time=2.31659 0/2 processing 10 12
time=2.96463 0/2 processing 12 14
time=3.33657 0/2 processing 14 16
time=3.92674 0/2 processing 16 18
time=4.67697 0/2 processing 18 20
time=5.442 0/2 processing 20 22
time=5.84232 0/2 processing 22 24
time=6.3781 0/2 processing 24 26
time=7.10245 0/2 processing 26 28
time=7.61215 0/2 processing 28 30
time=8.22044 0/2 processing 30 32
time=8.88857 0/2 processing 32 34
time=9.46472 0/2 processing 34 36
time=9.90865 0/2 processing 36 38
time=10.5811 0/2 processing 38 40
time=10.8849 0/2 processing 40 42
time=11.5964 0/2 processing 42 44
time=11.9966 0/2 processing 44 46
time=12.5491 0/2 processing 46 48
time=13.3068 0/2 processing 48 50
time=14.2887 0/2 processing 50 52
time=15.2002 0/2 processing 52 54
time=15.8446 0/2 processing 54 56
time=16.5602 0/2 processing 56 58
time=17.2704 0/2 processing 58 60
time=18.2327 0/2 processing 60 62
time=19.1307 0/2 processing 62 64
time=20.0045 0/2 processing 64 66
time=20.9288 0/2 processing 66 68
time=21.6808 0/2 processing 68 70
time=22.6055 0/2 processing 70 72
time=23.4702 0/2 processing 72 74
time=24.4446 0/2 processing 74 76
time=25.5248 0/2 processing 76 78
time=26.6051 0/2 processing 78 80
time=27.5136 0/2 processing 80 82
time=28.477 0/2 processing 82 84
time=29.3186 0/2 processing 84 86
time=30.309 0/2 processing 86 88
time=31.1287 0/2 processing 88 90
time=32.0904 0/2 processing 90 92
time=32.9485 0/2 processing 92 94
time=33.8375 0/2 processing 94 96
time=34.8349 0/2 processing 96 98
time=35.9619 0/2 processing 98 100
time=37.2021 0/2 processing 100 102
time=37.6912 0/2 processing 102 104
time=38.4614 0/2 processing 104 106
time=39.0869 0/2 processing 106 108
time=39.8366 0/2 processing 108 110
time=40.8853 0/2 processing 110 112
time=41.6037 0/2 processing 112 114
time=42.4092 0/2 processing 114 116
time=43.6528 0/2 processing 116 118
time=44.4258 0/2 processing 118 120
time=44.8812 0/2 processing 120 122
time=45.6528 0/2 processing 122 124
time=46.4467 0/2 processing 124 126
time=47.0448 0/2 processing 126 128
time=47.8608 0/2 processing 128 130
global_cr=3.82625
wallclock_ms=48595
compress_ms=617
compress_bandwidth_GBps=1.93585
wallclock_bandwidth_GBps=0.0245791
