time=0.239456 0/2 /pressio/roibin/background/pressio/noop:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio/noop:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio/noop:noop:metric <char*> = "noop"
/pressio/roibin/background/pressio/noop:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio:pressio:bound_name <char*> = <empty>
/pressio/roibin/background/pressio:pressio:compressor <char*> = "noop"
/pressio/roibin/background/pressio:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:pressio:reset_mode <bool> = <empty>
/pressio/roibin/background:binning:compressor <char*> = "pressio"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 3
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 3
/pressio/roibin/roi:fpzip:has_header <int32> = 0
/pressio/roibin/roi:fpzip:metric <char*> = "noop"
/pressio/roibin/roi:fpzip:prec <int32> = 0
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 1
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 1
/pressio/roibin:roibin:roi <char*> = "fpzip"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.239514 0/2 global data_dims{130, 1480, 1552}
time=0.239518 0/2 global peakx_dims{130, 2048}
time=0.239521 0/2 global peaky_dims{130, 2048}
time=0.239523 0/2 global npeaks{130}
time=0.239527 0/2 processing 0 2
time=0.935665 0/2 processing 2 4
time=2.16805 0/2 processing 4 6
time=3.38523 0/2 processing 6 8
time=4.66839 0/2 processing 8 10
time=6.35212 0/2 processing 10 12
time=8.16814 0/2 processing 12 14
time=9.78392 0/2 processing 14 16
time=11.3705 0/2 processing 16 18
time=13.0479 0/2 processing 18 20
time=14.8335 0/2 processing 20 22
time=16.4401 0/2 processing 22 24
time=18.1521 0/2 processing 24 26
time=19.9258 0/2 processing 26 28
time=20.83 0/2 processing 28 30
time=22.0038 0/2 processing 30 32
time=23.0281 0/2 processing 32 34
time=23.912 0/2 processing 34 36
time=24.9246 0/2 processing 36 38
time=27.0804 0/2 processing 38 40
time=29.0802 0/2 processing 40 42
time=30.8201 0/2 processing 42 44
time=32.784 0/2 processing 44 46
time=34.8692 0/2 processing 46 48
time=38.1742 0/2 processing 48 50
time=40.0323 0/2 processing 50 52
time=41.8113 0/2 processing 52 54
time=43.8721 0/2 processing 54 56
time=45.6718 0/2 processing 56 58
time=47.6797 0/2 processing 58 60
time=49.432 0/2 processing 60 62
time=51.4502 0/2 processing 62 64
time=53.5802 0/2 processing 64 66
time=55.4281 0/2 processing 66 68
time=57.5604 0/2 processing 68 70
time=59.4051 0/2 processing 70 72
time=61.1096 0/2 processing 72 74
time=62.7603 0/2 processing 74 76
time=64.5163 0/2 processing 76 78
time=66.5242 0/2 processing 78 80
time=68.581 0/2 processing 80 82
time=69.9282 0/2 processing 82 84
time=71.4941 0/2 processing 84 86
time=73.4525 0/2 processing 86 88
time=75.296 0/2 processing 88 90
time=77.2136 0/2 processing 90 92
time=78.9681 0/2 processing 92 94
time=81.0868 0/2 processing 94 96
time=83.1783 0/2 processing 96 98
time=86.2827 0/2 processing 98 100
time=88.2656 0/2 processing 100 102
time=90.1626 0/2 processing 102 104
time=91.8491 0/2 processing 104 106
time=93.8651 0/2 processing 106 108
time=96.0081 0/2 processing 108 110
time=97.9289 0/2 processing 110 112
time=99.8313 0/2 processing 112 114
time=101.381 0/2 processing 114 116
time=103.264 0/2 processing 116 118
time=105.47 0/2 processing 118 120
time=107.492 0/2 processing 120 122
time=109.148 0/2 processing 122 124
time=111.558 0/2 processing 124 126
time=113.316 0/2 processing 126 128
time=115.316 0/2 processing 128 130
global_cr=3.82625
wallclock_ms=117034
compress_ms=616
compress_bandwidth_GBps=1.93899
wallclock_bandwidth_GBps=0.0102057
