time=4.28311 0/2 /pressio/roibin/background/pressio/noop:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio/noop:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio/noop:noop:metric <char*> = "noop"
/pressio/roibin/background/pressio/noop:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio:pressio:bound_name <char*> = <empty>
/pressio/roibin/background/pressio:pressio:compressor <char*> = "noop"
/pressio/roibin/background/pressio:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:pressio:reset_mode <bool> = <empty>
/pressio/roibin/background:binning:compressor <char*> = "pressio"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 4
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 4
/pressio/roibin/roi:fpzip:has_header <int32> = 0
/pressio/roibin/roi:fpzip:metric <char*> = "noop"
/pressio/roibin/roi:fpzip:prec <int32> = 0
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 2
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 2
/pressio/roibin:roibin:roi <char*> = "fpzip"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=4.28318 0/2 global data_dims{130, 1480, 1552}
time=4.28318 0/2 global peakx_dims{130, 2048}
time=4.28318 0/2 global peaky_dims{130, 2048}
time=4.28319 0/2 global npeaks{130}
time=4.28319 0/2 processing 0 2
time=15.9407 0/2 processing 2 4
time=24.6526 0/2 processing 4 6
time=32.8489 0/2 processing 6 8
time=44.1647 0/2 processing 8 10
time=51.9528 0/2 processing 10 12
time=61.5487 0/2 processing 12 14
time=68.2364 0/2 processing 14 16
time=76.5447 0/2 processing 16 18
time=83.8124 0/2 processing 18 20
time=91.1445 0/2 processing 20 22
time=99.1486 0/2 processing 22 24
time=105.905 0/2 processing 24 26
time=112.841 0/2 processing 26 28
time=120.245 0/2 processing 28 30
time=130.936 0/2 processing 30 32
time=138.641 0/2 processing 32 34
time=146.789 0/2 processing 34 36
time=152.217 0/2 processing 36 38
time=158.873 0/2 processing 38 40
time=167.889 0/2 processing 40 42
time=177.513 0/2 processing 42 44
time=184.144 0/2 processing 44 46
time=192.629 0/2 processing 46 48
time=204.425 0/2 processing 48 50
time=213.881 0/2 processing 50 52
time=219.904 0/2 processing 52 54
time=226.073 0/2 processing 54 56
time=232.98 0/2 processing 56 58
time=238.336 0/2 processing 58 60
time=244.197 0/2 processing 60 62
time=253.242 0/2 processing 62 64
time=260.789 0/2 processing 64 66
time=268.457 0/2 processing 66 68
time=274.78 0/2 processing 68 70
time=281.188 0/2 processing 70 72
time=287.657 0/2 processing 72 74
time=293.993 0/2 processing 74 76
