time=3.44746 0/2 /pressio/roibin/background/pressio/noop:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio/noop:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio/noop:noop:metric <char*> = "noop"
/pressio/roibin/background/pressio/noop:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio:pressio:bound_name <char*> = <empty>
/pressio/roibin/background/pressio:pressio:compressor <char*> = "noop"
/pressio/roibin/background/pressio:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:pressio:reset_mode <bool> = <empty>
/pressio/roibin/background:binning:compressor <char*> = "pressio"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 1
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 1
/pressio/roibin/roi:fpzip:has_header <int32> = 0
/pressio/roibin/roi:fpzip:metric <char*> = "noop"
/pressio/roibin/roi:fpzip:prec <int32> = 0
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 1
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 1
/pressio/roibin:roibin:roi <char*> = "fpzip"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=3.44753 0/2 global data_dims{130, 1480, 1552}
time=3.44753 0/2 global peakx_dims{130, 2048}
time=3.44754 0/2 global peaky_dims{130, 2048}
time=3.44754 0/2 global npeaks{130}
time=3.44754 0/2 processing 0 2
time=14.3318 0/2 processing 2 4
time=21.1295 0/2 processing 4 6
time=28.9063 0/2 processing 6 8
time=35.326 0/2 processing 8 10
time=41.6534 0/2 processing 10 12
time=50.9856 0/2 processing 12 14
time=61.6212 0/2 processing 14 16
time=71.567 0/2 processing 16 18
time=79.7892 0/2 processing 18 20
time=87.739 0/2 processing 20 22
time=99.3453 0/2 processing 22 24
time=106.365 0/2 processing 24 26
time=111.899 0/2 processing 26 28
time=118.259 0/2 processing 28 30
time=125.233 0/2 processing 30 32
time=137.721 0/2 processing 32 34
time=144.346 0/2 processing 34 36
time=153.334 0/2 processing 36 38
time=162.902 0/2 processing 38 40
time=171.386 0/2 processing 40 42
time=181.162 0/2 processing 42 44
time=187.705 0/2 processing 44 46
time=196.295 0/2 processing 46 48
time=203.291 0/2 processing 48 50
time=209.218 0/2 processing 50 52
time=214.416 0/2 processing 52 54
time=219.814 0/2 processing 54 56
time=225.301 0/2 processing 56 58
time=231.661 0/2 processing 58 60
time=237.878 0/2 processing 60 62
time=244.679 0/2 processing 62 64
time=250.345 0/2 processing 64 66
time=257.001 0/2 processing 66 68
time=263.149 0/2 processing 68 70
time=270.323 0/2 processing 70 72
time=276.011 0/2 processing 72 74
time=281.338 0/2 processing 74 76
time=287.65 0/2 processing 76 78
time=292.834 0/2 processing 78 80
