time=0.571698 0/2 /pressio/roibin/background/blosc:blosc:blocksize <uint32> = 0
/pressio/roibin/background/blosc:blosc:clevel <int32> = 9
/pressio/roibin/background/blosc:blosc:compressor <char*> = "zstd"
/pressio/roibin/background/blosc:blosc:doshuffle <int32> = 1
/pressio/roibin/background/blosc:blosc:metric <char*> = "noop"
/pressio/roibin/background/blosc:blosc:numinternalthreads <int32> = 3
/pressio/roibin/background/blosc:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/blosc:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/blosc:pressio:lossless <int32> = 9
/pressio/roibin/background/blosc:pressio:metric <char*> = "noop"
/pressio/roibin/background/blosc:pressio:nthreads <uint32> = 3
/pressio/roibin/background:binning:compressor <char*> = "blosc"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 1
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 1
/pressio/roibin/roi:blosc:blocksize <uint32> = 0
/pressio/roibin/roi:blosc:clevel <int32> = 9
/pressio/roibin/roi:blosc:compressor <char*> = "zstd"
/pressio/roibin/roi:blosc:doshuffle <int32> = 1
/pressio/roibin/roi:blosc:metric <char*> = "noop"
/pressio/roibin/roi:blosc:numinternalthreads <int32> = 3
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:lossless <int32> = 9
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin/roi:pressio:nthreads <uint32> = 3
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 4
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 4
/pressio/roibin:roibin:roi <char*> = "blosc"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.571743 0/2 global data_dims{130, 1480, 1552}
time=0.571749 0/2 global peakx_dims{130, 2048}
time=0.571753 0/2 global peaky_dims{130, 2048}
time=0.571756 0/2 global npeaks{130}
time=0.571761 0/2 processing 0 2
time=2.50734 0/2 processing 2 4
time=4.32297 0/2 processing 4 6
time=6.16742 0/2 processing 6 8
time=7.98007 0/2 processing 8 10
time=9.53142 0/2 processing 10 12
time=11.1237 0/2 processing 12 14
time=12.6676 0/2 processing 14 16
time=14.3716 0/2 processing 16 18
time=15.9556 0/2 processing 18 20
time=17.7196 0/2 processing 20 22
time=19.7634 0/2 processing 22 24
time=22.6514 0/2 processing 24 26
time=23.8196 0/2 processing 26 28
time=25.6516 0/2 processing 28 30
time=27.2916 0/2 processing 30 32
time=29.4394 0/2 processing 32 34
time=30.9593 0/2 processing 34 36
time=32.4911 0/2 processing 36 38
time=33.9474 0/2 processing 38 40
time=35.8357 0/2 processing 40 42
time=38.4354 0/2 processing 42 44
time=39.9053 0/2 processing 44 46
time=41.4036 0/2 processing 46 48
time=43.127 0/2 processing 48 50
time=44.9917 0/2 processing 50 52
time=47.1954 0/2 processing 52 54
time=49.0356 0/2 processing 54 56
time=50.8513 0/2 processing 56 58
time=52.0667 0/2 processing 58 60
time=53.8274 0/2 processing 60 62
time=55.6356 0/2 processing 62 64
time=57.0476 0/2 processing 64 66
time=58.5834 0/2 processing 66 68
time=60.2277 0/2 processing 68 70
time=62.2034 0/2 processing 70 72
time=63.8677 0/2 processing 72 74
time=66.0474 0/2 processing 74 76
time=67.3323 0/2 processing 76 78
time=68.7756 0/2 processing 78 80
time=70.3201 0/2 processing 80 82
time=72.7914 0/2 processing 82 84
time=74.6878 0/2 processing 84 86
time=76.1474 0/2 processing 86 88
time=77.4796 0/2 processing 88 90
time=78.7076 0/2 processing 90 92
time=80.1553 0/2 processing 92 94
time=81.5117 0/2 processing 94 96
time=82.9558 0/2 processing 96 98
time=84.5485 0/2 processing 98 100
time=86.3314 0/2 processing 100 102
time=88.0316 0/2 processing 102 104
time=89.6954 0/2 processing 104 106
time=91.4076 0/2 processing 106 108
time=93.0396 0/2 processing 108 110
time=94.8326 0/2 processing 110 112
time=96.7158 0/2 processing 112 114
time=98.1316 0/2 processing 114 116
time=99.9758 0/2 processing 116 118
time=101.764 0/2 processing 118 120
time=103.519 0/2 processing 120 122
time=105.068 0/2 processing 122 124
time=106.608 0/2 processing 124 126
time=107.899 0/2 processing 126 128
time=109.487 0/2 processing 128 130
global_cr=4.92065
wallclock_ms=110511
compress_ms=66244
compress_bandwidth_GBps=0.0180306
wallclock_bandwidth_GBps=0.0108081
