time=0.331332 0/2 /pressio/roibin/background/blosc:blosc:blocksize <uint32> = 0
/pressio/roibin/background/blosc:blosc:clevel <int32> = 9
/pressio/roibin/background/blosc:blosc:compressor <char*> = "zstd"
/pressio/roibin/background/blosc:blosc:doshuffle <int32> = 1
/pressio/roibin/background/blosc:blosc:metric <char*> = "noop"
/pressio/roibin/background/blosc:blosc:numinternalthreads <int32> = 4
/pressio/roibin/background/blosc:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/blosc:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/blosc:pressio:lossless <int32> = 9
/pressio/roibin/background/blosc:pressio:metric <char*> = "noop"
/pressio/roibin/background/blosc:pressio:nthreads <uint32> = 4
/pressio/roibin/background:binning:compressor <char*> = "blosc"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 2
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 2
/pressio/roibin/roi:blosc:blocksize <uint32> = 0
/pressio/roibin/roi:blosc:clevel <int32> = 9
/pressio/roibin/roi:blosc:compressor <char*> = "zstd"
/pressio/roibin/roi:blosc:doshuffle <int32> = 1
/pressio/roibin/roi:blosc:metric <char*> = "noop"
/pressio/roibin/roi:blosc:numinternalthreads <int32> = 4
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:lossless <int32> = 9
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin/roi:pressio:nthreads <uint32> = 4
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 1
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 1
/pressio/roibin:roibin:roi <char*> = "blosc"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.331401 0/2 global data_dims{130, 1480, 1552}
time=0.331407 0/2 global peakx_dims{130, 2048}
time=0.33141 0/2 global peaky_dims{130, 2048}
time=0.331413 0/2 global npeaks{130}
time=0.331419 0/2 processing 0 2
time=2.55493 0/2 processing 2 4
time=4.55651 0/2 processing 4 6
time=6.35493 0/2 processing 6 8
time=7.98016 0/2 processing 8 10
time=9.45093 0/2 processing 10 12
time=11.0949 0/2 processing 12 14
time=12.9071 0/2 processing 14 16
time=14.5868 0/2 processing 16 18
time=15.9991 0/2 processing 18 20
time=18.1872 0/2 processing 20 22
time=19.8909 0/2 processing 22 24
time=22.3509 0/2 processing 24 26
time=23.6392 0/2 processing 26 28
time=25.3403 0/2 processing 28 30
time=26.7872 0/2 processing 30 32
time=29.1029 0/2 processing 32 34
time=30.8421 0/2 processing 34 36
time=32.7192 0/2 processing 36 38
time=34.0789 0/2 processing 38 40
time=35.6672 0/2 processing 40 42
time=37.3109 0/2 processing 42 44
time=38.9816 0/2 processing 44 46
time=40.67 0/2 processing 46 48
time=42.2851 0/2 processing 48 50
time=44.0473 0/2 processing 50 52
time=45.7749 0/2 processing 52 54
time=47.3912 0/2 processing 54 56
time=49.0446 0/2 processing 56 58
time=50.7792 0/2 processing 58 60
time=53.6189 0/2 processing 60 62
time=55.7351 0/2 processing 62 64
time=57.0206 0/2 processing 64 66
time=58.4349 0/2 processing 66 68
time=60.3071 0/2 processing 68 70
time=62.0589 0/2 processing 70 72
time=63.4711 0/2 processing 72 74
time=64.8949 0/2 processing 74 76
time=65.9592 0/2 processing 76 78
time=67.6831 0/2 processing 78 80
time=69.3925 0/2 processing 80 82
time=71.1469 0/2 processing 82 84
time=72.9189 0/2 processing 84 86
time=74.7832 0/2 processing 86 88
time=76.2123 0/2 processing 88 90
time=77.7599 0/2 processing 90 92
time=79.3229 0/2 processing 92 94
time=80.9979 0/2 processing 94 96
time=82.5309 0/2 processing 96 98
time=84.4393 0/2 processing 98 100
time=86.1065 0/2 processing 100 102
time=87.9391 0/2 processing 102 104
time=89.6792 0/2 processing 104 106
time=91.5188 0/2 processing 106 108
time=92.7054 0/2 processing 108 110
time=94.1144 0/2 processing 110 112
time=95.8609 0/2 processing 112 114
time=97.4071 0/2 processing 114 116
time=99.1831 0/2 processing 116 118
time=100.639 0/2 processing 118 120
time=102.404 0/2 processing 120 122
time=103.639 0/2 processing 122 124
time=105.227 0/2 processing 124 126
time=106.409 0/2 processing 126 128
time=107.891 0/2 processing 128 130
global_cr=4.92065
wallclock_ms=109199
compress_ms=63905
compress_bandwidth_GBps=0.0186905
wallclock_bandwidth_GBps=0.010938
