time=0.263307 0/2 /pressio/roibin/background/blosc:blosc:blocksize <uint32> = 0
/pressio/roibin/background/blosc:blosc:clevel <int32> = 9
/pressio/roibin/background/blosc:blosc:compressor <char*> = "zstd"
/pressio/roibin/background/blosc:blosc:doshuffle <int32> = 1
/pressio/roibin/background/blosc:blosc:metric <char*> = "noop"
/pressio/roibin/background/blosc:blosc:numinternalthreads <int32> = 4
/pressio/roibin/background/blosc:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/blosc:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/blosc:pressio:lossless <int32> = 9
/pressio/roibin/background/blosc:pressio:metric <char*> = "noop"
/pressio/roibin/background/blosc:pressio:nthreads <uint32> = 4
/pressio/roibin/background:binning:compressor <char*> = "blosc"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 3
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 3
/pressio/roibin/roi:blosc:blocksize <uint32> = 0
/pressio/roibin/roi:blosc:clevel <int32> = 9
/pressio/roibin/roi:blosc:compressor <char*> = "zstd"
/pressio/roibin/roi:blosc:doshuffle <int32> = 1
/pressio/roibin/roi:blosc:metric <char*> = "noop"
/pressio/roibin/roi:blosc:numinternalthreads <int32> = 4
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:lossless <int32> = 9
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin/roi:pressio:nthreads <uint32> = 4
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 1
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 1
/pressio/roibin:roibin:roi <char*> = "blosc"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.263393 0/2 global data_dims{130, 1480, 1552}
time=0.263399 0/2 global peakx_dims{130, 2048}
time=0.263403 0/2 global peaky_dims{130, 2048}
time=0.263407 0/2 global npeaks{130}
time=0.263416 0/2 processing 0 2
time=2.19479 0/2 processing 2 4
time=4.01479 0/2 processing 4 6
time=6.22679 0/2 processing 6 8
time=7.95895 0/2 processing 8 10
time=9.50734 0/2 processing 10 12
time=11.0573 0/2 processing 12 14
time=12.7489 0/2 processing 14 16
time=14.6284 0/2 processing 16 18
time=16.4948 0/2 processing 18 20
time=18.363 0/2 processing 20 22
time=19.9946 0/2 processing 22 24
time=21.7628 0/2 processing 24 26
time=23.6544 0/2 processing 26 28
time=25.343 0/2 processing 28 30
time=27.1418 0/2 processing 30 32
time=28.9708 0/2 processing 32 34
time=30.275 0/2 processing 34 36
time=31.8028 0/2 processing 36 38
time=34.5908 0/2 processing 38 40
time=36.207 0/2 processing 40 42
time=37.803 0/2 processing 42 44
time=39.5023 0/2 processing 44 46
time=41.219 0/2 processing 46 48
time=42.9972 0/2 processing 48 50
time=45.9609 0/2 processing 50 52
time=48.0468 0/2 processing 52 54
time=49.4987 0/2 processing 54 56
time=51.1707 0/2 processing 56 58
time=52.8654 0/2 processing 58 60
time=54.607 0/2 processing 60 62
time=56.143 0/2 processing 62 64
time=57.7026 0/2 processing 64 66
time=59.3108 0/2 processing 66 68
time=60.7598 0/2 processing 68 70
time=61.9908 0/2 processing 70 72
time=63.407 0/2 processing 72 74
time=64.9231 0/2 processing 74 76
time=65.7751 0/2 processing 76 78
time=67.059 0/2 processing 78 80
time=69.315 0/2 processing 80 82
time=70.3078 0/2 processing 82 84
time=71.1068 0/2 processing 84 86
time=72.3428 0/2 processing 86 88
time=73.3857 0/2 processing 88 90
time=74.7921 0/2 processing 90 92
time=75.8186 0/2 processing 92 94
time=77.287 0/2 processing 94 96
time=78.695 0/2 processing 96 98
time=80.4471 0/2 processing 98 100
time=81.8348 0/2 processing 100 102
time=83.387 0/2 processing 102 104
time=85.0588 0/2 processing 104 106
time=86.6314 0/2 processing 106 108
time=88.0546 0/2 processing 108 110
time=89.5222 0/2 processing 110 112
time=91.4547 0/2 processing 112 114
time=92.7026 0/2 processing 114 116
time=93.7628 0/2 processing 116 118
time=95.399 0/2 processing 118 120
time=97.1188 0/2 processing 120 122
time=98.5428 0/2 processing 122 124
time=99.959 0/2 processing 124 126
time=101.47 0/2 processing 126 128
time=102.435 0/2 processing 128 130
global_cr=4.92065
wallclock_ms=103263
compress_ms=59884
compress_bandwidth_GBps=0.0199455
wallclock_bandwidth_GBps=0.0115668
