time=0.181532 0/2 /pressio/roibin/background/blosc:blosc:blocksize <uint32> = 0
/pressio/roibin/background/blosc:blosc:clevel <int32> = 9
/pressio/roibin/background/blosc:blosc:compressor <char*> = "zstd"
/pressio/roibin/background/blosc:blosc:doshuffle <int32> = 1
/pressio/roibin/background/blosc:blosc:metric <char*> = "noop"
/pressio/roibin/background/blosc:blosc:numinternalthreads <int32> = 4
/pressio/roibin/background/blosc:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/blosc:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/blosc:pressio:lossless <int32> = 9
/pressio/roibin/background/blosc:pressio:metric <char*> = "noop"
/pressio/roibin/background/blosc:pressio:nthreads <uint32> = 4
/pressio/roibin/background:binning:compressor <char*> = "blosc"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 2
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 2
/pressio/roibin/roi:blosc:blocksize <uint32> = 0
/pressio/roibin/roi:blosc:clevel <int32> = 9
/pressio/roibin/roi:blosc:compressor <char*> = "zstd"
/pressio/roibin/roi:blosc:doshuffle <int32> = 1
/pressio/roibin/roi:blosc:metric <char*> = "noop"
/pressio/roibin/roi:blosc:numinternalthreads <int32> = 4
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:lossless <int32> = 9
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin/roi:pressio:nthreads <uint32> = 4
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 1
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 1
/pressio/roibin:roibin:roi <char*> = "blosc"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.181605 0/2 global data_dims{130, 1480, 1552}
time=0.181611 0/2 global peakx_dims{130, 2048}
time=0.181615 0/2 global peaky_dims{130, 2048}
time=0.181618 0/2 global npeaks{130}
time=0.181625 0/2 processing 0 2
time=2.06103 0/2 processing 2 4
time=4.25709 0/2 processing 4 6
time=5.9291 0/2 processing 6 8
time=8.2817 0/2 processing 8 10
time=9.74099 0/2 processing 10 12
time=10.9451 0/2 processing 12 14
time=13.2748 0/2 processing 14 16
time=15.4893 0/2 processing 16 18
time=17.3893 0/2 processing 18 20
time=18.5531 0/2 processing 20 22
time=19.7971 0/2 processing 22 24
time=21.6431 0/2 processing 24 26
time=23.4373 0/2 processing 26 28
time=25.4694 0/2 processing 28 30
time=27.4691 0/2 processing 30 32
time=29.1881 0/2 processing 32 34
time=30.6812 0/2 processing 34 36
time=32.2651 0/2 processing 36 38
time=33.8531 0/2 processing 38 40
time=35.5013 0/2 processing 40 42
time=37.157 0/2 processing 42 44
time=38.3656 0/2 processing 44 46
time=40.8094 0/2 processing 46 48
time=42.3653 0/2 processing 48 50
time=43.9654 0/2 processing 50 52
time=45.6851 0/2 processing 52 54
time=47.2693 0/2 processing 54 56
time=49.0491 0/2 processing 56 58
time=50.7254 0/2 processing 58 60
time=52.2253 0/2 processing 60 62
time=53.1344 0/2 processing 62 64
time=54.3659 0/2 processing 64 66
time=55.481 0/2 processing 66 68
time=56.5813 0/2 processing 68 70
time=58.5451 0/2 processing 70 72
time=60.1493 0/2 processing 72 74
time=61.7971 0/2 processing 74 76
time=63.3053 0/2 processing 76 78
time=64.8621 0/2 processing 78 80
time=66.7883 0/2 processing 80 82
time=68.9251 0/2 processing 82 84
time=70.4602 0/2 processing 84 86
time=72.0811 0/2 processing 86 88
time=73.4851 0/2 processing 88 90
time=75.97 0/2 processing 90 92
time=77.4571 0/2 processing 92 94
time=79.4373 0/2 processing 94 96
time=81.0811 0/2 processing 96 98
time=83.2253 0/2 processing 98 100
time=84.9371 0/2 processing 100 102
time=86.6011 0/2 processing 102 104
time=87.9712 0/2 processing 104 106
time=89.7451 0/2 processing 106 108
time=91.277 0/2 processing 108 110
time=92.2614 0/2 processing 110 112
time=93.8974 0/2 processing 112 114
time=95.6333 0/2 processing 114 116
time=97.7531 0/2 processing 116 118
time=99.3294 0/2 processing 118 120
time=101.525 0/2 processing 120 122
time=103.086 0/2 processing 122 124
time=104.309 0/2 processing 124 126
time=105.884 0/2 processing 126 128
time=107.341 0/2 processing 128 130
global_cr=4.92065
wallclock_ms=108743
compress_ms=63925
compress_bandwidth_GBps=0.0186847
wallclock_bandwidth_GBps=0.0109839
