time=0.66729 0/2 /pressio/roibin/background/blosc:blosc:blocksize <uint32> = 0
/pressio/roibin/background/blosc:blosc:clevel <int32> = 9
/pressio/roibin/background/blosc:blosc:compressor <char*> = "zstd"
/pressio/roibin/background/blosc:blosc:doshuffle <int32> = 1
/pressio/roibin/background/blosc:blosc:metric <char*> = "noop"
/pressio/roibin/background/blosc:blosc:numinternalthreads <int32> = 4
/pressio/roibin/background/blosc:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/blosc:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/blosc:pressio:lossless <int32> = 9
/pressio/roibin/background/blosc:pressio:metric <char*> = "noop"
/pressio/roibin/background/blosc:pressio:nthreads <uint32> = 4
/pressio/roibin/background:binning:compressor <char*> = "blosc"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 2
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 2
/pressio/roibin/roi:blosc:blocksize <uint32> = 0
/pressio/roibin/roi:blosc:clevel <int32> = 9
/pressio/roibin/roi:blosc:compressor <char*> = "zstd"
/pressio/roibin/roi:blosc:doshuffle <int32> = 1
/pressio/roibin/roi:blosc:metric <char*> = "noop"
/pressio/roibin/roi:blosc:numinternalthreads <int32> = 4
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:lossless <int32> = 9
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin/roi:pressio:nthreads <uint32> = 4
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 3
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 3
/pressio/roibin:roibin:roi <char*> = "blosc"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.667359 0/2 global data_dims{130, 1480, 1552}
time=0.667365 0/2 global peakx_dims{130, 2048}
time=0.667371 0/2 global peaky_dims{130, 2048}
time=0.667374 0/2 global npeaks{130}
time=0.66738 0/2 processing 0 2
time=2.14278 0/2 processing 2 4
time=3.48707 0/2 processing 4 6
time=5.21487 0/2 processing 6 8
time=6.66952 0/2 processing 8 10
time=8.57888 0/2 processing 10 12
time=9.7909 0/2 processing 12 14
time=11.2692 0/2 processing 14 16
time=13.1069 0/2 processing 16 18
time=14.6564 0/2 processing 18 20
time=16.3431 0/2 processing 20 22
time=18.0038 0/2 processing 22 24
time=19.5791 0/2 processing 24 26
time=21.0516 0/2 processing 26 28
time=22.8191 0/2 processing 28 30
time=24.9992 0/2 processing 30 32
time=26.7112 0/2 processing 32 34
time=28.2631 0/2 processing 34 36
time=30.0429 0/2 processing 36 38
time=31.8196 0/2 processing 38 40
time=33.328 0/2 processing 40 42
time=34.9109 0/2 processing 42 44
time=36.4204 0/2 processing 44 46
time=38.1432 0/2 processing 46 48
time=39.5551 0/2 processing 48 50
time=41.2493 0/2 processing 50 52
time=43.1709 0/2 processing 52 54
time=44.7951 0/2 processing 54 56
time=46.7149 0/2 processing 56 58
time=48.7355 0/2 processing 58 60
time=50.7629 0/2 processing 60 62
time=52.6632 0/2 processing 62 64
time=54.2471 0/2 processing 64 66
time=55.8631 0/2 processing 66 68
time=57.6245 0/2 processing 68 70
time=59.3148 0/2 processing 70 72
time=60.4872 0/2 processing 72 74
time=61.9756 0/2 processing 74 76
time=63.3671 0/2 processing 76 78
time=64.9312 0/2 processing 78 80
time=66.5471 0/2 processing 80 82
time=68.4508 0/2 processing 82 84
time=70.2631 0/2 processing 84 86
time=71.3991 0/2 processing 86 88
time=73.3191 0/2 processing 88 90
time=74.8592 0/2 processing 90 92
time=76.4829 0/2 processing 92 94
time=78.0911 0/2 processing 94 96
time=79.8315 0/2 processing 96 98
time=81.5714 0/2 processing 98 100
time=83.2669 0/2 processing 100 102
time=84.8351 0/2 processing 102 104
time=86.4259 0/2 processing 104 106
time=87.6893 0/2 processing 106 108
time=89.6189 0/2 processing 108 110
time=91.4871 0/2 processing 110 112
time=93.2191 0/2 processing 112 114
time=94.6471 0/2 processing 114 116
time=96.1789 0/2 processing 116 118
time=97.8911 0/2 processing 118 120
time=99.5189 0/2 processing 120 122
time=101.199 0/2 processing 122 124
time=103.615 0/2 processing 124 126
time=105.271 0/2 processing 126 128
time=106.9 0/2 processing 128 130
global_cr=4.92065
wallclock_ms=107791
compress_ms=64696
compress_bandwidth_GBps=0.018462
wallclock_bandwidth_GBps=0.0110809
