time=1.09593 0/2 /pressio/roibin/background/blosc:blosc:blocksize <uint32> = 0
/pressio/roibin/background/blosc:blosc:clevel <int32> = 9
/pressio/roibin/background/blosc:blosc:compressor <char*> = "zstd"
/pressio/roibin/background/blosc:blosc:doshuffle <int32> = 1
/pressio/roibin/background/blosc:blosc:metric <char*> = "noop"
/pressio/roibin/background/blosc:blosc:numinternalthreads <int32> = 3
/pressio/roibin/background/blosc:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/blosc:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/blosc:pressio:lossless <int32> = 9
/pressio/roibin/background/blosc:pressio:metric <char*> = "noop"
/pressio/roibin/background/blosc:pressio:nthreads <uint32> = 3
/pressio/roibin/background:binning:compressor <char*> = "blosc"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 2
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 2
/pressio/roibin/roi:blosc:blocksize <uint32> = 0
/pressio/roibin/roi:blosc:clevel <int32> = 9
/pressio/roibin/roi:blosc:compressor <char*> = "zstd"
/pressio/roibin/roi:blosc:doshuffle <int32> = 1
/pressio/roibin/roi:blosc:metric <char*> = "noop"
/pressio/roibin/roi:blosc:numinternalthreads <int32> = 3
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:lossless <int32> = 9
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin/roi:pressio:nthreads <uint32> = 3
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 1
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 1
/pressio/roibin:roibin:roi <char*> = "blosc"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=1.096 0/2 global data_dims{130, 1480, 1552}
time=1.09601 0/2 global peakx_dims{130, 2048}
time=1.09601 0/2 global peaky_dims{130, 2048}
time=1.09601 0/2 global npeaks{130}
time=1.09602 0/2 processing 0 2
time=2.93951 0/2 processing 2 4
time=4.51209 0/2 processing 4 6
time=6.50751 0/2 processing 6 8
time=7.99151 0/2 processing 8 10
time=9.53952 0/2 processing 10 12
time=11.1435 0/2 processing 12 14
time=12.7954 0/2 processing 14 16
time=14.5115 0/2 processing 16 18
time=16.2008 0/2 processing 18 20
time=17.8917 0/2 processing 20 22
time=19.5035 0/2 processing 22 24
time=21.1035 0/2 processing 24 26
time=22.6918 0/2 processing 26 28
time=24.3187 0/2 processing 28 30
time=26.9878 0/2 processing 30 32
time=28.9035 0/2 processing 32 34
time=30.2405 0/2 processing 34 36
time=32.3715 0/2 processing 36 38
time=33.9355 0/2 processing 38 40
time=35.6915 0/2 processing 40 42
time=38.1955 0/2 processing 42 44
time=40.1594 0/2 processing 44 46
time=41.9633 0/2 processing 46 48
time=43.1997 0/2 processing 48 50
time=44.7717 0/2 processing 50 52
time=46.3954 0/2 processing 52 54
time=48.7275 0/2 processing 54 56
time=50.5916 0/2 processing 56 58
time=52.3597 0/2 processing 58 60
time=54.1355 0/2 processing 60 62
time=55.7558 0/2 processing 62 64
time=57.0037 0/2 processing 64 66
time=58.5595 0/2 processing 66 68
time=60.2238 0/2 processing 68 70
time=62.0397 0/2 processing 70 72
time=63.5336 0/2 processing 72 74
time=64.9242 0/2 processing 74 76
time=66.3247 0/2 processing 76 78
time=67.9878 0/2 processing 78 80
time=69.8641 0/2 processing 80 82
time=72.0715 0/2 processing 82 84
time=74.6994 0/2 processing 84 86
time=75.6797 0/2 processing 86 88
time=76.6634 0/2 processing 88 90
time=77.8557 0/2 processing 90 92
time=79.8035 0/2 processing 92 94
time=81.4597 0/2 processing 94 96
time=83.1074 0/2 processing 96 98
time=84.483 0/2 processing 98 100
time=86.5315 0/2 processing 100 102
time=88.1932 0/2 processing 102 104
time=90.0555 0/2 processing 104 106
time=91.6445 0/2 processing 106 108
time=92.9195 0/2 processing 108 110
time=94.4644 0/2 processing 110 112
time=95.7234 0/2 processing 112 114
time=97.1914 0/2 processing 114 116
time=98.1514 0/2 processing 116 118
time=99.8197 0/2 processing 118 120
time=101.688 0/2 processing 120 122
time=103.576 0/2 processing 122 124
time=105.413 0/2 processing 124 126
time=107.776 0/2 processing 126 128
time=109.096 0/2 processing 128 130
global_cr=4.92065
wallclock_ms=109367
compress_ms=62538
compress_bandwidth_GBps=0.0190991
wallclock_bandwidth_GBps=0.0109212
