time=0.203184 0/2 /pressio/roibin/background/blosc:blosc:blocksize <uint32> = 0
/pressio/roibin/background/blosc:blosc:clevel <int32> = 9
/pressio/roibin/background/blosc:blosc:compressor <char*> = "zstd"
/pressio/roibin/background/blosc:blosc:doshuffle <int32> = 1
/pressio/roibin/background/blosc:blosc:metric <char*> = "noop"
/pressio/roibin/background/blosc:blosc:numinternalthreads <int32> = 3
/pressio/roibin/background/blosc:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/blosc:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/blosc:pressio:lossless <int32> = 9
/pressio/roibin/background/blosc:pressio:metric <char*> = "noop"
/pressio/roibin/background/blosc:pressio:nthreads <uint32> = 3
/pressio/roibin/background:binning:compressor <char*> = "blosc"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 3
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 3
/pressio/roibin/roi:blosc:blocksize <uint32> = 0
/pressio/roibin/roi:blosc:clevel <int32> = 9
/pressio/roibin/roi:blosc:compressor <char*> = "zstd"
/pressio/roibin/roi:blosc:doshuffle <int32> = 1
/pressio/roibin/roi:blosc:metric <char*> = "noop"
/pressio/roibin/roi:blosc:numinternalthreads <int32> = 3
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:lossless <int32> = 9
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin/roi:pressio:nthreads <uint32> = 3
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 1
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 1
/pressio/roibin:roibin:roi <char*> = "blosc"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.203251 0/2 global data_dims{130, 1480, 1552}
time=0.203257 0/2 global peakx_dims{130, 2048}
time=0.203261 0/2 global peaky_dims{130, 2048}
time=0.203264 0/2 global npeaks{130}
time=0.203271 0/2 processing 0 2
time=2.50674 0/2 processing 2 4
time=4.04667 0/2 processing 4 6
time=5.11093 0/2 processing 6 8
time=6.5427 0/2 processing 8 10
time=8.05873 0/2 processing 10 12
time=9.20292 0/2 processing 12 14
time=10.7715 0/2 processing 14 16
time=12.3173 0/2 processing 16 18
time=14.0349 0/2 processing 18 20
time=15.3159 0/2 processing 20 22
time=16.2512 0/2 processing 22 24
time=17.8709 0/2 processing 24 26
time=19.4799 0/2 processing 26 28
time=20.9595 0/2 processing 28 30
time=22.4551 0/2 processing 30 32
time=24.1669 0/2 processing 32 34
time=25.6792 0/2 processing 34 36
time=26.7189 0/2 processing 36 38
time=28.3229 0/2 processing 38 40
time=29.5151 0/2 processing 40 42
time=30.7549 0/2 processing 42 44
time=32.2114 0/2 processing 44 46
time=33.6031 0/2 processing 46 48
time=35.1953 0/2 processing 48 50
time=36.7111 0/2 processing 50 52
time=38.2589 0/2 processing 52 54
time=39.6472 0/2 processing 54 56
time=40.8672 0/2 processing 56 58
time=42.1471 0/2 processing 58 60
time=43.3229 0/2 processing 60 62
time=44.7192 0/2 processing 62 64
time=46.093 0/2 processing 64 66
time=47.5229 0/2 processing 66 68
time=49.0151 0/2 processing 68 70
time=50.5189 0/2 processing 70 72
time=51.9981 0/2 processing 72 74
time=53.6349 0/2 processing 74 76
time=55.2151 0/2 processing 76 78
time=56.3872 0/2 processing 78 80
time=57.7591 0/2 processing 80 82
time=59.5108 0/2 processing 82 84
time=60.6187 0/2 processing 84 86
time=61.5749 0/2 processing 86 88
time=63.1472 0/2 processing 88 90
time=64.1231 0/2 processing 90 92
time=65.5629 0/2 processing 92 94
time=66.9992 0/2 processing 94 96
time=68.0259 0/2 processing 96 98
time=68.708 0/2 processing 98 100
time=69.8589 0/2 processing 100 102
time=71.4831 0/2 processing 102 104
time=72.9709 0/2 processing 104 106
time=74.4509 0/2 processing 106 108
time=75.7548 0/2 processing 108 110
time=77.3351 0/2 processing 110 112
time=78.6869 0/2 processing 112 114
time=80.2948 0/2 processing 114 116
time=81.1231 0/2 processing 116 118
time=82.6111 0/2 processing 118 120
time=84.1471 0/2 processing 120 122
time=85.6909 0/2 processing 122 124
time=87.0791 0/2 processing 124 126
time=88.5628 0/2 processing 126 128
time=89.816 0/2 processing 128 130
global_cr=4.92065
wallclock_ms=90835
compress_ms=56579
compress_bandwidth_GBps=0.0211106
wallclock_bandwidth_GBps=0.0131493
