time=0.731509 0/2 /pressio/roibin/background/blosc:blosc:blocksize <uint32> = 0
/pressio/roibin/background/blosc:blosc:clevel <int32> = 9
/pressio/roibin/background/blosc:blosc:compressor <char*> = "zstd"
/pressio/roibin/background/blosc:blosc:doshuffle <int32> = 1
/pressio/roibin/background/blosc:blosc:metric <char*> = "noop"
/pressio/roibin/background/blosc:blosc:numinternalthreads <int32> = 4
/pressio/roibin/background/blosc:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/blosc:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/blosc:pressio:lossless <int32> = 9
/pressio/roibin/background/blosc:pressio:metric <char*> = "noop"
/pressio/roibin/background/blosc:pressio:nthreads <uint32> = 4
/pressio/roibin/background:binning:compressor <char*> = "blosc"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 4
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 4
/pressio/roibin/roi:blosc:blocksize <uint32> = 0
/pressio/roibin/roi:blosc:clevel <int32> = 9
/pressio/roibin/roi:blosc:compressor <char*> = "zstd"
/pressio/roibin/roi:blosc:doshuffle <int32> = 1
/pressio/roibin/roi:blosc:metric <char*> = "noop"
/pressio/roibin/roi:blosc:numinternalthreads <int32> = 4
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:lossless <int32> = 9
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin/roi:pressio:nthreads <uint32> = 4
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 3
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 3
/pressio/roibin:roibin:roi <char*> = "blosc"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.731587 0/2 global data_dims{130, 1480, 1552}
time=0.731593 0/2 global peakx_dims{130, 2048}
time=0.731597 0/2 global peaky_dims{130, 2048}
time=0.731601 0/2 global npeaks{130}
time=0.731609 0/2 processing 0 2
time=2.84713 0/2 processing 2 4
time=4.75089 0/2 processing 4 6
time=6.36918 0/2 processing 6 8
time=7.84249 0/2 processing 8 10
time=9.51499 0/2 processing 10 12
time=11.1911 0/2 processing 12 14
time=12.3676 0/2 processing 14 16
time=13.9113 0/2 processing 16 18
time=15.6271 0/2 processing 18 20
time=17.8755 0/2 processing 20 22
time=19.3831 0/2 processing 22 24
time=20.9145 0/2 processing 24 26
time=22.4855 0/2 processing 26 28
time=24.1354 0/2 processing 28 30
time=25.8793 0/2 processing 30 32
time=27.2951 0/2 processing 32 34
time=29.1634 0/2 processing 34 36
time=30.8911 0/2 processing 36 38
time=32.6431 0/2 processing 38 40
time=34.1593 0/2 processing 40 42
time=36.1911 0/2 processing 42 44
time=37.8298 0/2 processing 44 46
time=39.8902 0/2 processing 46 48
time=41.5754 0/2 processing 48 50
time=43.4953 0/2 processing 50 52
time=45.0227 0/2 processing 52 54
time=46.8273 0/2 processing 54 56
time=49.3554 0/2 processing 56 58
time=51.6082 0/2 processing 58 60
time=53.2696 0/2 processing 60 62
time=54.5314 0/2 processing 62 64
time=56.3513 0/2 processing 64 66
time=58.4111 0/2 processing 66 68
time=60.0033 0/2 processing 68 70
time=61.6311 0/2 processing 70 72
time=63.2691 0/2 processing 72 74
time=64.9271 0/2 processing 74 76
time=66.9153 0/2 processing 76 78
time=68.8114 0/2 processing 78 80
time=70.8225 0/2 processing 80 82
time=73.1151 0/2 processing 82 84
time=74.7915 0/2 processing 84 86
time=76.3471 0/2 processing 86 88
time=78.0555 0/2 processing 88 90
time=79.6394 0/2 processing 90 92
time=80.9874 0/2 processing 92 94
time=82.0674 0/2 processing 94 96
time=83.9872 0/2 processing 96 98
time=85.3194 0/2 processing 98 100
time=87.1361 0/2 processing 100 102
time=88.7483 0/2 processing 102 104
time=90.4951 0/2 processing 104 106
time=92.2391 0/2 processing 106 108
time=94.0047 0/2 processing 108 110
time=95.0274 0/2 processing 110 112
time=96.8677 0/2 processing 112 114
time=99.2353 0/2 processing 114 116
time=100.723 0/2 processing 116 118
time=102.117 0/2 processing 118 120
time=103.867 0/2 processing 120 122
time=105.395 0/2 processing 122 124
time=106.475 0/2 processing 124 126
time=108.259 0/2 processing 126 128
time=109.787 0/2 processing 128 130
global_cr=4.92065
wallclock_ms=110898
compress_ms=67042
compress_bandwidth_GBps=0.017816
wallclock_bandwidth_GBps=0.0107704
