time=0.444588 0/2 /pressio/roibin/background/blosc:blosc:blocksize <uint32> = 0
/pressio/roibin/background/blosc:blosc:clevel <int32> = 9
/pressio/roibin/background/blosc:blosc:compressor <char*> = "zstd"
/pressio/roibin/background/blosc:blosc:doshuffle <int32> = 1
/pressio/roibin/background/blosc:blosc:metric <char*> = "noop"
/pressio/roibin/background/blosc:blosc:numinternalthreads <int32> = 3
/pressio/roibin/background/blosc:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/blosc:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/blosc:pressio:lossless <int32> = 9
/pressio/roibin/background/blosc:pressio:metric <char*> = "noop"
/pressio/roibin/background/blosc:pressio:nthreads <uint32> = 3
/pressio/roibin/background:binning:compressor <char*> = "blosc"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 2
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 2
/pressio/roibin/roi:blosc:blocksize <uint32> = 0
/pressio/roibin/roi:blosc:clevel <int32> = 9
/pressio/roibin/roi:blosc:compressor <char*> = "zstd"
/pressio/roibin/roi:blosc:doshuffle <int32> = 1
/pressio/roibin/roi:blosc:metric <char*> = "noop"
/pressio/roibin/roi:blosc:numinternalthreads <int32> = 3
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:lossless <int32> = 9
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin/roi:pressio:nthreads <uint32> = 3
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 1
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 1
/pressio/roibin:roibin:roi <char*> = "blosc"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.444663 0/2 global data_dims{130, 1480, 1552}
time=0.444668 0/2 global peakx_dims{130, 2048}
time=0.444672 0/2 global peaky_dims{130, 2048}
time=0.444676 0/2 global npeaks{130}
time=0.444684 0/2 processing 0 2
time=2.91028 0/2 processing 2 4
time=5.16033 0/2 processing 4 6
time=7.22833 0/2 processing 6 8
time=8.92839 0/2 processing 8 10
time=11.0721 0/2 processing 10 12
time=12.8047 0/2 processing 12 14
time=14.7844 0/2 processing 14 16
time=16.7964 0/2 processing 16 18
time=18.9387 0/2 processing 18 20
time=21.0165 0/2 processing 20 22
time=22.9598 0/2 processing 22 24
time=25.1724 0/2 processing 24 26
time=27.1555 0/2 processing 26 28
time=29.1964 0/2 processing 28 30
time=31.5884 0/2 processing 30 32
time=33.9883 0/2 processing 32 34
time=35.7763 0/2 processing 34 36
time=37.6523 0/2 processing 36 38
time=39.5364 0/2 processing 38 40
time=41.0678 0/2 processing 40 42
time=42.9164 0/2 processing 42 44
time=44.8443 0/2 processing 44 46
time=46.8764 0/2 processing 46 48
time=48.5803 0/2 processing 48 50
time=50.4163 0/2 processing 50 52
time=52.3403 0/2 processing 52 54
time=54.2003 0/2 processing 54 56
time=55.8685 0/2 processing 56 58
time=57.8444 0/2 processing 58 60
time=59.7581 0/2 processing 60 62
time=61.5923 0/2 processing 62 64
time=63.1299 0/2 processing 64 66
time=64.8203 0/2 processing 66 68
time=66.7763 0/2 processing 68 70
time=68.6324 0/2 processing 70 72
time=70.411 0/2 processing 72 74
time=72.0323 0/2 processing 74 76
time=73.7164 0/2 processing 76 78
time=75.0323 0/2 processing 78 80
time=76.3363 0/2 processing 80 82
time=78.2881 0/2 processing 82 84
time=80.2421 0/2 processing 84 86
time=82.0124 0/2 processing 86 88
time=83.8523 0/2 processing 88 90
time=85.6403 0/2 processing 90 92
time=87.7164 0/2 processing 92 94
time=89.7843 0/2 processing 94 96
time=91.6925 0/2 processing 96 98
time=93.3233 0/2 processing 98 100
time=94.9724 0/2 processing 100 102
time=97.0404 0/2 processing 102 104
time=99.1683 0/2 processing 104 106
time=101.28 0/2 processing 106 108
time=102.995 0/2 processing 108 110
time=104.876 0/2 processing 110 112
time=106.883 0/2 processing 112 114
time=108.779 0/2 processing 114 116
time=110.532 0/2 processing 116 118
time=112.724 0/2 processing 118 120
time=114.632 0/2 processing 120 122
time=116.456 0/2 processing 122 124
time=118.05 0/2 processing 124 126
time=119.72 0/2 processing 126 128
time=121.268 0/2 processing 128 130
global_cr=4.92065
wallclock_ms=123355
compress_ms=70524
compress_bandwidth_GBps=0.0169364
wallclock_bandwidth_GBps=0.00968278
