time=0.659497 0/2 /pressio/roibin/background/blosc:blosc:blocksize <uint32> = 0
/pressio/roibin/background/blosc:blosc:clevel <int32> = 9
/pressio/roibin/background/blosc:blosc:compressor <char*> = "zstd"
/pressio/roibin/background/blosc:blosc:doshuffle <int32> = 1
/pressio/roibin/background/blosc:blosc:metric <char*> = "noop"
/pressio/roibin/background/blosc:blosc:numinternalthreads <int32> = 4
/pressio/roibin/background/blosc:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/blosc:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/blosc:pressio:lossless <int32> = 9
/pressio/roibin/background/blosc:pressio:metric <char*> = "noop"
/pressio/roibin/background/blosc:pressio:nthreads <uint32> = 4
/pressio/roibin/background:binning:compressor <char*> = "blosc"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 1
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 1
/pressio/roibin/roi:blosc:blocksize <uint32> = 0
/pressio/roibin/roi:blosc:clevel <int32> = 9
/pressio/roibin/roi:blosc:compressor <char*> = "zstd"
/pressio/roibin/roi:blosc:doshuffle <int32> = 1
/pressio/roibin/roi:blosc:metric <char*> = "noop"
/pressio/roibin/roi:blosc:numinternalthreads <int32> = 4
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:lossless <int32> = 9
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin/roi:pressio:nthreads <uint32> = 4
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 3
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 3
/pressio/roibin:roibin:roi <char*> = "blosc"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.659573 0/2 global data_dims{130, 1480, 1552}
time=0.659579 0/2 global peakx_dims{130, 2048}
time=0.659582 0/2 global peaky_dims{130, 2048}
time=0.659587 0/2 global npeaks{130}
time=0.659594 0/2 processing 0 2
time=2.81929 0/2 processing 2 4
time=4.47107 0/2 processing 4 6
time=6.32307 0/2 processing 6 8
time=7.77909 0/2 processing 8 10
time=9.57521 0/2 processing 10 12
time=11.4288 0/2 processing 12 14
time=13.3273 0/2 processing 14 16
time=15.3353 0/2 processing 16 18
time=17.2304 0/2 processing 18 20
time=18.9233 0/2 processing 20 22
time=20.6151 0/2 processing 22 24
time=22.7031 0/2 processing 24 26
time=24.6113 0/2 processing 26 28
time=26.3489 0/2 processing 28 30
time=28.3683 0/2 processing 30 32
time=30.0231 0/2 processing 32 34
time=31.4511 0/2 processing 34 36
time=33.3431 0/2 processing 36 38
time=34.4271 0/2 processing 38 40
time=36.4911 0/2 processing 40 42
time=37.9231 0/2 processing 42 44
time=39.9314 0/2 processing 44 46
time=41.5048 0/2 processing 46 48
time=43.2953 0/2 processing 48 50
time=44.782 0/2 processing 50 52
time=46.6911 0/2 processing 52 54
time=48.4751 0/2 processing 54 56
time=49.6953 0/2 processing 56 58
time=52.0193 0/2 processing 58 60
time=53.5431 0/2 processing 60 62
time=55.4231 0/2 processing 62 64
time=56.4979 0/2 processing 64 66
time=57.4631 0/2 processing 66 68
time=58.5994 0/2 processing 68 70
time=60.2551 0/2 processing 70 72
time=62.0753 0/2 processing 72 74
time=63.4991 0/2 processing 74 76
time=64.9559 0/2 processing 76 78
time=67.2553 0/2 processing 78 80
time=68.9393 0/2 processing 80 82
time=70.8712 0/2 processing 82 84
time=72.4873 0/2 processing 84 86
time=73.832 0/2 processing 86 88
time=75.8003 0/2 processing 88 90
time=77.4074 0/2 processing 90 92
time=78.8753 0/2 processing 92 94
time=80.1923 0/2 processing 94 96
time=82.0793 0/2 processing 96 98
time=83.5673 0/2 processing 98 100
time=85.3591 0/2 processing 100 102
time=87.0153 0/2 processing 102 104
time=88.7071 0/2 processing 104 106
time=89.9949 0/2 processing 106 108
time=90.8638 0/2 processing 108 110
time=92.3993 0/2 processing 110 112
time=93.8673 0/2 processing 112 114
time=95.2977 0/2 processing 114 116
time=96.8311 0/2 processing 116 118
time=98.7152 0/2 processing 118 120
time=100.459 0/2 processing 120 122
time=102.019 0/2 processing 122 124
time=103.691 0/2 processing 124 126
time=105.407 0/2 processing 126 128
time=106.855 0/2 processing 128 130
global_cr=4.92065
wallclock_ms=107613
compress_ms=64284
compress_bandwidth_GBps=0.0185803
wallclock_bandwidth_GBps=0.0110992
