time=0.223018 0/2 /pressio/roibin/background/blosc:blosc:blocksize <uint32> = 0
/pressio/roibin/background/blosc:blosc:clevel <int32> = 9
/pressio/roibin/background/blosc:blosc:compressor <char*> = "zstd"
/pressio/roibin/background/blosc:blosc:doshuffle <int32> = 1
/pressio/roibin/background/blosc:blosc:metric <char*> = "noop"
/pressio/roibin/background/blosc:blosc:numinternalthreads <int32> = 4
/pressio/roibin/background/blosc:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/blosc:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/blosc:pressio:lossless <int32> = 9
/pressio/roibin/background/blosc:pressio:metric <char*> = "noop"
/pressio/roibin/background/blosc:pressio:nthreads <uint32> = 4
/pressio/roibin/background:binning:compressor <char*> = "blosc"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 2
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 2
/pressio/roibin/roi:blosc:blocksize <uint32> = 0
/pressio/roibin/roi:blosc:clevel <int32> = 9
/pressio/roibin/roi:blosc:compressor <char*> = "zstd"
/pressio/roibin/roi:blosc:doshuffle <int32> = 1
/pressio/roibin/roi:blosc:metric <char*> = "noop"
/pressio/roibin/roi:blosc:numinternalthreads <int32> = 4
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:lossless <int32> = 9
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin/roi:pressio:nthreads <uint32> = 4
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 1
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 1
/pressio/roibin:roibin:roi <char*> = "blosc"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.223085 0/2 global data_dims{130, 1480, 1552}
time=0.223091 0/2 global peakx_dims{130, 2048}
time=0.223094 0/2 global peaky_dims{130, 2048}
time=0.223098 0/2 global npeaks{130}
time=0.223105 0/2 processing 0 2
time=2.16659 0/2 processing 2 4
time=3.69861 0/2 processing 4 6
time=5.02677 0/2 processing 6 8
time=5.95456 0/2 processing 8 10
time=7.36653 0/2 processing 10 12
time=8.12058 0/2 processing 12 14
time=9.22009 0/2 processing 14 16
time=10.6388 0/2 processing 16 18
time=12.1349 0/2 processing 18 20
time=13.5788 0/2 processing 20 22
time=15.1388 0/2 processing 22 24
time=16.6988 0/2 processing 24 26
time=18.2748 0/2 processing 26 28
time=19.7828 0/2 processing 28 30
time=21.2468 0/2 processing 30 32
time=22.5988 0/2 processing 32 34
time=24.093 0/2 processing 34 36
time=25.5268 0/2 processing 36 38
time=26.9229 0/2 processing 38 40
time=28.4868 0/2 processing 40 42
time=29.92 0/2 processing 42 44
time=31.5311 0/2 processing 44 46
time=33.055 0/2 processing 46 48
time=34.5607 0/2 processing 48 50
time=36.104 0/2 processing 50 52
time=37.6989 0/2 processing 52 54
time=39.1948 0/2 processing 54 56
time=40.6788 0/2 processing 56 58
time=42.011 0/2 processing 58 60
time=43.3708 0/2 processing 60 62
time=44.852 0/2 processing 62 64
time=46.3506 0/2 processing 64 66
time=47.7324 0/2 processing 66 68
time=49.3668 0/2 processing 68 70
time=50.9108 0/2 processing 70 72
time=52.5083 0/2 processing 72 74
time=53.9428 0/2 processing 74 76
time=55.3404 0/2 processing 76 78
time=56.7068 0/2 processing 78 80
time=58.0729 0/2 processing 80 82
time=59.5988 0/2 processing 82 84
time=61.0886 0/2 processing 84 86
time=62.3308 0/2 processing 86 88
time=63.6069 0/2 processing 88 90
time=65.0909 0/2 processing 90 92
time=66.4125 0/2 processing 92 94
time=67.8135 0/2 processing 94 96
time=69.2428 0/2 processing 96 98
time=70.791 0/2 processing 98 100
time=72.2921 0/2 processing 100 102
time=74.4988 0/2 processing 102 104
time=75.9673 0/2 processing 104 106
time=77.0031 0/2 processing 106 108
time=78.2548 0/2 processing 108 110
time=79.6428 0/2 processing 110 112
time=81.1268 0/2 processing 112 114
time=82.54 0/2 processing 114 116
time=83.8036 0/2 processing 116 118
time=85.1388 0/2 processing 118 120
time=86.3308 0/2 processing 120 122
time=87.5394 0/2 processing 122 124
time=89.0042 0/2 processing 124 126
time=90.2868 0/2 processing 126 128
time=91.65 0/2 processing 128 130
global_cr=4.92065
wallclock_ms=92847
compress_ms=53030
compress_bandwidth_GBps=0.0225235
wallclock_bandwidth_GBps=0.0128644
