time=0.191866 0/2 /pressio/roibin/background/blosc:blosc:blocksize <uint32> = 0
/pressio/roibin/background/blosc:blosc:clevel <int32> = 9
/pressio/roibin/background/blosc:blosc:compressor <char*> = "zstd"
/pressio/roibin/background/blosc:blosc:doshuffle <int32> = 1
/pressio/roibin/background/blosc:blosc:metric <char*> = "noop"
/pressio/roibin/background/blosc:blosc:numinternalthreads <int32> = 3
/pressio/roibin/background/blosc:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/blosc:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/blosc:pressio:lossless <int32> = 9
/pressio/roibin/background/blosc:pressio:metric <char*> = "noop"
/pressio/roibin/background/blosc:pressio:nthreads <uint32> = 3
/pressio/roibin/background:binning:compressor <char*> = "blosc"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 2
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 2
/pressio/roibin/roi:blosc:blocksize <uint32> = 0
/pressio/roibin/roi:blosc:clevel <int32> = 9
/pressio/roibin/roi:blosc:compressor <char*> = "zstd"
/pressio/roibin/roi:blosc:doshuffle <int32> = 1
/pressio/roibin/roi:blosc:metric <char*> = "noop"
/pressio/roibin/roi:blosc:numinternalthreads <int32> = 3
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:lossless <int32> = 9
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin/roi:pressio:nthreads <uint32> = 3
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 3
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 3
/pressio/roibin:roibin:roi <char*> = "blosc"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.191936 0/2 global data_dims{130, 1480, 1552}
time=0.191942 0/2 global peakx_dims{130, 2048}
time=0.191946 0/2 global peaky_dims{130, 2048}
time=0.19195 0/2 global npeaks{130}
time=0.191956 0/2 processing 0 2
time=2.00266 0/2 processing 2 4
time=3.68755 0/2 processing 4 6
time=5.96277 0/2 processing 6 8
time=7.20297 0/2 processing 8 10
time=9.25877 0/2 processing 10 12
time=10.9828 0/2 processing 12 14
time=12.5733 0/2 processing 14 16
time=14.3508 0/2 processing 16 18
time=15.9351 0/2 processing 18 20
time=17.5733 0/2 processing 20 22
time=19.1631 0/2 processing 22 24
time=20.951 0/2 processing 24 26
time=22.4763 0/2 processing 26 28
time=24.291 0/2 processing 28 30
time=26.651 0/2 processing 30 32
time=28.5708 0/2 processing 32 34
time=30.3694 0/2 processing 34 36
time=31.9307 0/2 processing 36 38
time=33.6908 0/2 processing 38 40
time=35.111 0/2 processing 40 42
time=37.0108 0/2 processing 42 44
time=38.808 0/2 processing 44 46
time=41.2428 0/2 processing 46 48
time=42.8666 0/2 processing 48 50
time=44.3748 0/2 processing 50 52
time=46.1628 0/2 processing 52 54
time=47.5869 0/2 processing 54 56
time=49.3388 0/2 processing 56 58
time=51.007 0/2 processing 58 60
time=52.3869 0/2 processing 60 62
time=53.803 0/2 processing 62 64
time=55.1188 0/2 processing 64 66
time=56.5188 0/2 processing 66 68
time=58.263 0/2 processing 68 70
time=59.8348 0/2 processing 70 72
time=61.135 0/2 processing 72 74
time=62.5766 0/2 processing 74 76
time=64.1789 0/2 processing 76 78
time=66.0492 0/2 processing 78 80
time=67.6871 0/2 processing 80 82
time=69.1308 0/2 processing 82 84
time=70.4979 0/2 processing 84 86
time=71.9548 0/2 processing 86 88
time=73.743 0/2 processing 88 90
time=75.5508 0/2 processing 90 92
time=77.2828 0/2 processing 92 94
time=79.075 0/2 processing 94 96
time=80.8627 0/2 processing 96 98
time=82.1546 0/2 processing 98 100
time=83.8068 0/2 processing 100 102
time=85.7148 0/2 processing 102 104
time=87.2467 0/2 processing 104 106
time=88.339 0/2 processing 106 108
time=90.0828 0/2 processing 108 110
time=92.079 0/2 processing 110 112
time=93.7988 0/2 processing 112 114
time=95.2308 0/2 processing 114 116
time=96.7885 0/2 processing 116 118
time=98.0629 0/2 processing 118 120
time=99.9108 0/2 processing 120 122
time=102.011 0/2 processing 122 124
time=103.653 0/2 processing 124 126
time=105.983 0/2 processing 126 128
time=107.515 0/2 processing 128 130
global_cr=4.92065
wallclock_ms=108930
compress_ms=64447
compress_bandwidth_GBps=0.0185334
wallclock_bandwidth_GBps=0.010965
