time=1.06005 0/2 /pressio/roibin/background/blosc:blosc:blocksize <uint32> = 0
/pressio/roibin/background/blosc:blosc:clevel <int32> = 9
/pressio/roibin/background/blosc:blosc:compressor <char*> = "zstd"
/pressio/roibin/background/blosc:blosc:doshuffle <int32> = 1
/pressio/roibin/background/blosc:blosc:metric <char*> = "noop"
/pressio/roibin/background/blosc:blosc:numinternalthreads <int32> = 1
/pressio/roibin/background/blosc:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/blosc:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/blosc:pressio:lossless <int32> = 9
/pressio/roibin/background/blosc:pressio:metric <char*> = "noop"
/pressio/roibin/background/blosc:pressio:nthreads <uint32> = 1
/pressio/roibin/background:binning:compressor <char*> = "blosc"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 3
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 3
/pressio/roibin/roi:blosc:blocksize <uint32> = 0
/pressio/roibin/roi:blosc:clevel <int32> = 9
/pressio/roibin/roi:blosc:compressor <char*> = "zstd"
/pressio/roibin/roi:blosc:doshuffle <int32> = 1
/pressio/roibin/roi:blosc:metric <char*> = "noop"
/pressio/roibin/roi:blosc:numinternalthreads <int32> = 1
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:lossless <int32> = 9
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin/roi:pressio:nthreads <uint32> = 1
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 3
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 3
/pressio/roibin:roibin:roi <char*> = "blosc"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=1.06012 0/2 global data_dims{130, 1480, 1552}
time=1.06013 0/2 global peakx_dims{130, 2048}
time=1.06013 0/2 global peaky_dims{130, 2048}
time=1.06013 0/2 global npeaks{130}
time=1.06014 0/2 processing 0 2
time=3.46766 0/2 processing 2 4
time=6.17964 0/2 processing 4 6
time=8.27842 0/2 processing 6 8
time=10.8517 0/2 processing 8 10
time=12.7596 0/2 processing 10 12
time=14.9676 0/2 processing 12 14
time=17.512 0/2 processing 14 16
time=20.4517 0/2 processing 16 18
time=23.1437 0/2 processing 18 20
time=25.6129 0/2 processing 20 22
time=27.9935 0/2 processing 22 24
time=29.8034 0/2 processing 24 26
time=32.6698 0/2 processing 26 28
time=35.0227 0/2 processing 28 30
time=37.4431 0/2 processing 30 32
time=39.8133 0/2 processing 32 34
time=41.6644 0/2 processing 34 36
time=43.6477 0/2 processing 36 38
time=46.0197 0/2 processing 38 40
time=47.8101 0/2 processing 40 42
time=50.1038 0/2 processing 42 44
time=52.7252 0/2 processing 44 46
time=55.7153 0/2 processing 46 48
time=57.6342 0/2 processing 48 50
time=59.979 0/2 processing 50 52
time=62.3077 0/2 processing 52 54
time=64.5756 0/2 processing 54 56
time=67.2037 0/2 processing 56 58
time=69.7783 0/2 processing 58 60
time=72.1037 0/2 processing 60 62
time=74.4614 0/2 processing 62 64
time=76.3956 0/2 processing 64 66
time=78.7007 0/2 processing 66 68
time=81.3308 0/2 processing 68 70
time=83.5721 0/2 processing 70 72
time=86.0826 0/2 processing 72 74
time=88.3279 0/2 processing 74 76
time=90.3017 0/2 processing 76 78
time=92.3259 0/2 processing 78 80
time=94.2436 0/2 processing 80 82
time=96.8397 0/2 processing 82 84
time=99.0204 0/2 processing 84 86
time=101.095 0/2 processing 86 88
time=103.466 0/2 processing 88 90
time=105.606 0/2 processing 90 92
time=107.881 0/2 processing 92 94
time=110.534 0/2 processing 94 96
time=112.972 0/2 processing 96 98
time=115.423 0/2 processing 98 100
time=117.736 0/2 processing 100 102
time=120.044 0/2 processing 102 104
time=122.207 0/2 processing 104 106
time=124.372 0/2 processing 106 108
time=126.423 0/2 processing 108 110
time=128.853 0/2 processing 110 112
time=131.267 0/2 processing 112 114
time=133.602 0/2 processing 114 116
time=135.633 0/2 processing 116 118
time=138.119 0/2 processing 118 120
time=140.764 0/2 processing 120 122
time=142.936 0/2 processing 122 124
time=145.202 0/2 processing 124 126
time=147.424 0/2 processing 126 128
time=150.124 0/2 processing 128 130
global_cr=4.92065
wallclock_ms=151713
compress_ms=93830
compress_bandwidth_GBps=0.0127296
wallclock_bandwidth_GBps=0.00787289
