time=0.282854 0/2 /pressio/roibin/background/blosc:blosc:blocksize <uint32> = 0
/pressio/roibin/background/blosc:blosc:clevel <int32> = 9
/pressio/roibin/background/blosc:blosc:compressor <char*> = "zstd"
/pressio/roibin/background/blosc:blosc:doshuffle <int32> = 1
/pressio/roibin/background/blosc:blosc:metric <char*> = "noop"
/pressio/roibin/background/blosc:blosc:numinternalthreads <int32> = 4
/pressio/roibin/background/blosc:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/blosc:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/blosc:pressio:lossless <int32> = 9
/pressio/roibin/background/blosc:pressio:metric <char*> = "noop"
/pressio/roibin/background/blosc:pressio:nthreads <uint32> = 4
/pressio/roibin/background:binning:compressor <char*> = "blosc"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 2
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 2
/pressio/roibin/roi:blosc:blocksize <uint32> = 0
/pressio/roibin/roi:blosc:clevel <int32> = 9
/pressio/roibin/roi:blosc:compressor <char*> = "zstd"
/pressio/roibin/roi:blosc:doshuffle <int32> = 1
/pressio/roibin/roi:blosc:metric <char*> = "noop"
/pressio/roibin/roi:blosc:numinternalthreads <int32> = 4
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:lossless <int32> = 9
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin/roi:pressio:nthreads <uint32> = 4
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 1
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 1
/pressio/roibin:roibin:roi <char*> = "blosc"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.282926 0/2 global data_dims{130, 1480, 1552}
time=0.282932 0/2 global peakx_dims{130, 2048}
time=0.282937 0/2 global peaky_dims{130, 2048}
time=0.28294 0/2 global npeaks{130}
time=0.282946 0/2 processing 0 2
time=2.4751 0/2 processing 2 4
time=4.26333 0/2 processing 4 6
time=5.9711 0/2 processing 6 8
time=7.45933 0/2 processing 8 10
time=9.0684 0/2 processing 10 12
time=10.4311 0/2 processing 12 14
time=12.1755 0/2 processing 14 16
time=13.8914 0/2 processing 16 18
time=15.4991 0/2 processing 18 20
time=17.4911 0/2 processing 20 22
time=19.2671 0/2 processing 22 24
time=21.3791 0/2 processing 24 26
time=22.672 0/2 processing 26 28
time=24.2117 0/2 processing 28 30
time=26.1434 0/2 processing 30 32
time=27.707 0/2 processing 32 34
time=29.4553 0/2 processing 34 36
time=31.0471 0/2 processing 36 38
time=32.9431 0/2 processing 38 40
time=34.6033 0/2 processing 40 42
time=36.1711 0/2 processing 42 44
time=37.8587 0/2 processing 44 46
time=39.481 0/2 processing 46 48
time=41.1344 0/2 processing 48 50
time=42.9353 0/2 processing 50 52
time=44.7111 0/2 processing 52 54
time=46.5769 0/2 processing 54 56
time=48.1953 0/2 processing 56 58
time=50.1434 0/2 processing 58 60
time=52.2911 0/2 processing 60 62
time=54.1292 0/2 processing 62 64
time=55.7034 0/2 processing 64 66
time=57.1513 0/2 processing 66 68
time=58.8368 0/2 processing 68 70
time=60.4031 0/2 processing 70 72
time=62.0554 0/2 processing 72 74
time=63.4713 0/2 processing 74 76
time=64.7511 0/2 processing 76 78
time=66.2778 0/2 processing 78 80
time=68.0193 0/2 processing 80 82
time=69.8351 0/2 processing 82 84
time=71.145 0/2 processing 84 86
time=72.6991 0/2 processing 86 88
time=74.0113 0/2 processing 88 90
time=75.651 0/2 processing 90 92
time=77.3591 0/2 processing 92 94
time=79.5195 0/2 processing 94 96
time=81.2071 0/2 processing 96 98
time=82.3727 0/2 processing 98 100
time=84.6071 0/2 processing 100 102
time=86.2393 0/2 processing 102 104
time=88.2533 0/2 processing 104 106
time=89.8351 0/2 processing 106 108
time=91.1549 0/2 processing 108 110
time=91.8723 0/2 processing 110 112
time=92.8808 0/2 processing 112 114
time=94.3314 0/2 processing 114 116
time=95.6633 0/2 processing 116 118
time=97.2606 0/2 processing 118 120
time=99.0591 0/2 processing 120 122
time=100.471 0/2 processing 122 124
time=102.152 0/2 processing 124 126
time=103.631 0/2 processing 126 128
time=105.103 0/2 processing 128 130
global_cr=4.92065
wallclock_ms=105808
compress_ms=63533
compress_bandwidth_GBps=0.0188
wallclock_bandwidth_GBps=0.0112886
