time=0.150689 0/2 /pressio/roibin/background/blosc:blosc:blocksize <uint32> = 0
/pressio/roibin/background/blosc:blosc:clevel <int32> = 9
/pressio/roibin/background/blosc:blosc:compressor <char*> = "zstd"
/pressio/roibin/background/blosc:blosc:doshuffle <int32> = 1
/pressio/roibin/background/blosc:blosc:metric <char*> = "noop"
/pressio/roibin/background/blosc:blosc:numinternalthreads <int32> = 4
/pressio/roibin/background/blosc:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/blosc:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/blosc:pressio:lossless <int32> = 9
/pressio/roibin/background/blosc:pressio:metric <char*> = "noop"
/pressio/roibin/background/blosc:pressio:nthreads <uint32> = 4
/pressio/roibin/background:binning:compressor <char*> = "blosc"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 2
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 2
/pressio/roibin/roi:blosc:blocksize <uint32> = 0
/pressio/roibin/roi:blosc:clevel <int32> = 9
/pressio/roibin/roi:blosc:compressor <char*> = "zstd"
/pressio/roibin/roi:blosc:doshuffle <int32> = 1
/pressio/roibin/roi:blosc:metric <char*> = "noop"
/pressio/roibin/roi:blosc:numinternalthreads <int32> = 4
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:lossless <int32> = 9
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin/roi:pressio:nthreads <uint32> = 4
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 2
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 2
/pressio/roibin:roibin:roi <char*> = "blosc"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.15076 0/2 global data_dims{130, 1480, 1552}
time=0.150766 0/2 global peakx_dims{130, 2048}
time=0.15077 0/2 global peaky_dims{130, 2048}
time=0.150774 0/2 global npeaks{130}
time=0.15078 0/2 processing 0 2
time=2.19162 0/2 processing 2 4
time=4.07578 0/2 processing 4 6
time=6.13561 0/2 processing 6 8
time=8.0198 0/2 processing 8 10
time=9.46572 0/2 processing 10 12
time=11.2955 0/2 processing 12 14
time=12.4838 0/2 processing 14 16
time=14.6678 0/2 processing 16 18
time=16.4478 0/2 processing 18 20
time=17.9393 0/2 processing 20 22
time=19.4559 0/2 processing 22 24
time=21.1236 0/2 processing 24 26
time=23.0936 0/2 processing 26 28
time=24.9518 0/2 processing 28 30
time=26.7758 0/2 processing 30 32
time=28.1293 0/2 processing 32 34
time=29.6558 0/2 processing 34 36
time=31.3676 0/2 processing 36 38
time=32.8198 0/2 processing 38 40
time=34.5678 0/2 processing 40 42
time=36.9356 0/2 processing 42 44
time=38.7411 0/2 processing 44 46
time=40.1958 0/2 processing 46 48
time=41.7902 0/2 processing 48 50
time=43.3559 0/2 processing 50 52
time=45.1705 0/2 processing 52 54
time=46.6959 0/2 processing 54 56
time=48.4476 0/2 processing 56 58
time=49.7238 0/2 processing 58 60
time=51.0916 0/2 processing 60 62
time=52.7638 0/2 processing 62 64
time=54.0998 0/2 processing 64 66
time=55.2157 0/2 processing 66 68
time=57.1399 0/2 processing 68 70
time=58.9436 0/2 processing 70 72
time=60.4482 0/2 processing 72 74
time=62.1537 0/2 processing 74 76
time=63.8558 0/2 processing 76 78
time=65.3558 0/2 processing 78 80
time=67.0019 0/2 processing 80 82
time=68.9516 0/2 processing 82 84
time=70.2996 0/2 processing 84 86
time=71.8916 0/2 processing 86 88
time=73.6118 0/2 processing 88 90
time=75.2316 0/2 processing 90 92
time=76.9476 0/2 processing 92 94
time=78.3878 0/2 processing 94 96
time=80.1756 0/2 processing 96 98
time=81.9238 0/2 processing 98 100
time=83.3316 0/2 processing 100 102
time=84.8952 0/2 processing 102 104
time=86.4396 0/2 processing 104 106
time=88.1606 0/2 processing 106 108
time=89.0396 0/2 processing 108 110
time=90.9919 0/2 processing 110 112
time=92.6559 0/2 processing 112 114
time=94.0162 0/2 processing 114 116
time=95.6318 0/2 processing 116 118
time=97.2599 0/2 processing 118 120
time=99.1956 0/2 processing 120 122
time=100.96 0/2 processing 122 124
time=102.319 0/2 processing 124 126
time=104.025 0/2 processing 126 128
time=105.52 0/2 processing 128 130
global_cr=4.92065
wallclock_ms=107132
compress_ms=64310
compress_bandwidth_GBps=0.0185728
wallclock_bandwidth_GBps=0.011149
