time=0.20883 0/2 /pressio/roibin/background/blosc:blosc:blocksize <uint32> = 0
/pressio/roibin/background/blosc:blosc:clevel <int32> = 9
/pressio/roibin/background/blosc:blosc:compressor <char*> = "zstd"
/pressio/roibin/background/blosc:blosc:doshuffle <int32> = 1
/pressio/roibin/background/blosc:blosc:metric <char*> = "noop"
/pressio/roibin/background/blosc:blosc:numinternalthreads <int32> = 3
/pressio/roibin/background/blosc:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/blosc:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/blosc:pressio:lossless <int32> = 9
/pressio/roibin/background/blosc:pressio:metric <char*> = "noop"
/pressio/roibin/background/blosc:pressio:nthreads <uint32> = 3
/pressio/roibin/background:binning:compressor <char*> = "blosc"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 3
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 3
/pressio/roibin/roi:blosc:blocksize <uint32> = 0
/pressio/roibin/roi:blosc:clevel <int32> = 9
/pressio/roibin/roi:blosc:compressor <char*> = "zstd"
/pressio/roibin/roi:blosc:doshuffle <int32> = 1
/pressio/roibin/roi:blosc:metric <char*> = "noop"
/pressio/roibin/roi:blosc:numinternalthreads <int32> = 3
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:lossless <int32> = 9
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin/roi:pressio:nthreads <uint32> = 3
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 1
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 1
/pressio/roibin:roibin:roi <char*> = "blosc"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.208902 0/2 global data_dims{130, 1480, 1552}
time=0.208907 0/2 global peakx_dims{130, 2048}
time=0.208912 0/2 global peaky_dims{130, 2048}
time=0.208916 0/2 global npeaks{130}
time=0.208923 0/2 processing 0 2
time=2.47269 0/2 processing 2 4
time=4.47443 0/2 processing 4 6
time=6.55454 0/2 processing 6 8
time=8.35662 0/2 processing 8 10
time=10.6286 0/2 processing 10 12
time=12.4247 0/2 processing 12 14
time=14.5302 0/2 processing 14 16
time=16.8775 0/2 processing 16 18
time=19.0806 0/2 processing 18 20
time=21.1406 0/2 processing 20 22
time=22.9847 0/2 processing 22 24
time=24.5806 0/2 processing 24 26
time=26.4106 0/2 processing 26 28
time=28.2806 0/2 processing 28 30
time=30.3726 0/2 processing 30 32
time=32.0967 0/2 processing 32 34
time=34.4726 0/2 processing 34 36
time=35.8846 0/2 processing 36 38
time=38.9326 0/2 processing 38 40
time=41.0806 0/2 processing 40 42
time=43.0295 0/2 processing 42 44
time=45.0966 0/2 processing 44 46
time=47.0046 0/2 processing 46 48
time=48.9887 0/2 processing 48 50
time=51.0846 0/2 processing 50 52
time=53.1127 0/2 processing 52 54
time=54.6606 0/2 processing 54 56
time=57.1246 0/2 processing 56 58
time=59.25 0/2 processing 58 60
time=60.9206 0/2 processing 60 62
time=62.7166 0/2 processing 62 64
time=64.3406 0/2 processing 64 66
time=66.3526 0/2 processing 66 68
time=68.0167 0/2 processing 68 70
time=70.0513 0/2 processing 70 72
time=72.0566 0/2 processing 72 74
time=74.0406 0/2 processing 74 76
time=76.1926 0/2 processing 76 78
time=77.9871 0/2 processing 78 80
time=79.9007 0/2 processing 80 82
time=81.9644 0/2 processing 82 84
time=83.8627 0/2 processing 84 86
time=85.5286 0/2 processing 86 88
time=87.5926 0/2 processing 88 90
time=89.4886 0/2 processing 90 92
time=91.3175 0/2 processing 92 94
time=93.1526 0/2 processing 94 96
time=95.4048 0/2 processing 96 98
time=97.4686 0/2 processing 98 100
time=99.3524 0/2 processing 100 102
time=101.477 0/2 processing 102 104
time=103.283 0/2 processing 104 106
time=105.264 0/2 processing 106 108
time=107.008 0/2 processing 108 110
time=108.745 0/2 processing 110 112
time=110.761 0/2 processing 112 114
time=112.757 0/2 processing 114 116
time=114.313 0/2 processing 116 118
time=116.321 0/2 processing 118 120
time=117.941 0/2 processing 120 122
time=119.617 0/2 processing 122 124
time=121.565 0/2 processing 124 126
time=123.149 0/2 processing 126 128
time=124.813 0/2 processing 128 130
global_cr=4.92065
wallclock_ms=126479
compress_ms=68230
compress_bandwidth_GBps=0.0175058
wallclock_bandwidth_GBps=0.00944362
