time=0.459333 0/2 /pressio/roibin/background/blosc:blosc:blocksize <uint32> = 0
/pressio/roibin/background/blosc:blosc:clevel <int32> = 9
/pressio/roibin/background/blosc:blosc:compressor <char*> = "zstd"
/pressio/roibin/background/blosc:blosc:doshuffle <int32> = 1
/pressio/roibin/background/blosc:blosc:metric <char*> = "noop"
/pressio/roibin/background/blosc:blosc:numinternalthreads <int32> = 3
/pressio/roibin/background/blosc:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/blosc:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/blosc:pressio:lossless <int32> = 9
/pressio/roibin/background/blosc:pressio:metric <char*> = "noop"
/pressio/roibin/background/blosc:pressio:nthreads <uint32> = 3
/pressio/roibin/background:binning:compressor <char*> = "blosc"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 3
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 3
/pressio/roibin/roi:blosc:blocksize <uint32> = 0
/pressio/roibin/roi:blosc:clevel <int32> = 9
/pressio/roibin/roi:blosc:compressor <char*> = "zstd"
/pressio/roibin/roi:blosc:doshuffle <int32> = 1
/pressio/roibin/roi:blosc:metric <char*> = "noop"
/pressio/roibin/roi:blosc:numinternalthreads <int32> = 3
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:lossless <int32> = 9
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin/roi:pressio:nthreads <uint32> = 3
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 1
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 1
/pressio/roibin:roibin:roi <char*> = "blosc"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.4594 0/2 global data_dims{130, 1480, 1552}
time=0.459405 0/2 global peakx_dims{130, 2048}
time=0.459409 0/2 global peaky_dims{130, 2048}
time=0.459413 0/2 global npeaks{130}
time=0.459419 0/2 processing 0 2
time=2.49483 0/2 processing 2 4
time=3.92359 0/2 processing 4 6
time=5.31345 0/2 processing 6 8
time=7.09107 0/2 processing 8 10
time=8.47894 0/2 processing 10 12
time=9.74693 0/2 processing 12 14
time=11.1266 0/2 processing 14 16
time=13.0312 0/2 processing 16 18
time=14.7632 0/2 processing 18 20
time=16.9951 0/2 processing 20 22
time=18.8189 0/2 processing 22 24
time=20.5389 0/2 processing 24 26
time=22.1989 0/2 processing 26 28
time=23.9911 0/2 processing 28 30
time=25.7915 0/2 processing 30 32
time=27.6269 0/2 processing 32 34
time=28.4845 0/2 processing 34 36
time=29.9949 0/2 processing 36 38
time=32.5589 0/2 processing 38 40
time=34.1712 0/2 processing 40 42
time=35.7629 0/2 processing 42 44
time=37.8711 0/2 processing 44 46
time=39.6097 0/2 processing 46 48
time=41.0868 0/2 processing 48 50
time=42.1991 0/2 processing 50 52
time=44.1269 0/2 processing 52 54
time=45.6471 0/2 processing 54 56
time=46.9908 0/2 processing 56 58
time=48.6924 0/2 processing 58 60
time=50.3069 0/2 processing 60 62
time=52.0111 0/2 processing 62 64
time=53.5109 0/2 processing 64 66
time=55.3109 0/2 processing 66 68
time=56.4772 0/2 processing 68 70
time=58.3269 0/2 processing 70 72
time=61.5152 0/2 processing 72 74
time=63.163 0/2 processing 74 76
time=65.9338 0/2 processing 76 78
time=67.7312 0/2 processing 78 80
time=69.6071 0/2 processing 80 82
time=71.4869 0/2 processing 82 84
time=73.1211 0/2 processing 84 86
time=74.3311 0/2 processing 86 88
time=75.7591 0/2 processing 88 90
time=77.4512 0/2 processing 90 92
time=78.6029 0/2 processing 92 94
time=80.1231 0/2 processing 94 96
time=81.7351 0/2 processing 96 98
time=82.8935 0/2 processing 98 100
time=85.2309 0/2 processing 100 102
time=86.7911 0/2 processing 102 104
time=88.4671 0/2 processing 104 106
time=89.6351 0/2 processing 106 108
time=91.1429 0/2 processing 108 110
time=92.4362 0/2 processing 110 112
time=94.1716 0/2 processing 112 114
time=95.6149 0/2 processing 114 116
time=97.2348 0/2 processing 116 118
time=99.1182 0/2 processing 118 120
time=100.779 0/2 processing 120 122
time=102.355 0/2 processing 122 124
time=104.167 0/2 processing 124 126
time=105.883 0/2 processing 126 128
time=107.447 0/2 processing 128 130
global_cr=4.92065
wallclock_ms=108703
compress_ms=63715
compress_bandwidth_GBps=0.0187463
wallclock_bandwidth_GBps=0.0109879
