time=0.237055 0/2 /pressio/roibin/background/blosc:blosc:blocksize <uint32> = 0
/pressio/roibin/background/blosc:blosc:clevel <int32> = 9
/pressio/roibin/background/blosc:blosc:compressor <char*> = "zstd"
/pressio/roibin/background/blosc:blosc:doshuffle <int32> = 1
/pressio/roibin/background/blosc:blosc:metric <char*> = "noop"
/pressio/roibin/background/blosc:blosc:numinternalthreads <int32> = 4
/pressio/roibin/background/blosc:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/blosc:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/blosc:pressio:lossless <int32> = 9
/pressio/roibin/background/blosc:pressio:metric <char*> = "noop"
/pressio/roibin/background/blosc:pressio:nthreads <uint32> = 4
/pressio/roibin/background:binning:compressor <char*> = "blosc"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 3
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 3
/pressio/roibin/roi:blosc:blocksize <uint32> = 0
/pressio/roibin/roi:blosc:clevel <int32> = 9
/pressio/roibin/roi:blosc:compressor <char*> = "zstd"
/pressio/roibin/roi:blosc:doshuffle <int32> = 1
/pressio/roibin/roi:blosc:metric <char*> = "noop"
/pressio/roibin/roi:blosc:numinternalthreads <int32> = 4
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:lossless <int32> = 9
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin/roi:pressio:nthreads <uint32> = 4
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 1
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 1
/pressio/roibin:roibin:roi <char*> = "blosc"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.237127 0/2 global data_dims{130, 1480, 1552}
time=0.237133 0/2 global peakx_dims{130, 2048}
time=0.237137 0/2 global peaky_dims{130, 2048}
time=0.23714 0/2 global npeaks{130}
time=0.237148 0/2 processing 0 2
time=2.09495 0/2 processing 2 4
time=3.84727 0/2 processing 4 6
time=5.51495 0/2 processing 6 8
time=7.07808 0/2 processing 8 10
time=8.57496 0/2 processing 10 12
time=9.94808 0/2 processing 12 14
time=11.7116 0/2 processing 14 16
time=13.4006 0/2 processing 16 18
time=15.0838 0/2 processing 18 20
time=16.5794 0/2 processing 20 22
time=18.283 0/2 processing 22 24
time=19.8909 0/2 processing 24 26
time=21.6672 0/2 processing 26 28
time=23.2712 0/2 processing 28 30
time=25.2312 0/2 processing 30 32
time=26.755 0/2 processing 32 34
time=28.3163 0/2 processing 34 36
time=30.0149 0/2 processing 36 38
time=31.507 0/2 processing 38 40
time=32.9351 0/2 processing 40 42
time=34.699 0/2 processing 42 44
time=36.3592 0/2 processing 44 46
time=38.0591 0/2 processing 46 48
time=39.6752 0/2 processing 48 50
time=41.9792 0/2 processing 50 52
time=43.639 0/2 processing 52 54
time=45.3272 0/2 processing 54 56
time=46.987 0/2 processing 56 58
time=49.3512 0/2 processing 58 60
time=50.9335 0/2 processing 60 62
time=52.7218 0/2 processing 62 64
time=53.7352 0/2 processing 64 66
time=55.351 0/2 processing 66 68
time=57.0352 0/2 processing 68 70
time=58.9965 0/2 processing 70 72
time=61.0926 0/2 processing 72 74
time=62.6553 0/2 processing 74 76
time=63.8472 0/2 processing 76 78
time=65.2948 0/2 processing 78 80
time=66.3144 0/2 processing 80 82
time=69.623 0/2 processing 82 84
time=71.971 0/2 processing 84 86
time=73.6989 0/2 processing 86 88
time=74.8077 0/2 processing 88 90
time=76.5872 0/2 processing 90 92
time=78.1305 0/2 processing 92 94
time=80.3118 0/2 processing 94 96
time=82.0955 0/2 processing 96 98
time=83.8952 0/2 processing 98 100
time=85.313 0/2 processing 100 102
time=87.0432 0/2 processing 102 104
time=89.1071 0/2 processing 104 106
time=90.631 0/2 processing 106 108
time=91.7191 0/2 processing 108 110
time=92.9792 0/2 processing 110 112
time=95.1032 0/2 processing 112 114
time=96.547 0/2 processing 114 116
time=98.339 0/2 processing 116 118
time=100.191 0/2 processing 118 120
time=101.863 0/2 processing 120 122
time=103.011 0/2 processing 122 124
time=104.696 0/2 processing 124 126
time=106.159 0/2 processing 126 128
time=107.339 0/2 processing 128 130
global_cr=4.92065
wallclock_ms=108578
compress_ms=61884
compress_bandwidth_GBps=0.0193009
wallclock_bandwidth_GBps=0.0110006
