time=0.147295 0/2 /pressio/roibin/background/pressio/noop:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio/noop:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio/noop:noop:metric <char*> = "noop"
/pressio/roibin/background/pressio/noop:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio:pressio:bound_name <char*> = <empty>
/pressio/roibin/background/pressio:pressio:compressor <char*> = "noop"
/pressio/roibin/background/pressio:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:pressio:reset_mode <bool> = <empty>
/pressio/roibin/background:binning:compressor <char*> = "pressio"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 2
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 2
/pressio/roibin/roi:fpzip:has_header <int32> = 0
/pressio/roibin/roi:fpzip:metric <char*> = "noop"
/pressio/roibin/roi:fpzip:prec <int32> = 0
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 1
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 1
/pressio/roibin:roibin:roi <char*> = "fpzip"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.147358 0/2 global data_dims{130, 1480, 1552}
time=0.147362 0/2 global peakx_dims{130, 2048}
time=0.147365 0/2 global peaky_dims{130, 2048}
time=0.147367 0/2 global npeaks{130}
time=0.147372 0/2 processing 0 2
time=0.732549 0/2 processing 2 4
time=0.92118 0/2 processing 4 6
time=1.1261 0/2 processing 6 8
time=1.31166 0/2 processing 8 10
time=1.58498 0/2 processing 10 12
time=1.82287 0/2 processing 12 14
time=2.19719 0/2 processing 14 16
time=2.77915 0/2 processing 16 18
time=3.19203 0/2 processing 18 20
time=3.6466 0/2 processing 20 22
time=4.37726 0/2 processing 22 24
time=4.81298 0/2 processing 24 26
time=5.59874 0/2 processing 26 28
time=6.04726 0/2 processing 28 30
time=6.62497 0/2 processing 30 32
time=7.36901 0/2 processing 32 34
time=8.17309 0/2 processing 34 36
time=8.8096 0/2 processing 36 38
time=9.40153 0/2 processing 38 40
time=10.065 0/2 processing 40 42
time=10.501 0/2 processing 42 44
time=10.8568 0/2 processing 44 46
time=11.4399 0/2 processing 46 48
time=12.2633 0/2 processing 48 50
time=12.6853 0/2 processing 50 52
time=13.148 0/2 processing 52 54
time=13.6012 0/2 processing 54 56
time=14.0026 0/2 processing 56 58
time=14.4259 0/2 processing 58 60
time=15.0499 0/2 processing 60 62
time=15.887 0/2 processing 62 64
time=16.269 0/2 processing 64 66
time=17.1293 0/2 processing 66 68
time=18.0291 0/2 processing 68 70
time=18.7262 0/2 processing 70 72
time=19.6385 0/2 processing 72 74
time=20.5694 0/2 processing 74 76
time=21.4852 0/2 processing 76 78
time=22.377 0/2 processing 78 80
time=23.2659 0/2 processing 80 82
time=24.1253 0/2 processing 82 84
time=24.827 0/2 processing 84 86
time=25.7376 0/2 processing 86 88
time=26.3019 0/2 processing 88 90
time=27.171 0/2 processing 90 92
time=28.0852 0/2 processing 92 94
time=28.736 0/2 processing 94 96
time=29.6513 0/2 processing 96 98
time=30.264 0/2 processing 98 100
time=31.2703 0/2 processing 100 102
time=32.2117 0/2 processing 102 104
time=33.0621 0/2 processing 104 106
time=34.0505 0/2 processing 106 108
time=35.0729 0/2 processing 108 110
time=36.0499 0/2 processing 110 112
time=37.0186 0/2 processing 112 114
time=37.9937 0/2 processing 114 116
time=38.9212 0/2 processing 116 118
time=39.8461 0/2 processing 118 120
time=40.769 0/2 processing 120 122
time=42.1215 0/2 processing 122 124
time=43.0863 0/2 processing 124 126
time=43.8766 0/2 processing 126 128
time=44.6613 0/2 processing 128 130
global_cr=3.82625
wallclock_ms=45332
compress_ms=618
compress_bandwidth_GBps=1.93272
wallclock_bandwidth_GBps=0.0263483
