time=0.655504 0/2 /pressio/roibin/background/pressio/noop:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio/noop:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio/noop:noop:metric <char*> = "noop"
/pressio/roibin/background/pressio/noop:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio:pressio:bound_name <char*> = <empty>
/pressio/roibin/background/pressio:pressio:compressor <char*> = "noop"
/pressio/roibin/background/pressio:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:pressio:reset_mode <bool> = <empty>
/pressio/roibin/background:binning:compressor <char*> = "pressio"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 2
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 2
/pressio/roibin/roi:fpzip:has_header <int32> = 0
/pressio/roibin/roi:fpzip:metric <char*> = "noop"
/pressio/roibin/roi:fpzip:prec <int32> = 0
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 2
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 2
/pressio/roibin:roibin:roi <char*> = "fpzip"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.655571 0/2 global data_dims{130, 1480, 1552}
time=0.655575 0/2 global peakx_dims{130, 2048}
time=0.655578 0/2 global peaky_dims{130, 2048}
time=0.65558 0/2 global npeaks{130}
time=0.655585 0/2 processing 0 2
time=3.32671 0/2 processing 2 4
time=6.54158 0/2 processing 4 6
time=10.2146 0/2 processing 6 8
time=14.0819 0/2 processing 8 10
time=18.8535 0/2 processing 10 12
time=22.6695 0/2 processing 12 14
time=26.5095 0/2 processing 14 16
time=30.2596 0/2 processing 16 18
time=34.7934 0/2 processing 18 20
time=39.0147 0/2 processing 20 22
time=43.2293 0/2 processing 22 24
time=47.3055 0/2 processing 24 26
time=51.3631 0/2 processing 26 28
time=54.9155 0/2 processing 28 30
time=58.5933 0/2 processing 30 32
time=62.5213 0/2 processing 32 34
time=66.5771 0/2 processing 34 36
time=74.0658 0/2 processing 36 38
time=78.1937 0/2 processing 38 40
time=81.8534 0/2 processing 40 42
time=84.5775 0/2 processing 42 44
time=88.5334 0/2 processing 44 46
time=92.9583 0/2 processing 46 48
time=97.7797 0/2 processing 48 50
time=101.382 0/2 processing 50 52
time=105.077 0/2 processing 52 54
time=108.994 0/2 processing 54 56
time=113.333 0/2 processing 56 58
time=117.285 0/2 processing 58 60
time=120.969 0/2 processing 60 62
time=124.427 0/2 processing 62 64
time=127.681 0/2 processing 64 66
time=131.514 0/2 processing 66 68
time=135.306 0/2 processing 68 70
time=139.947 0/2 processing 70 72
time=143.53 0/2 processing 72 74
time=146.486 0/2 processing 74 76
time=152.21 0/2 processing 76 78
time=155.21 0/2 processing 78 80
time=159.746 0/2 processing 80 82
time=163.106 0/2 processing 82 84
time=167.248 0/2 processing 84 86
time=171.078 0/2 processing 86 88
time=174.578 0/2 processing 88 90
time=178.387 0/2 processing 90 92
time=183.145 0/2 processing 92 94
time=187.804 0/2 processing 94 96
time=192.91 0/2 processing 96 98
time=196.367 0/2 processing 98 100
time=200.343 0/2 processing 100 102
time=205.552 0/2 processing 102 104
time=209.294 0/2 processing 104 106
time=213.039 0/2 processing 106 108
time=217.057 0/2 processing 108 110
time=220.494 0/2 processing 110 112
time=223.925 0/2 processing 112 114
time=228.022 0/2 processing 114 116
time=232.489 0/2 processing 116 118
time=236.142 0/2 processing 118 120
time=239.934 0/2 processing 120 122
time=242.397 0/2 processing 122 124
time=246.339 0/2 processing 124 126
time=250.814 0/2 processing 126 128
time=255.085 0/2 processing 128 130
global_cr=3.82625
wallclock_ms=258631
compress_ms=1098
compress_bandwidth_GBps=1.08781
wallclock_bandwidth_GBps=0.00461824
