time=0.207765 0/2 /pressio/roibin/background/pressio/noop:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio/noop:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio/noop:noop:metric <char*> = "noop"
/pressio/roibin/background/pressio/noop:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio:pressio:bound_name <char*> = <empty>
/pressio/roibin/background/pressio:pressio:compressor <char*> = "noop"
/pressio/roibin/background/pressio:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:pressio:reset_mode <bool> = <empty>
/pressio/roibin/background:binning:compressor <char*> = "pressio"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 3
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 3
/pressio/roibin/roi:fpzip:has_header <int32> = 0
/pressio/roibin/roi:fpzip:metric <char*> = "noop"
/pressio/roibin/roi:fpzip:prec <int32> = 0
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 1
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 1
/pressio/roibin:roibin:roi <char*> = "fpzip"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.207833 0/2 global data_dims{130, 1480, 1552}
time=0.207837 0/2 global peakx_dims{130, 2048}
time=0.20784 0/2 global peaky_dims{130, 2048}
time=0.207842 0/2 global npeaks{130}
time=0.207847 0/2 processing 0 2
time=0.564159 0/2 processing 2 4
time=1.11649 0/2 processing 4 6
time=1.53733 0/2 processing 6 8
time=1.93699 0/2 processing 8 10
time=2.31688 0/2 processing 10 12
time=2.55389 0/2 processing 12 14
time=2.75651 0/2 processing 14 16
time=2.96231 0/2 processing 16 18
time=3.15616 0/2 processing 18 20
time=3.35363 0/2 processing 20 22
time=3.54453 0/2 processing 22 24
time=3.74433 0/2 processing 24 26
time=3.92605 0/2 processing 26 28
time=4.12235 0/2 processing 28 30
time=4.32829 0/2 processing 30 32
time=4.51232 0/2 processing 32 34
time=4.70828 0/2 processing 34 36
time=4.90866 0/2 processing 36 38
time=5.11271 0/2 processing 38 40
time=5.30842 0/2 processing 40 42
time=5.49241 0/2 processing 42 44
time=5.69216 0/2 processing 44 46
time=5.8852 0/2 processing 46 48
time=6.0826 0/2 processing 48 50
time=6.27262 0/2 processing 50 52
time=6.47157 0/2 processing 52 54
time=6.67235 0/2 processing 54 56
time=6.86407 0/2 processing 56 58
time=7.05988 0/2 processing 58 60
time=7.2643 0/2 processing 60 62
time=7.45026 0/2 processing 62 64
time=7.63776 0/2 processing 64 66
time=7.84041 0/2 processing 66 68
time=8.02851 0/2 processing 68 70
time=8.23065 0/2 processing 70 72
time=8.42992 0/2 processing 72 74
time=8.62426 0/2 processing 74 76
time=8.8126 0/2 processing 76 78
time=9.00453 0/2 processing 78 80
time=9.20133 0/2 processing 80 82
time=9.39262 0/2 processing 82 84
time=9.57846 0/2 processing 84 86
time=9.78087 0/2 processing 86 88
time=9.95629 0/2 processing 88 90
time=10.1619 0/2 processing 90 92
time=10.3523 0/2 processing 92 94
time=10.5508 0/2 processing 94 96
time=10.7426 0/2 processing 96 98
time=10.939 0/2 processing 98 100
time=11.1426 0/2 processing 100 102
time=11.3509 0/2 processing 102 104
time=11.5293 0/2 processing 104 106
time=11.7534 0/2 processing 106 108
time=11.9444 0/2 processing 108 110
time=12.1209 0/2 processing 110 112
time=12.3196 0/2 processing 112 114
time=12.5099 0/2 processing 114 116
time=12.6925 0/2 processing 116 118
time=12.8986 0/2 processing 118 120
time=13.1007 0/2 processing 120 122
time=13.3003 0/2 processing 122 124
time=13.4977 0/2 processing 124 126
time=13.6804 0/2 processing 126 128
time=13.8763 0/2 processing 128 130
global_cr=3.82625
wallclock_ms=13854
compress_ms=519
compress_bandwidth_GBps=2.30139
wallclock_bandwidth_GBps=0.0862148
