time=0.0647252 0/2 /pressio/roibin/background/pressio/noop:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio/noop:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio/noop:noop:metric <char*> = "noop"
/pressio/roibin/background/pressio/noop:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio:pressio:bound_name <char*> = <empty>
/pressio/roibin/background/pressio:pressio:compressor <char*> = "noop"
/pressio/roibin/background/pressio:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:pressio:reset_mode <bool> = <empty>
/pressio/roibin/background:binning:compressor <char*> = "pressio"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 1
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 1
/pressio/roibin/roi:fpzip:has_header <int32> = 0
/pressio/roibin/roi:fpzip:metric <char*> = "noop"
/pressio/roibin/roi:fpzip:prec <int32> = 0
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 1
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 1
/pressio/roibin:roibin:roi <char*> = "fpzip"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.0647929 0/2 global data_dims{130, 1480, 1552}
time=0.0647973 0/2 global peakx_dims{130, 2048}
time=0.0648 0/2 global peaky_dims{130, 2048}
time=0.0648026 0/2 global npeaks{130}
time=0.0648071 0/2 processing 0 2
time=0.267695 0/2 processing 2 4
time=0.470334 0/2 processing 4 6
time=0.667212 0/2 processing 6 8
time=0.860589 0/2 processing 8 10
time=1.08624 0/2 processing 10 12
time=1.27799 0/2 processing 12 14
time=1.49005 0/2 processing 14 16
time=1.69602 0/2 processing 16 18
time=1.91797 0/2 processing 18 20
time=2.12345 0/2 processing 20 22
time=2.34219 0/2 processing 22 24
time=2.53812 0/2 processing 24 26
time=2.74778 0/2 processing 26 28
time=2.97997 0/2 processing 28 30
time=3.16767 0/2 processing 30 32
time=3.39421 0/2 processing 32 34
time=3.58723 0/2 processing 34 36
time=3.79852 0/2 processing 36 38
time=4.00652 0/2 processing 38 40
time=4.20608 0/2 processing 40 42
time=4.4103 0/2 processing 42 44
time=4.62203 0/2 processing 44 46
time=4.82786 0/2 processing 46 48
time=5.03629 0/2 processing 48 50
time=5.24231 0/2 processing 50 52
time=5.48901 0/2 processing 52 54
time=5.67022 0/2 processing 54 56
time=5.88201 0/2 processing 56 58
time=6.09778 0/2 processing 58 60
time=6.30197 0/2 processing 60 62
time=6.50425 0/2 processing 62 64
time=6.70621 0/2 processing 64 66
time=6.90378 0/2 processing 66 68
time=7.1143 0/2 processing 68 70
time=7.34299 0/2 processing 70 72
time=7.53943 0/2 processing 72 74
time=7.7584 0/2 processing 74 76
time=7.96657 0/2 processing 76 78
time=8.16236 0/2 processing 78 80
time=8.371 0/2 processing 80 82
time=8.56652 0/2 processing 82 84
time=8.8202 0/2 processing 84 86
time=8.98663 0/2 processing 86 88
time=9.19023 0/2 processing 88 90
time=9.39957 0/2 processing 90 92
time=9.59385 0/2 processing 92 94
time=9.80155 0/2 processing 94 96
time=10.0123 0/2 processing 96 98
time=10.2233 0/2 processing 98 100
time=10.4395 0/2 processing 100 102
time=10.6727 0/2 processing 102 104
time=10.8549 0/2 processing 104 106
time=11.0629 0/2 processing 106 108
time=11.2582 0/2 processing 108 110
time=11.4787 0/2 processing 110 112
time=11.6893 0/2 processing 112 114
time=11.8947 0/2 processing 114 116
time=12.0901 0/2 processing 116 118
time=12.3026 0/2 processing 118 120
time=12.5063 0/2 processing 120 122
time=12.714 0/2 processing 122 124
time=12.9197 0/2 processing 124 126
time=13.1143 0/2 processing 126 128
time=13.31 0/2 processing 128 130
global_cr=3.82625
wallclock_ms=13483
compress_ms=667
compress_bandwidth_GBps=1.79073
wallclock_bandwidth_GBps=0.0885871
