time=0.439426 0/2 /pressio/roibin/background/pressio/noop:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio/noop:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio/noop:noop:metric <char*> = "noop"
/pressio/roibin/background/pressio/noop:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio:pressio:bound_name <char*> = <empty>
/pressio/roibin/background/pressio:pressio:compressor <char*> = "noop"
/pressio/roibin/background/pressio:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:pressio:reset_mode <bool> = <empty>
/pressio/roibin/background:binning:compressor <char*> = "pressio"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 3
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 3
/pressio/roibin/roi:fpzip:has_header <int32> = 0
/pressio/roibin/roi:fpzip:metric <char*> = "noop"
/pressio/roibin/roi:fpzip:prec <int32> = 0
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 1
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 1
/pressio/roibin:roibin:roi <char*> = "fpzip"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.439496 0/2 global data_dims{130, 1480, 1552}
time=0.439501 0/2 global peakx_dims{130, 2048}
time=0.439503 0/2 global peaky_dims{130, 2048}
time=0.439506 0/2 global npeaks{130}
time=0.439511 0/2 processing 0 2
time=3.20916 0/2 processing 2 4
time=6.60548 0/2 processing 4 6
time=9.08251 0/2 processing 6 8
time=11.4141 0/2 processing 8 10
time=13.8895 0/2 processing 10 12
time=17.5896 0/2 processing 12 14
time=20.7341 0/2 processing 14 16
time=24.7518 0/2 processing 16 18
time=27.0094 0/2 processing 18 20
time=29.547 0/2 processing 20 22
time=32.2176 0/2 processing 22 24
time=34.9976 0/2 processing 24 26
time=37.483 0/2 processing 26 28
time=39.7036 0/2 processing 28 30
time=44.3735 0/2 processing 30 32
time=48.3535 0/2 processing 32 34
time=51.5136 0/2 processing 34 36
time=53.842 0/2 processing 36 38
time=56.1222 0/2 processing 38 40
time=58.3056 0/2 processing 40 42
time=60.7338 0/2 processing 42 44
time=65.1893 0/2 processing 44 46
time=67.2664 0/2 processing 46 48
time=69.6317 0/2 processing 48 50
time=72.2496 0/2 processing 50 52
time=74.7088 0/2 processing 52 54
time=77.3255 0/2 processing 54 56
time=79.8011 0/2 processing 56 58
time=82.2488 0/2 processing 58 60
time=84.8691 0/2 processing 60 62
time=86.9717 0/2 processing 62 64
time=88.6493 0/2 processing 64 66
time=90.8336 0/2 processing 66 68
time=93.9216 0/2 processing 68 70
time=96.5984 0/2 processing 70 72
time=98.863 0/2 processing 72 74
time=101.829 0/2 processing 74 76
time=104.65 0/2 processing 76 78
time=106.83 0/2 processing 78 80
time=109.294 0/2 processing 80 82
time=111.834 0/2 processing 82 84
time=114.276 0/2 processing 84 86
time=116.862 0/2 processing 86 88
time=118.986 0/2 processing 88 90
time=121.243 0/2 processing 90 92
time=124.182 0/2 processing 92 94
time=126.476 0/2 processing 94 96
time=128.76 0/2 processing 96 98
time=131.391 0/2 processing 98 100
time=133.799 0/2 processing 100 102
time=136.252 0/2 processing 102 104
time=138.695 0/2 processing 104 106
time=141.554 0/2 processing 106 108
time=144.104 0/2 processing 108 110
time=146.754 0/2 processing 110 112
time=149.553 0/2 processing 112 114
time=152.106 0/2 processing 114 116
time=154.745 0/2 processing 116 118
time=155.723 0/2 processing 118 120
time=158.262 0/2 processing 120 122
time=160.362 0/2 processing 122 124
time=162.211 0/2 processing 124 126
time=164.65 0/2 processing 126 128
time=167.16 0/2 processing 128 130
global_cr=3.82625
wallclock_ms=169116
compress_ms=705
compress_bandwidth_GBps=1.69421
wallclock_bandwidth_GBps=0.00706272
